doc_id,id,mid1,mid2,word1,word2,rel,is_correct
eng-WL-11-174594-12963735,305841,eng-WL-11-174594-12963735_185_190,eng-WL-11-174594-12963735_155_167,chris,ellen pompeo,per:spouse,t
eng-WL-11-174595-12967955,245417,eng-WL-11-174595-12967955_302_316,eng-WL-11-174595-12967955_321_336,britney spears,kevin federline,per:spouse,t
NYT_ENG_20080422.0213.LDC2009T13,305851,NYT_ENG_20080422.0213.LDC2009T13_944_947,NYT_ENG_20080422.0213.LDC2009T13_908_915,lee,samsung,per:employee_or_member_of,t
eng-WL-11-174584-12964309,75628,eng-WL-11-174584-12964309_1326_1330,eng-WL-11-174584-12964309_1315_1321,ryan,trista,per:spouse,t
XIN_ENG_20071022.0160.LDC2009T13,297280,XIN_ENG_20071022.0160.LDC2009T13_2728_2730,XIN_ENG_20071022.0160.LDC2009T13_2603_2612,hu,president,per:title,t
APW_ENG_20070317.0870.LDC2009T13,108664,APW_ENG_20070317.0870.LDC2009T13_2676_2689,APW_ENG_20070317.0870.LDC2009T13_2665_2674,rafael correa,president,per:title,t
eng-WL-11-174595-12968244,127773,eng-WL-11-174595-12968244_7786_7793,eng-WL-11-174595-12968244_7774_7780,jessica,justin,per:spouse,t
eng-WL-11-174595-12967958,319646,eng-WL-11-174595-12967958_9303_9312,eng-WL-11-174595-12967958_9333_9337,brad pitt,doug,per:siblings,t
LTW_ENG_20081120.0031.LDC2009T13,253961,LTW_ENG_20081120.0031.LDC2009T13_6111_6123,LTW_ENG_20081120.0031.LDC2009T13_5918_5930,tina knowles,sasha fierce,per:children,t
LTW_ENG_20080513.0059.LDC2009T13,185212,LTW_ENG_20080513.0059.LDC2009T13_6597_6604,LTW_ENG_20080513.0059.LDC2009T13_6640_6645,spencer,heidi,per:spouse,t
APW_ENG_20070105.1451.LDC2009T13,326020,APW_ENG_20070105.1451.LDC2009T13_550_572,APW_ENG_20070105.1451.LDC2009T13_589_611,sean preston federline,jayden james federline,per:siblings,t
XIN_ENG_20080224.0243.LDC2009T13,115295,XIN_ENG_20080224.0243.LDC2009T13_274_285,XIN_ENG_20080224.0243.LDC2009T13_346_358,raul castro,fidel castro,per:siblings,t
APW_ENG_20080528.0816.LDC2009T13,185198,APW_ENG_20080528.0816.LDC2009T13_564_575,APW_ENG_20080528.0816.LDC2009T13_521_532,david banda,guy ritchie,per:parents,t
APW_ENG_20080214.0681.LDC2009T13,185214,APW_ENG_20080214.0681.LDC2009T13_1892_1903,APW_ENG_20080214.0681.LDC2009T13_1869_1882,lee kun-hee,samsung group,per:employee_or_member_of,t
AFP_ENG_20070726.0706.LDC2009T13,127759,AFP_ENG_20070726.0706.LDC2009T13_260_271,AFP_ENG_20070726.0706.LDC2009T13_250_259,raul castro,president,per:title,t
AFP_ENG_20070522.0097.LDC2009T13,147086,AFP_ENG_20070522.0097.LDC2009T13_1400_1414,AFP_ENG_20070522.0097.LDC2009T13_1390_1399,vladimir putin,president,per:title,t
LTW_ENG_20080513.0059.LDC2009T13,185170,LTW_ENG_20080513.0059.LDC2009T13_3249_3254,LTW_ENG_20080513.0059.LDC2009T13_3259_3266,heidi,spencer,per:spouse,t
eng-WL-11-174594-12961460,153796,eng-WL-11-174594-12961460_871_881,eng-WL-11-174594-12961460_1010_1016,jamie lynn,mccomb,per:LOCATION_of_birth,t
AFP_ENG_20080116.0126.LDC2009T13,297287,AFP_ENG_20080116.0126.LDC2009T13_527_539,AFP_ENG_20080116.0126.LDC2009T13_610_619,fidel castro,president,per:title,t
eng-WL-107-174567-12931828,136347,eng-WL-107-174567-12931828_2583_2590,eng-WL-107-174567-12931828_2662_2677,britney,kevin federline,per:spouse,t
NYT_ENG_20070215.0067.LDC2009T13,26633,NYT_ENG_20070215.0067.LDC2009T13_7534_7548,NYT_ENG_20070215.0067.LDC2009T13_7494_7507,strom thurmond,paul thurmond,per:children,t
eng-WL-11-174572-12948053,222251,eng-WL-11-174572-12948053_556_568,eng-WL-11-174572-12948053_583_596,heidi montag,spencer pratt,per:spouse,t
NYT_ENG_20080226.0154.LDC2009T13,52,NYT_ENG_20080226.0154.LDC2009T13_5494_5499,NYT_ENG_20080226.0154.LDC2009T13_5378_5387,fidel,president,per:title,t
eng-WL-11-174595-12968424,8761,eng-WL-11-174595-12968424_2806_2813,eng-WL-11-174595-12968424_2734_2749,britney,kevin federline,per:spouse,t
LTW_ENG_20071009.0046.LDC2009T13,127748,LTW_ENG_20071009.0046.LDC2009T13_7184_7202,LTW_ENG_20071009.0046.LDC2009T13_7131_7140,mattachine society,harry hay,org:founded_by,t
eng-WL-11-174572-12948080,160805,eng-WL-11-174572-12948080_516_529,eng-WL-11-174572-12948080_499_511,spencer pratt,heidi montag,per:spouse,t
AFP_ENG_20070301.0578.LDC2009T13,75598,AFP_ENG_20070301.0578.LDC2009T13_437_449,AFP_ENG_20070301.0578.LDC2009T13_566_577,fidel castro,raul castro,per:siblings,t
AFP_ENG_20080711.0076.LDC2009T13,36234,AFP_ENG_20080711.0076.LDC2009T13_598_610,AFP_ENG_20080711.0076.LDC2009T13_252_261,fidel castro,president,per:title,t
eng-WL-11-174594-12961460,153757,eng-WL-11-174594-12961460_1045_1050,eng-WL-11-174594-12961460_1010_1016,jamie,mccomb,per:LOCATION_of_birth,t
eng-WL-11-174584-12964464,340482,eng-WL-11-174584-12964464_2642_2647,eng-WL-11-174584-12964464_2539_2544,molly,jason,per:spouse,t
AFP_ENG_20071204.0232.LDC2009T13,47013,AFP_ENG_20071204.0232.LDC2009T13_357_368,AFP_ENG_20071204.0232.LDC2009T13_347_356,hugo chavez,president,per:title,t
AFP_ENG_20070405.0102.LDC2009T13,297278,AFP_ENG_20070405.0102.LDC2009T13_2576_2598,AFP_ENG_20070405.0102.LDC2009T13_2480_2489,ayatollah ali khamenei,president,per:title,t
eng-WL-11-174584-12964464,340484,eng-WL-11-174584-12964464_1781_1786,eng-WL-11-174584-12964464_1927_1940,jason,molly malaney,per:spouse,t
eng-WL-11-174598-12964778,190997,eng-WL-11-174598-12964778_38065_38069,eng-WL-11-174598-12964778_38146_38160,demi,ashton kutcher,per:spouse,t
eng-WL-11-174595-12968178,311074,eng-WL-11-174595-12968178_1268_1275,eng-WL-11-174595-12968178_1280_1285,britney,kevin,per:spouse,t
APW_ENG_20080709.0575.LDC2009T13,33,APW_ENG_20080709.0575.LDC2009T13_1788_1795,APW_ENG_20080709.0575.LDC2009T13_1751_1763,britney,lynne spears,per:parents,t
APW_ENG_20071116.1329.LDC2009T13,319685,APW_ENG_20071116.1329.LDC2009T13_5289_5302,APW_ENG_20071116.1329.LDC2009T13_5193_5212,samsung group,samsung electronics,org:subsidiaries,t
APW_ENG_20070302.0801.LDC2009T13,238890,APW_ENG_20070302.0801.LDC2009T13_6509_6521,APW_ENG_20070302.0801.LDC2009T13_6545_6554,michael sata,president,per:title,t
eng-WL-11-174587-12961835,169379,eng-WL-11-174587-12961835_295_306,eng-WL-11-174587-12961835_382_395,heidi pratt,spencer pratt,per:spouse,t
eng-WL-11-174611-12980381,36253,eng-WL-11-174611-12980381_1417_1422,eng-WL-11-174611-12980381_1427_1433,ellen,portia,per:spouse,t
LTW_ENG_20071107.0076.LDC2009T13,245449,LTW_ENG_20071107.0076.LDC2009T13_2353_2369,LTW_ENG_20071107.0076.LDC2009T13_2374_2383,george h.w. bush,president,per:title,t
XIN_ENG_20080224.0186.LDC2009T13,8770,XIN_ENG_20080224.0186.LDC2009T13_333_345,XIN_ENG_20080224.0186.LDC2009T13_255_266,fidel castro,raul castro,per:siblings,t
XIN_ENG_20080224.0186.LDC2009T13,8760,XIN_ENG_20080224.0186.LDC2009T13_255_266,XIN_ENG_20080224.0186.LDC2009T13_333_345,raul castro,fidel castro,per:siblings,t
APW_ENG_20071127.1058.LDC2009T13,217526,APW_ENG_20071127.1058.LDC2009T13_2012_2029,APW_ENG_20071127.1058.LDC2009T13_1970_1989,oscar de la renta,annette de la renta,per:spouse,t
AFP_ENG_20070315.0103.LDC2009T13,160814,AFP_ENG_20070315.0103.LDC2009T13_2852_2864,AFP_ENG_20070315.0103.LDC2009T13_2730_2737,andre previn,soon-yi,per:children,t
AFP_ENG_20080516.0661.LDC2009T13,217536,AFP_ENG_20080516.0661.LDC2009T13_3291_3295,AFP_ENG_20080516.0661.LDC2009T13_3313_3329,farc,manuel marulanda,org:founded_by,t
eng-WL-11-174594-12961483,174541,eng-WL-11-174594-12961483_583_588,eng-WL-11-174594-12961483_568_578,casey,jamie lynn,per:spouse,t
APW_ENG_20070619.0058.LDC2009T13,47010,APW_ENG_20070619.0058.LDC2009T13_596_608,APW_ENG_20070619.0058.LDC2009T13_506_517,fidel castro,raul castro,per:siblings,t
AFP_ENG_20070122.0666.LDC2009T13,136375,AFP_ENG_20070122.0666.LDC2009T13_2488_2499,AFP_ENG_20070122.0666.LDC2009T13_2478_2487,hugo chavez,president,per:title,t
XIN_ENG_20070218.0197.LDC2009T13,8755,XIN_ENG_20070218.0197.LDC2009T13_1304_1315,XIN_ENG_20070218.0197.LDC2009T13_1164_1176,raul castro,fidel castro,per:siblings,t
APW_ENG_20080219.0651.LDC2009T13,59338,APW_ENG_20080219.0651.LDC2009T13_1180_1191,APW_ENG_20080219.0651.LDC2009T13_1170_1179,hugo chavez,president,per:title,t
eng-WL-11-174595-12968331,174524,eng-WL-11-174595-12968331_12842_12855,eng-WL-11-174595-12968331_12937_12952,jason bateman,justine bateman,per:siblings,t
eng-WL-11-174572-12949427,238896,eng-WL-11-174572-12949427_1147_1159,eng-WL-11-174572-12949427_1085_1098,heidi montag,spencer pratt,per:spouse,t
APW_ENG_20070110.0968.LDC2009T13,59326,APW_ENG_20070110.0968.LDC2009T13_220_231,APW_ENG_20070110.0968.LDC2009T13_210_219,hugo chavez,president,per:title,t
eng-WL-11-174592-12940859,36246,eng-WL-11-174592-12940859_888_894,eng-WL-11-174592-12940859_878_883,portia,ellen,per:spouse,t
NYT_ENG_20071012.0064.LDC2009T13,47032,NYT_ENG_20071012.0064.LDC2009T13_4032_4047,NYT_ENG_20071012.0064.LDC2009T13_4022_4031,john f. kennedy,president,per:title,t
APW_ENG_20080709.0778.LDC2009T13,32426,APW_ENG_20080709.0778.LDC2009T13_1790_1797,APW_ENG_20080709.0778.LDC2009T13_1753_1765,britney,lynne spears,per:parents,t
AFP_ENG_20070116.0538.LDC2009T13,59307,AFP_ENG_20070116.0538.LDC2009T13_873_887,AFP_ENG_20070116.0538.LDC2009T13_863_872,george w. bush,president,per:title,t
APW_ENG_20080506.1399.LDC2009T13,289354,APW_ENG_20080506.1399.LDC2009T13_2235_2248,APW_ENG_20080506.1399.LDC2009T13_2225_2234,mahmoud abbas,president,per:title,t
NYT_ENG_20080422.0213.LDC2009T13,305830,NYT_ENG_20080422.0213.LDC2009T13_1077_1080,NYT_ENG_20080422.0213.LDC2009T13_908_915,lee,samsung,per:employee_or_member_of,t
NYT_ENG_20080422.0012.LDC2009T13,229820,NYT_ENG_20080422.0012.LDC2009T13_5864_5867,NYT_ENG_20080422.0012.LDC2009T13_5906_5913,lee,samsung,per:employee_or_member_of,t
AFP_ENG_20071204.0232.LDC2009T13,47004,AFP_ENG_20071204.0232.LDC2009T13_246_260,AFP_ENG_20071204.0232.LDC2009T13_347_356,george w. bush,president,per:title,t
APW_ENG_20071116.1329.LDC2009T13,319661,APW_ENG_20071116.1329.LDC2009T13_4571_4582,APW_ENG_20071116.1329.LDC2009T13_4561_4570,roh tae-woo,president,per:title,t
APW_ENG_20070108.1203.LDC2009T13,32429,APW_ENG_20070108.1203.LDC2009T13_231_242,APW_ENG_20070108.1203.LDC2009T13_221_230,hugo chavez,president,per:title,t
NYT_ENG_20071213.0194.LDC2009T13,209739,NYT_ENG_20071213.0194.LDC2009T13_4158_4173,NYT_ENG_20071213.0194.LDC2009T13_4149_4157,bill richardson,governor,per:title,t
APW_ENG_20070619.0044.LDC2009T13,16207,APW_ENG_20070619.0044.LDC2009T13_277_288,APW_ENG_20070619.0044.LDC2009T13_267_276,raul castro,president,per:title,t
eng-WL-11-174595-12968493,47027,eng-WL-11-174595-12968493_7633_7644,eng-WL-11-174595-12968493_7615_7628,joel madden,nicole richie,per:spouse,t
AFP_ENG_20070525.0016.LDC2009T13,87952,AFP_ENG_20070525.0016.LDC2009T13_709_722,AFP_ENG_20070525.0016.LDC2009T13_699_708,hosni mubarak,president,per:title,t
APW_ENG_20070120.0204.LDC2009T13,340514,APW_ENG_20070120.0204.LDC2009T13_7288_7299,APW_ENG_20070120.0204.LDC2009T13_7278_7287,hugo chavez,president,per:title,t
eng-WL-107-174567-12931766,141002,eng-WL-107-174567-12931766_1222_1226,eng-WL-107-174567-12931766_1214_1220,hank,kendra,per:spouse,t
eng-WL-11-174595-12968490,26613,eng-WL-11-174595-12968490_11171_11177,eng-WL-11-174595-12968490_11203_11213,ashlee,pete wentz,per:spouse,t
AFP_ENG_20071111.0030.LDC2009T13,68107,AFP_ENG_20071111.0030.LDC2009T13_311_322,AFP_ENG_20071111.0030.LDC2009T13_301_310,hugo chavez,president,per:title,t
eng-WL-11-174595-12968455,32427,eng-WL-11-174595-12968455_4677_4690,eng-WL-11-174595-12968455_4660_4672,spencer pratt,heidi montag,per:spouse,t
NYT_ENG_20081215.0225.LDC2009T13,87986,NYT_ENG_20081215.0225.LDC2009T13_511_516,NYT_ENG_20081215.0225.LDC2009T13_633_647,peter,bernard madoff,per:siblings,t
eng-WL-11-174595-12967831,331703,eng-WL-11-174595-12967831_4664_4668,eng-WL-11-174595-12967831_4528_4535,nick,vanessa,per:spouse,t
eng-WL-11-174608-12979911,95665,eng-WL-11-174608-12979911_41728_41730,eng-WL-11-174608-12979911_41723_41726,ge,nbc,org:subsidiaries,t
eng-WL-11-174595-12968296,174592,eng-WL-11-174595-12968296_2831_2851,eng-WL-11-174595-12968296_2777_2786,pax thien jolie-pitt,brad pitt,per:parents,t
AFP_ENG_20070525.0016.LDC2009T13,87983,AFP_ENG_20070525.0016.LDC2009T13_7578_7592,AFP_ENG_20070525.0016.LDC2009T13_7568_7577,george w. bush,president,per:title,t
eng-WL-11-174595-12967857,108647,eng-WL-11-174595-12967857_701_716,eng-WL-11-174595-12967857_783_797,kevin federline,britney spears,per:spouse,t
AFP_ENG_20080113.0421.LDC2009T13,278141,AFP_ENG_20080113.0421.LDC2009T13_2023_2034,AFP_ENG_20080113.0421.LDC2009T13_2054_2063,hugo chavez,president,per:title,t
AFP_ENG_20070710.0292.LDC2009T13,147069,AFP_ENG_20070710.0292.LDC2009T13_546_558,AFP_ENG_20070710.0292.LDC2009T13_510_521,fidel castro,raul castro,per:siblings,t
NYT_ENG_20071119.0253.LDC2009T13,326023,NYT_ENG_20071119.0253.LDC2009T13_1051_1054,NYT_ENG_20071119.0253.LDC2009T13_950_957,lee,samsung,per:employee_or_member_of,t
eng-NG-31-151741-10662777,153762,eng-NG-31-151741-10662777_5916_5931,eng-NG-31-151741-10662777_5933_5942,william j. shaw,president,per:title,t
eng-NG-31-142161-10036583,127757,eng-NG-31-142161-10036583_991_1003,eng-NG-31-142161-10036583_1019_1028,fidel castro,president,per:title,t
eng-WL-11-174572-12950167,260587,eng-WL-11-174572-12950167_576_581,eng-WL-11-174572-12950167_593_606,heidi,spencer pratt,per:spouse,t
NYT_ENG_20080422.0213.LDC2009T13,305835,NYT_ENG_20080422.0213.LDC2009T13_1852_1863,NYT_ENG_20080422.0213.LDC2009T13_1924_1931,lee kun-hee,samsung,per:employee_or_member_of,t
APW_ENG_20081119.0926.LDC2009T13,191064,APW_ENG_20081119.0926.LDC2009T13_381_393,APW_ENG_20081119.0926.LDC2009T13_366_376,katie holmes,tom cruise,per:spouse,t
AFP_ENG_20080912.0653.LDC2009T13,238863,AFP_ENG_20080912.0653.LDC2009T13_261_272,AFP_ENG_20080912.0653.LDC2009T13_251_260,hugo chavez,president,per:title,t
APW_ENG_20071019.1076.LDC2009T13,75614,APW_ENG_20071019.1076.LDC2009T13_452_463,APW_ENG_20071019.1076.LDC2009T13_442_451,hugo chavez,president,per:title,t
APW_ENG_20070706.1216.LDC2009T13,311067,APW_ENG_20070706.1216.LDC2009T13_2807_2819,APW_ENG_20070706.1216.LDC2009T13_2915_2924,barack obama,president,per:title,t
NYT_ENG_20080422.0012.LDC2009T13,229825,NYT_ENG_20080422.0012.LDC2009T13_1971_1978,NYT_ENG_20080422.0012.LDC2009T13_1954_1969,samsung,lee byung-chull,org:founded_by,t
eng-WL-11-174584-12960854,305853,eng-WL-11-174584-12960854_432_445,eng-WL-11-174584-12960854_406_419,molly malaney,jason mesnick,per:spouse,t
NYT_ENG_20070225.0179.LDC2009T13,272880,NYT_ENG_20070225.0179.LDC2009T13_2805_2819,NYT_ENG_20070225.0179.LDC2009T13_2636_2648,rachel mcadams,ryan gosling,per:spouse,t
XIN_ENG_20071115.0188.LDC2009T13,209766,XIN_ENG_20071115.0188.LDC2009T13_581_590,XIN_ENG_20071115.0188.LDC2009T13_655_664,hu jintao,president,per:title,t
eng-WL-11-174572-12947987,59319,eng-WL-11-174572-12947987_362_375,eng-WL-11-174572-12947987_333_345,spencer pratt,heidi montag,per:spouse,t
AFP_ENG_20070612.0479.LDC2009T13,222238,AFP_ENG_20070612.0479.LDC2009T13_366_378,AFP_ENG_20070612.0479.LDC2009T13_236_245,fidel castro,president,per:title,t
eng-NG-31-142161-10036583,127746,eng-NG-31-142161-10036583_1029_1040,eng-NG-31-142161-10036583_991_1003,raul castro,fidel castro,per:siblings,t
eng-WL-11-174587-12962092,340535,eng-WL-11-174587-12962092_348_360,eng-WL-11-174587-12962092_417_429,heidi montag,holly montag,per:siblings,t
eng-WL-11-174595-12968961,59315,eng-WL-11-174595-12968961_383_397,eng-WL-11-174595-12968961_286_303,casey aldridge,jamie lynn spears,per:spouse,t
eng-WL-11-174595-12968424,8768,eng-WL-11-174595-12968424_16578_16593,eng-WL-11-174595-12968424_16554_16566,kevin federline,shar jackson,per:spouse,t
eng-WL-11-174598-12964778,190994,eng-WL-11-174598-12964778_69021_69030,eng-WL-11-174598-12964778_69042_69054,nastassja,sonja kinski,per:children,t
AFP_ENG_20070402.0703.LDC2009T13,115294,AFP_ENG_20070402.0703.LDC2009T13_1107_1111,AFP_ENG_20070402.0703.LDC2009T13_1021_1035,mpla,agostinho neto,org:founded_by,t
AFP_ENG_20071204.0232.LDC2009T13,46989,AFP_ENG_20071204.0232.LDC2009T13_246_260,AFP_ENG_20071204.0232.LDC2009T13_236_245,george w. bush,president,per:title,t
AFP_ENG_20080429.0756.LDC2009T13,75626,AFP_ENG_20080429.0756.LDC2009T13_758_769,AFP_ENG_20080429.0756.LDC2009T13_828_837,raul castro,president,per:title,t
NYT_ENG_20080304.0099.LDC2009T13,245442,NYT_ENG_20080304.0099.LDC2009T13_3440_3451,NYT_ENG_20080304.0099.LDC2009T13_3305_3314,hugo chavez,president,per:title,t
eng-WL-11-174595-12968318,203706,eng-WL-11-174595-12968318_10657_10672,eng-WL-11-174595-12968318_10686_10700,pauley perrette,michael bosman,per:spouse,t
eng-WL-11-174572-12948080,160826,eng-WL-11-174572-12948080_2722_2729,eng-WL-11-174572-12948080_2803_2808,spencer,heidi,per:spouse,t
APW_ENG_20070619.0759.LDC2009T13,153795,APW_ENG_20070619.0759.LDC2009T13_216_227,APW_ENG_20070619.0759.LDC2009T13_206_215,raul castro,president,per:title,t
eng-WL-11-174595-12967857,108672,eng-WL-11-174595-12967857_783_797,eng-WL-11-174595-12967857_701_716,britney spears,kevin federline,per:spouse,t
eng-WL-11-174595-12967989,191033,eng-WL-11-174595-12967989_7634_7645,eng-WL-11-174595-12967989_7444_7459,anna nicole,howard k. stern,per:spouse,t
APW_ENG_20071020.0496.LDC2009T13,26609,APW_ENG_20071020.0496.LDC2009T13_1421_1440,APW_ENG_20071020.0496.LDC2009T13_1411_1420,mahmoud ahmadinejad,president,per:title,t
AFP_ENG_20080422.0603.LDC2009T13,217540,AFP_ENG_20080422.0603.LDC2009T13_2938_2941,AFP_ENG_20080422.0603.LDC2009T13_2969_2976,lee,samsung,per:employee_or_member_of,t
NYT_ENG_20070518.0055.LDC2009T13,140991,NYT_ENG_20070518.0055.LDC2009T13_9457_9460,NYT_ENG_20070518.0055.LDC2009T13_9448_9452,ann,mitt,per:spouse,t
AFP_ENG_20071203.0278.LDC2009T13,108634,AFP_ENG_20071203.0278.LDC2009T13_341_352,AFP_ENG_20071203.0278.LDC2009T13_331_340,hugo chavez,president,per:title,t
eng-WL-11-174595-12967955,245407,eng-WL-11-174595-12967955_321_336,eng-WL-11-174595-12967955_427_441,kevin federline,britney spears,per:spouse,t
AFP_ENG_20080313.0667.LDC2009T13,174566,AFP_ENG_20080313.0667.LDC2009T13_967_970,AFP_ENG_20080313.0667.LDC2009T13_996_1015,lee,samsung electronics,per:employee_or_member_of,t
eng-WL-107-174567-12932946,160812,eng-WL-107-174567-12932946_360_375,eng-WL-107-174567-12932946_384_397,stephanie pratt,spencer pratt,per:siblings,t
APW_ENG_20081108.0481.LDC2009T13,87967,APW_ENG_20081108.0481.LDC2009T13_2651_2662,APW_ENG_20081108.0481.LDC2009T13_2686_2695,raul castro,president,per:title,t
XIN_ENG_20081011.0030.LDC2009T13,16202,XIN_ENG_20081011.0030.LDC2009T13_448_461,XIN_ENG_20081011.0030.LDC2009T13_438_447,mahmoud abbas,president,per:title,t
APW_ENG_20071202.0117.LDC2009T13,68112,APW_ENG_20071202.0117.LDC2009T13_2821_2834,APW_ENG_20071202.0117.LDC2009T13_2914_2923,daniel ortega,president,per:title,t
eng-WL-11-174572-12949033,260591,eng-WL-11-174572-12949033_304_316,eng-WL-11-174572-12949033_338_351,heidi montag,spencer pratt,per:spouse,t
eng-WL-11-174572-12948509,305848,eng-WL-11-174572-12948509_302_315,eng-WL-11-174572-12948509_352_363,lauren conrad,kyle howard,per:spouse,t
APW_ENG_20080714.0136.LDC2009T13,115325,APW_ENG_20080714.0136.LDC2009T13_1984_1998,APW_ENG_20080714.0136.LDC2009T13_1974_1983,george w. bush,president,per:title,t
LTW_ENG_20080513.0059.LDC2009T13,185185,LTW_ENG_20080513.0059.LDC2009T13_3287_3294,LTW_ENG_20080513.0059.LDC2009T13_3313_3318,spencer,heidi,per:spouse,t
eng-WL-11-174595-12967912,191004,eng-WL-11-174595-12967912_7015_7025,eng-WL-11-174595-12967912_7053_7058,tito ortiz,jenna,per:spouse,t
