doc_id,id,mid1,mid2,word1,word2,rel,is_correct
NYT_ENG_20080226.0154.LDC2009T13,22,NYT_ENG_20080226.0154.LDC2009T13_1727_1738,NYT_ENG_20080226.0154.LDC2009T13_1642_1651,raul castro,president,per:title,t
LTW_ENG_20080513.0059.LDC2009T13,185211,LTW_ENG_20080513.0059.LDC2009T13_2459_2464,LTW_ENG_20080513.0059.LDC2009T13_2448_2455,heidi,spencer,per:spouse,t
NYT_ENG_20080422.0012.LDC2009T13,229838,NYT_ENG_20080422.0012.LDC2009T13_416_423,NYT_ENG_20080422.0012.LDC2009T13_258_271,samsung,samsung group,org:parents,t
APW_ENG_20070604.0101.LDC2009T13,238869,APW_ENG_20070604.0101.LDC2009T13_1326_1342,APW_ENG_20070604.0101.LDC2009T13_1453_1474,condoleezza rice,u.s. state department,per:employee_or_member_of,t
eng-WL-11-174595-12967989,191003,eng-WL-11-174595-12967989_5608_5623,eng-WL-11-174595-12967989_5570_5587,peter sarsgaard,maggie gyllenhaal,per:spouse,t
eng-WL-107-174567-12932702,32,eng-WL-107-174567-12932702_334_346,eng-WL-107-174567-12932702_351_364,heidi montag,spencer pratt,per:spouse,t
APW_ENG_20080314.0157.LDC2009T13,160825,APW_ENG_20080314.0157.LDC2009T13_1836_1859,APW_ENG_20080314.0157.LDC2009T13_1862_1897,smithsonian institution,national museum of american history,org:subsidiaries,t
AFP_ENG_20080516.0661.LDC2009T13,217537,AFP_ENG_20080516.0661.LDC2009T13_3390_3403,AFP_ENG_20080516.0661.LDC2009T13_3380_3389,rafael correa,president,per:title,t
eng-WL-11-174595-12968276,68095,eng-WL-11-174595-12968276_1600_1617,eng-WL-11-174595-12968276_1553_1560,jamie lynn spears,britney,per:siblings,t
eng-WL-11-174595-12968296,174517,eng-WL-11-174595-12968296_329_343,eng-WL-11-174595-12968296_369_381,britney spears,lynne spears,per:parents,t
APW_ENG_20071117.0115.LDC2009T13,245401,APW_ENG_20071117.0115.LDC2009T13_5872_5875,APW_ENG_20071117.0115.LDC2009T13_5944_5951,lee,samsung,per:employee_or_member_of,t
NYT_ENG_20071121.0204.LDC2009T13,209733,NYT_ENG_20071121.0204.LDC2009T13_2756_2767,NYT_ENG_20071121.0204.LDC2009T13_2870_2878,mitt romney,governor,per:title,t
AFP_ENG_20070506.0094.LDC2009T13,229865,AFP_ENG_20070506.0094.LDC2009T13_717_733,AFP_ENG_20070506.0094.LDC2009T13_707_716,mohammad khatami,president,per:title,t
eng-WL-11-174595-12968331,174550,eng-WL-11-174595-12968331_5895_5909,eng-WL-11-174595-12968331_5914_5926,jennifer lopez,marc anthony,per:spouse,t
eng-WL-11-174595-12968331,174539,eng-WL-11-174595-12968331_14839_14845,eng-WL-11-174595-12968331_14862_14874,mel b.,eddie murphy,per:spouse,t
NYT_ENG_20071206.0073.LDC2009T13,191055,NYT_ENG_20071206.0073.LDC2009T13_735_743,NYT_ENG_20071206.0073.LDC2009T13_714_726,michelle,barack obama,per:spouse,t
LTW_ENG_20080430.0158.LDC2009T13,185209,LTW_ENG_20080430.0158.LDC2009T13_571_624,LTW_ENG_20080430.0158.LDC2009T13_526_537,multidisciplinary association for psychedelic studies,rick doblin,org:founded_by,t
APW_ENG_20080508.0780.LDC2009T13,8734,APW_ENG_20080508.0780.LDC2009T13_3287_3298,APW_ENG_20080508.0780.LDC2009T13_3258_3266,david speer,chairman,per:title,t
APW_ENG_20071219.1088.LDC2009T13,238886,APW_ENG_20071219.1088.LDC2009T13_1253_1270,APW_ENG_20071219.1088.LDC2009T13_1319_1326,jamie lynn spears,britney,per:siblings,t
NYT_ENG_20080422.0213.LDC2009T13,305865,NYT_ENG_20080422.0213.LDC2009T13_1077_1080,NYT_ENG_20080422.0213.LDC2009T13_944_947,lee,lee,per:children,t
eng-WL-11-174595-12967831,331693,eng-WL-11-174595-12967831_4528_4535,eng-WL-11-174595-12967831_4664_4668,vanessa,nick,per:spouse,t
NYT_ENG_20080921.0033.LDC2009T13,209744,NYT_ENG_20080921.0033.LDC2009T13_4693_4702,NYT_ENG_20080921.0033.LDC2009T13_4644_4653,citigroup,citigroup,org:subsidiaries,t
APW_ENG_20071020.0664.LDC2009T13,311085,APW_ENG_20071020.0664.LDC2009T13_5808_5824,APW_ENG_20071020.0664.LDC2009T13_5798_5807,mohammad khatami,president,per:title,t
APW_ENG_20071120.1452.LDC2009T13,26617,APW_ENG_20071120.1452.LDC2009T13_451_462,APW_ENG_20071120.1452.LDC2009T13_441_450,hugo chavez,president,per:title,t
eng-WL-11-174595-12968276,68093,eng-WL-11-174595-12968276_25951_25964,eng-WL-11-174595-12968276_25905_25917,melanie brown,eddie murphy,per:spouse,t
eng-WL-11-174594-12961460,153753,eng-WL-11-174594-12961460_1022_1029,eng-WL-11-174594-12961460_1010_1016,britney,mccomb,per:LOCATION_of_birth,t
APW_ENG_20080417.0678.LDC2009T13,265976,APW_ENG_20080417.0678.LDC2009T13_1027_1030,APW_ENG_20080417.0678.LDC2009T13_1066_1073,lee,samsung,per:employee_or_member_of,t
APW_ENG_20080131.0593.LDC2009T13,311092,APW_ENG_20080131.0593.LDC2009T13_1063_1074,APW_ENG_20080131.0593.LDC2009T13_1040_1053,lee kun-hee,samsung group,per:employee_or_member_of,t
AFP_ENG_20080819.0190.LDC2009T13,36293,AFP_ENG_20080819.0190.LDC2009T13_1245_1266,AFP_ENG_20080819.0190.LDC2009T13_1236_1244,arnold schwarzenegger,governor,per:title,t
LTW_ENG_20071013.0097.LDC2009T13,68076,LTW_ENG_20071013.0097.LDC2009T13_5716_5728,LTW_ENG_20071013.0097.LDC2009T13_5706_5715,bill clinton,president,per:title,t
eng-WL-11-174587-12962628,253948,eng-WL-11-174587-12962628_155_167,eng-WL-11-174587-12962628_172_185,heidi montag,spencer pratt,per:spouse,t
eng-WL-11-174595-12967857,108665,eng-WL-11-174595-12967857_3917_3930,eng-WL-11-174595-12967857_3541_3554,michael lohan,lindsay lohan,per:children,t
NYT_ENG_20080226.0154.LDC2009T13,15,NYT_ENG_20080226.0154.LDC2009T13_1658_1670,NYT_ENG_20080226.0154.LDC2009T13_1642_1651,fidel castro,president,per:title,t
eng-WL-11-174584-12960400,245416,eng-WL-11-174584-12960400_179_184,eng-WL-11-174584-12960400_169_174,molly,jason,per:spouse,t
APW_ENG_20070317.0870.LDC2009T13,108631,APW_ENG_20070317.0870.LDC2009T13_1141_1153,APW_ENG_20070317.0870.LDC2009T13_1131_1140,alvaro uribe,president,per:title,t
eng-WL-11-174587-12962062,253991,eng-WL-11-174587-12962062_172_185,eng-WL-11-174587-12962062_155_167,spencer pratt,heidi montag,per:spouse,t
AFP_ENG_20071111.0030.LDC2009T13,68098,AFP_ENG_20071111.0030.LDC2009T13_4237_4250,AFP_ENG_20071111.0030.LDC2009T13_4227_4236,rafael correa,president,per:title,t
AFP_ENG_20081215.0354.LDC2009T13,8729,AFP_ENG_20081215.0354.LDC2009T13_4601_4610,AFP_ENG_20081215.0354.LDC2009T13_4692_4711,unicredit,pioneer investments,org:subsidiaries,t
LTW_ENG_20080722.0100.LDC2009T13,191044,LTW_ENG_20080722.0100.LDC2009T13_3281_3289,LTW_ENG_20080722.0100.LDC2009T13_3297_3305,al smith,governor,per:title,t
eng-WL-11-174572-12949033,260566,eng-WL-11-174572-12949033_746_761,eng-WL-11-174572-12949033_716_723,stephanie pratt,spencer,per:siblings,t
APW_ENG_20081216.1316.LDC2009T13,253979,APW_ENG_20081216.1316.LDC2009T13_3841_3852,APW_ENG_20081216.1316.LDC2009T13_3955_3964,raul castro,president,per:title,t
eng-NG-31-143446-10242382,36276,eng-NG-31-143446-10242382_1976_1989,eng-NG-31-143446-10242382_1967_1975,mahmoud abbas,chairman,per:title,t
APW_ENG_20071020.0496.LDC2009T13,26640,APW_ENG_20071020.0496.LDC2009T13_1251_1273,APW_ENG_20071020.0496.LDC2009T13_1411_1420,ayatollah ali khamenei,president,per:title,t
AFP_ENG_20080408.0512.LDC2009T13,253947,AFP_ENG_20080408.0512.LDC2009T13_2317_2329,AFP_ENG_20080408.0512.LDC2009T13_2307_2316,hamid karzai,president,per:title,t
eng-WL-11-174595-12968493,47036,eng-WL-11-174595-12968493_759_773,eng-WL-11-174595-12968493_927_942,britney spears,kevin federline,per:spouse,t
APW_ENG_20080911.1381.LDC2009T13,272885,APW_ENG_20080911.1381.LDC2009T13_231_242,APW_ENG_20080911.1381.LDC2009T13_221_230,hugo chavez,president,per:title,t
eng-WL-107-174567-12933094,185201,eng-WL-107-174567-12933094_375_392,eng-WL-107-174567-12933094_412_426,jamie lynn spears,casey aldridge,per:spouse,t
AFP_ENG_20081116.0433.LDC2009T13,229854,AFP_ENG_20081116.0433.LDC2009T13_1291_1293,AFP_ENG_20081116.0433.LDC2009T13_1311_1316,un,unfpa,org:subsidiaries,t
eng-WL-11-174595-12968036,174538,eng-WL-11-174595-12968036_4149_4155,eng-WL-11-174595-12968036_4160_4172,mathew,tina knowles,per:spouse,t
APW_ENG_20070925.0234.LDC2009T13,326039,APW_ENG_20070925.0234.LDC2009T13_7973_7987,APW_ENG_20070925.0234.LDC2009T13_7963_7972,vladimir putin,president,per:title,t
NYT_ENG_20070414.0032.LDC2009T13,217549,NYT_ENG_20070414.0032.LDC2009T13_2814_2823,NYT_ENG_20070414.0032.LDC2009T13_2756_2765,citigroup,citigroup,org:parents,t
XIN_ENG_20071230.0008.LDC2009T13,203732,XIN_ENG_20071230.0008.LDC2009T13_669_680,XIN_ENG_20071230.0008.LDC2009T13_631_643,raul castro,fidel castro,per:siblings,t
LTW_ENG_20080513.0059.LDC2009T13,185164,LTW_ENG_20080513.0059.LDC2009T13_862_874,LTW_ENG_20080513.0059.LDC2009T13_879_892,heidi montag,spencer pratt,per:spouse,t
eng-WL-11-174595-12968146,238880,eng-WL-11-174595-12968146_3060_3071,eng-WL-11-174595-12968146_2929_2944,anna nicole,howard k. stern,per:spouse,t
AFP_ENG_20081005.0104.LDC2009T13,169384,AFP_ENG_20081005.0104.LDC2009T13_403_414,AFP_ENG_20081005.0104.LDC2009T13_393_402,hugo chavez,president,per:title,t
APW_ENG_20070215.1494.LDC2009T13,136346,APW_ENG_20070215.1494.LDC2009T13_1692_1703,APW_ENG_20070215.1494.LDC2009T13_1682_1691,hugo chavez,president,per:title,t
eng-WL-11-174572-12949033,260556,eng-WL-11-174572-12949033_173_188,eng-WL-11-174572-12949033_155_168,stephanie pratt,spencer pratt,per:siblings,t
NYT_ENG_20080921.0033.LDC2009T13,209772,NYT_ENG_20080921.0033.LDC2009T13_4693_4702,NYT_ENG_20080921.0033.LDC2009T13_4675_4691,citigroup,sanford i. weill,org:founded_by,t
eng-WL-11-174584-12964309,75630,eng-WL-11-174584-12964309_1315_1321,eng-WL-11-174584-12964309_1326_1330,trista,ryan,per:spouse,t
AFP_ENG_20080422.0603.LDC2009T13,217541,AFP_ENG_20080422.0603.LDC2009T13_246_257,AFP_ENG_20080422.0603.LDC2009T13_316_323,lee kun-hee,samsung,per:employee_or_member_of,t
eng-WL-11-174595-12968511,289341,eng-WL-11-174595-12968511_3197_3207,eng-WL-11-174595-12968511_3122_3127,jamie lynn,lynne,per:parents,t
eng-WL-11-174583-12937382,245464,eng-WL-11-174583-12937382_529_541,eng-WL-11-174583-12937382_514_524,katie holmes,tom cruise,per:spouse,t
eng-WL-11-174572-12946700,23132,eng-WL-11-174572-12946700_394_403,eng-WL-11-174572-12946700_407_410,roxy olin,mtv,per:employee_or_member_of,t
NYT_ENG_20070225.0179.LDC2009T13,272888,NYT_ENG_20070225.0179.LDC2009T13_1326_1341,NYT_ENG_20070225.0179.LDC2009T13_1254_1269,portia de rossi,ellen degeneres,per:spouse,t
AFP_ENG_20070525.0016.LDC2009T13,87950,AFP_ENG_20070525.0016.LDC2009T13_1590_1607,AFP_ENG_20070525.0016.LDC2009T13_1580_1589,olusegun obasanjo,president,per:title,t
eng-WL-11-174595-12967955,245403,eng-WL-11-174595-12967955_2085_2090,eng-WL-11-174595-12967955_2073_2080,kevin,britney,per:spouse,t
AFP_ENG_20081116.0433.LDC2009T13,229864,AFP_ENG_20081116.0433.LDC2009T13_1126_1140,AFP_ENG_20081116.0433.LDC2009T13_1116_1125,george w. bush,president,per:title,t
AFP_ENG_20070805.0159.LDC2009T13,59294,AFP_ENG_20070805.0159.LDC2009T13_2045_2059,AFP_ENG_20070805.0159.LDC2009T13_2069_2085,lewis hamilton,anthony hamilton,per:parents,t
APW_ENG_20070413.1297.LDC2009T13,185197,APW_ENG_20070413.1297.LDC2009T13_1259_1270,APW_ENG_20070413.1297.LDC2009T13_1378_1382,john havens,citi,per:employee_or_member_of,t
AFP_ENG_20070710.0292.LDC2009T13,147062,AFP_ENG_20070710.0292.LDC2009T13_262_273,AFP_ENG_20070710.0292.LDC2009T13_352_364,raul castro,fidel castro,per:siblings,t
AFP_ENG_20080804.0448.LDC2009T13,16206,AFP_ENG_20080804.0448.LDC2009T13_501_524,AFP_ENG_20080804.0448.LDC2009T13_491_500,jose eduardo dos santos,president,per:title,t
eng-WL-11-174595-12968384,209751,eng-WL-11-174595-12968384_3474_3488,eng-WL-11-174595-12968384_3459_3469,ashton kutcher,demi moore,per:spouse,t
eng-WL-11-174598-12964778,190999,eng-WL-11-174598-12964778_38409_38423,eng-WL-11-174598-12964778_38431_38441,ashton kutcher,demi moore,per:spouse,t
eng-WL-11-174643-13000465,108655,eng-WL-11-174643-13000465_454_465,eng-WL-11-174643-13000465_352_364,chris ivery,ellen pompeo,per:spouse,t
APW_ENG_20071120.1290.LDC2009T13,52799,APW_ENG_20071120.1290.LDC2009T13_2793_2805,APW_ENG_20071120.1290.LDC2009T13_2896_2905,bill clinton,president,per:title,t
eng-WL-11-174594-12963522,26621,eng-WL-11-174594-12963522_2109_2116,eng-WL-11-174594-12963522_1944_1954,britney,jamie lynn,per:siblings,t
eng-WL-11-174596-12955575,115327,eng-WL-11-174596-12955575_504_519,eng-WL-11-174596-12955575_562_599,richard lindzen,massachusetts institute of technology,per:employee_or_member_of,t
AFP_ENG_20070320.0029.LDC2009T13,297308,AFP_ENG_20070320.0029.LDC2009T13_1159_1170,AFP_ENG_20070320.0029.LDC2009T13_1142_1149,lee kun-hee,samsung,per:employee_or_member_of,t
AFP_ENG_20071021.0019.LDC2009T13,260552,AFP_ENG_20071021.0019.LDC2009T13_1249_1260,AFP_ENG_20071021.0019.LDC2009T13_1302_1307,raul castro,fidel,per:siblings,t
NYT_ENG_20080313.0254.LDC2009T13,319655,NYT_ENG_20080313.0254.LDC2009T13_515_524,NYT_ENG_20080313.0254.LDC2009T13_476_493,citigroup,old lane partners,org:subsidiaries,t
NYT_ENG_20081123.0141.LDC2009T13,203723,NYT_ENG_20081123.0141.LDC2009T13_402_413,NYT_ENG_20081123.0141.LDC2009T13_392_401,hugo chavez,president,per:title,t
APW_ENG_20080202.0818.LDC2009T13,47,APW_ENG_20080202.0818.LDC2009T13_1869_1886,APW_ENG_20080202.0818.LDC2009T13_1859_1864,charlie o'connell,jerry,per:siblings,t
APW_ENG_20081009.0023.LDC2009T13,121608,APW_ENG_20081009.0023.LDC2009T13_158_169,APW_ENG_20081009.0023.LDC2009T13_185_198,hugh hefner,holly madison,per:spouse,t
AFP_ENG_20080817.0180.LDC2009T13,297293,AFP_ENG_20080817.0180.LDC2009T13_567_582,AFP_ENG_20080817.0180.LDC2009T13_547_562,portia de rossi,ellen degeneres,per:spouse,t
AFP_ENG_20080330.0023.LDC2009T13,169358,AFP_ENG_20080330.0023.LDC2009T13_1296_1307,AFP_ENG_20080330.0023.LDC2009T13_1286_1295,raul castro,president,per:title,t
eng-WL-11-174643-13000465,108648,eng-WL-11-174643-13000465_392_404,eng-WL-11-174643-13000465_409_420,ellen pompeo,chris ivery,per:spouse,t
eng-WL-107-174567-12933036,59312,eng-WL-107-174567-12933036_3773_3780,eng-WL-107-174567-12933036_3800_3812,britney,jamie spears,per:siblings,t
eng-WL-107-174567-12931742,326034,eng-WL-107-174567-12931742_2097_2102,eng-WL-107-174567-12931742_2023_2033,casey,jamie lynn,per:spouse,t
eng-WL-11-174595-12968493,47021,eng-WL-11-174595-12968493_10311_10315,eng-WL-11-174595-12968493_10251_10260,josh,katherine,per:spouse,t
eng-WL-11-174595-12968491,32415,eng-WL-11-174595-12968491_2055_2068,eng-WL-11-174595-12968491_1963_1975,spencer pratt,heidi montag,per:spouse,t
AFP_ENG_20070402.0704.LDC2009T13,136378,AFP_ENG_20070402.0704.LDC2009T13_694_717,AFP_ENG_20070402.0704.LDC2009T13_684_693,jose eduardo dos santos,president,per:title,t
AFP_ENG_20080307.0148.LDC2009T13,8771,AFP_ENG_20080307.0148.LDC2009T13_254_266,AFP_ENG_20080307.0148.LDC2009T13_244_253,alvaro uribe,president,per:title,t
eng-WL-11-174584-12964217,340479,eng-WL-11-174584-12964217_1118_1131,eng-WL-11-174584-12964217_1145_1158,jason mesnick,molly malaney,per:spouse,t
APW_ENG_20071116.0532.LDC2009T13,340477,APW_ENG_20071116.0532.LDC2009T13_5107_5110,APW_ENG_20071116.0532.LDC2009T13_5289_5302,lee,samsung group,per:employee_or_member_of,t
eng-WL-11-174587-12962628,253975,eng-WL-11-174587-12962628_172_185,eng-WL-11-174587-12962628_155_167,spencer pratt,heidi montag,per:spouse,t
AFP_ENG_20080711.0076.LDC2009T13,36243,AFP_ENG_20080711.0076.LDC2009T13_262_273,AFP_ENG_20080711.0076.LDC2009T13_598_610,raul castro,fidel castro,per:siblings,t
APW_ENG_20070302.0801.LDC2009T13,238897,APW_ENG_20070302.0801.LDC2009T13_4295_4309,APW_ENG_20070302.0801.LDC2009T13_4208_4217,vladimir putin,president,per:title,t
APW_ENG_20081119.0926.LDC2009T13,191062,APW_ENG_20081119.0926.LDC2009T13_1352_1363,APW_ENG_20081119.0926.LDC2009T13_1384_1395,david banda,guy ritchie,per:parents,t
APW_ENG_20070504.0122.LDC2009T13,265970,APW_ENG_20070504.0122.LDC2009T13_1509_1523,APW_ENG_20070504.0122.LDC2009T13_1562_1585,george w. bush,chief executive officer,per:title,t
eng-WL-107-174567-12933036,59292,eng-WL-107-174567-12933036_3800_3812,eng-WL-107-174567-12933036_3773_3780,jamie spears,britney,per:children,t
eng-WL-11-174643-13000465,108644,eng-WL-11-174643-13000465_352_364,eng-WL-11-174643-13000465_454_465,ellen pompeo,chris ivery,per:spouse,t
eng-WL-11-174595-12968455,32434,eng-WL-11-174595-12968455_1777_1789,eng-WL-11-174595-12968455_1804_1814,idina menzel,taye diggs,per:spouse,t
AFP_ENG_20080403.0717.LDC2009T13,52782,AFP_ENG_20080403.0717.LDC2009T13_1302_1305,AFP_ENG_20080403.0717.LDC2009T13_1336_1348,lee,lee jae-yong,per:children,t
eng-NG-31-138139-9803479,185168,eng-NG-31-138139-9803479_483_495,eng-NG-31-138139-9803479_541_550,fidel castro,president,per:title,t
APW_ENG_20080703.1356.LDC2009T13,305845,APW_ENG_20080703.1356.LDC2009T13_437_453,APW_ENG_20080703.1356.LDC2009T13_427_435,julie gerberding,director,per:title,t
eng-WL-11-174598-12964778,191063,eng-WL-11-174598-12964778_24783_24800,eng-WL-11-174598-12964778_24760_24772,michelle williams,heath ledger,per:spouse,t
NYT_ENG_20071001.0094.LDC2009T13,265979,NYT_ENG_20071001.0094.LDC2009T13_6866_6878,NYT_ENG_20071001.0094.LDC2009T13_6923_6945,larry sabato,university of virginia,per:schools_attended,t
eng-WL-107-174567-12932022,272897,eng-WL-107-174567-12932022_706_718,eng-WL-107-174567-12932022_579_585,hank baskett,kendra,per:spouse,t
eng-WL-11-174643-13000465,108646,eng-WL-11-174643-13000465_392_404,eng-WL-11-174643-13000465_454_465,ellen pompeo,chris ivery,per:spouse,t
APW_ENG_20070712.0087.LDC2009T13,297305,APW_ENG_20070712.0087.LDC2009T13_1062_1076,APW_ENG_20070712.0087.LDC2009T13_1052_1061,george w. bush,president,per:title,t
APW_ENG_20070705.1125.LDC2009T13,340541,APW_ENG_20070705.1125.LDC2009T13_725_739,APW_ENG_20070705.1125.LDC2009T13_566_569,vladimir putin,kgb,per:employee_or_member_of,t
APW_ENG_20080224.0839.LDC2009T13,326036,APW_ENG_20080224.0839.LDC2009T13_234_245,APW_ENG_20080224.0839.LDC2009T13_224_233,raul castro,president,per:title,t
eng-WL-11-174592-12943412,174574,eng-WL-11-174592-12943412_382_393,eng-WL-11-174592-12943412_283_295,chris ivery,ellen pompeo,per:spouse,t
XIN_ENG_20080224.0194.LDC2009T13,222257,XIN_ENG_20080224.0194.LDC2009T13_280_291,XIN_ENG_20080224.0194.LDC2009T13_317_326,raul castro,president,per:title,t
eng-WL-11-174587-12963110,169370,eng-WL-11-174587-12963110_365_377,eng-WL-11-174587-12963110_347_360,heidi montag,spencer pratt,per:spouse,t
APW_ENG_20070405.0607.LDC2009T13,31,APW_ENG_20070405.0607.LDC2009T13_3656_3680,APW_ENG_20070405.0607.LDC2009T13_3646_3655,akbar hashemi rafsanjani,president,per:title,t
eng-WL-11-174596-12955326,8769,eng-WL-11-174596-12955326_3886_3890,eng-WL-11-174596-12955326_3856_3866,ipcc,bert bolin,org:founded_by,t
eng-WL-11-174584-12960321,297275,eng-WL-11-174584-12960321_179_192,eng-WL-11-174584-12960321_169_174,molly mesnick,jason,per:spouse,t
eng-WL-11-174598-12964778,191049,eng-WL-11-174598-12964778_14516_14525,eng-WL-11-174598-12964778_14655_14668,jean reno,zofia borucka,per:spouse,t
eng-WL-11-174598-12964855,108653,eng-WL-11-174598-12964855_5725_5731,eng-WL-11-174598-12964855_5754_5766,brooke,andre agassi,per:spouse,t
APW_ENG_20070125.0254.LDC2009T13,340530,APW_ENG_20070125.0254.LDC2009T13_2040_2052,APW_ENG_20070125.0254.LDC2009T13_2030_2039,moshe katsav,president,per:title,t
eng-WL-11-174598-12964778,191066,eng-WL-11-174598-12964778_7336_7348,eng-WL-11-174598-12964778_7326_7335,bill clinton,president,per:title,t
AFP_ENG_20070121.0389.LDC2009T13,272893,AFP_ENG_20070121.0389.LDC2009T13_402_421,AFP_ENG_20070121.0389.LDC2009T13_361_370,mahmoud ahmadinejad,president,per:title,t
eng-WL-11-174595-12968318,203710,eng-WL-11-174595-12968318_13603_13608,eng-WL-11-174595-12968318_13709_13722,jodie,shaun holguin,per:spouse,t
