doc_id,id,mid1,mid2,word1,word2,rel,is_correct
eng-WL-11-174595-12968282,260603,eng-WL-11-174595-12968282_12647_12651,eng-WL-11-174595-12968282_12688_12708,brad,pax thien jolie-pitt,per:children,t
eng-WL-11-174595-12968178,311089,eng-WL-11-174595-12968178_408_422,eng-WL-11-174595-12968178_302_317,britney spears,kevin federline,per:spouse,t
APW_ENG_20070208.1947.LDC2009T13,229828,APW_ENG_20070208.1947.LDC2009T13_327_338,APW_ENG_20070208.1947.LDC2009T13_317_326,hugo chavez,president,per:title,t
APW_ENG_20081216.1316.LDC2009T13,253965,APW_ENG_20081216.1316.LDC2009T13_1162_1174,APW_ENG_20081216.1316.LDC2009T13_1183_1192,barack obama,president,per:title,t
eng-WL-11-174598-12964778,191016,eng-WL-11-174598-12964778_39462_39466,eng-WL-11-174598-12964778_39509_39521,demi,bruce willis,per:spouse,t
eng-WL-11-174572-12948509,305837,eng-WL-11-174572-12948509_352_363,eng-WL-11-174572-12948509_302_315,kyle howard,lauren conrad,per:spouse,t
AFP_ENG_20071116.0036.LDC2009T13,47035,AFP_ENG_20071116.0036.LDC2009T13_254_265,AFP_ENG_20071116.0036.LDC2009T13_244_253,hugo chavez,president,per:title,t
APW_ENG_20070528.0218.LDC2009T13,331702,APW_ENG_20070528.0218.LDC2009T13_472_483,APW_ENG_20070528.0218.LDC2009T13_462_471,hugo chavez,president,per:title,t
eng-WL-107-174567-12931828,136366,eng-WL-107-174567-12931828_2289_2296,eng-WL-107-174567-12931828_2101_2113,britney,jamie spears,per:parents,t
NYT_ENG_20080224.0178.LDC2009T13,174614,NYT_ENG_20080224.0178.LDC2009T13_298_303,NYT_ENG_20080224.0178.LDC2009T13_358_367,fidel,president,per:title,t
AFP_ENG_20080313.0667.LDC2009T13,174594,AFP_ENG_20080313.0667.LDC2009T13_801_804,AFP_ENG_20080313.0667.LDC2009T13_660_663,lee,lee,per:parents,t
NYT_ENG_20071121.0204.LDC2009T13,209716,NYT_ENG_20071121.0204.LDC2009T13_2879_2892,NYT_ENG_20071121.0204.LDC2009T13_2870_2878,mike huckabee,governor,per:title,t
AFP_ENG_20071004.0717.LDC2009T13,311049,AFP_ENG_20071004.0717.LDC2009T13_381_396,AFP_ENG_20071004.0717.LDC2009T13_249_263,kevin federline,britney spears,per:spouse,t
APW_ENG_20080302.0629.LDC2009T13,285057,APW_ENG_20080302.0629.LDC2009T13_220_231,APW_ENG_20080302.0629.LDC2009T13_210_219,hugo chavez,president,per:title,t
AFP_ENG_20070131.0318.LDC2009T13,52791,AFP_ENG_20070131.0318.LDC2009T13_280_292,AFP_ENG_20070131.0318.LDC2009T13_270_279,fidel castro,president,per:title,t
eng-WL-11-174594-12961460,153745,eng-WL-11-174594-12961460_1022_1029,eng-WL-11-174594-12961460_1117_1127,britney,jamie lynn,per:siblings,t
eng-WL-11-174595-12968414,289326,eng-WL-11-174595-12968414_417_429,eng-WL-11-174595-12968414_448_455,lynne spears,britney,per:children,t
eng-WL-11-174584-12964217,340488,eng-WL-11-174584-12964217_1145_1158,eng-WL-11-174584-12964217_1118_1131,molly malaney,jason mesnick,per:spouse,t
eng-WL-105-174565-12930839,311051,eng-WL-105-174565-12930839_703_719,eng-WL-105-174565-12930839_681_693,kendra wilkinson,hank baskett,per:spouse,t
APW_ENG_20070121.0022.LDC2009T13,319672,APW_ENG_20070121.0022.LDC2009T13_3160_3174,APW_ENG_20070121.0022.LDC2009T13_3150_3159,george w. bush,president,per:title,t
eng-WL-11-174572-12946502,260538,eng-WL-11-174572-12946502_2938_2950,eng-WL-11-174572-12946502_2962_2974,holly montag,heidi montag,per:siblings,t
AFP_ENG_20070603.0361.LDC2009T13,147051,AFP_ENG_20070603.0361.LDC2009T13_1921_1932,AFP_ENG_20070603.0361.LDC2009T13_1911_1920,hugo chavez,president,per:title,t
AFP_ENG_20080422.0566.LDC2009T13,32435,AFP_ENG_20080422.0566.LDC2009T13_869_884,AFP_ENG_20080422.0566.LDC2009T13_808_811,lee byung-chull,lee,per:children,t
eng-WL-11-174643-13000465,108660,eng-WL-11-174643-13000465_190_195,eng-WL-11-174643-13000465_163_175,chris,ellen pompeo,per:spouse,t
APW_ENG_20080202.0818.LDC2009T13,17,APW_ENG_20080202.0818.LDC2009T13_1859_1864,APW_ENG_20080202.0818.LDC2009T13_1869_1886,jerry,charlie o'connell,per:children,t
NYT_ENG_20081003.0198.LDC2009T13,253958,NYT_ENG_20081003.0198.LDC2009T13_3210_3223,NYT_ENG_20081003.0198.LDC2009T13_3227_3239,stephen lynch,south boston,per:LOCATION_of_residence,t
eng-WL-107-174567-12932022,272874,eng-WL-107-174567-12932022_1530_1534,eng-WL-107-174567-12932022_1568_1574,hank,kendra,per:spouse,t
AFP_ENG_20080110.0782.LDC2009T13,115324,AFP_ENG_20080110.0782.LDC2009T13_806_818,AFP_ENG_20080110.0782.LDC2009T13_796_805,bill clinton,president,per:title,t
eng-WL-11-174595-12968423,36273,eng-WL-11-174595-12968423_11996_12009,eng-WL-11-174595-12968423_11979_11991,spencer pratt,heidi montag,per:spouse,t
NYT_ENG_20080106.0060.LDC2009T13,95649,NYT_ENG_20080106.0060.LDC2009T13_2642_2653,NYT_ENG_20080106.0060.LDC2009T13_2666_2674,mitt romney,governor,per:title,t
AFP_ENG_20080106.0023.LDC2009T13,36257,AFP_ENG_20080106.0023.LDC2009T13_305_316,AFP_ENG_20080106.0023.LDC2009T13_295_304,hugo chavez,president,per:title,t
eng-WL-11-174572-12947798,75629,eng-WL-11-174572-12947798_703_718,eng-WL-11-174572-12947798_780_788,patricia wettig,ken olin,per:spouse,t
eng-NG-31-147907-10553588,297281,eng-NG-31-147907-10553588_1564_1575,eng-NG-31-147907-10553588_1554_1563,hugo chávez,president,per:title,t
APW_ENG_20071211.1546.LDC2009T13,59296,APW_ENG_20071211.1546.LDC2009T13_2255_2259,APW_ENG_20071211.1546.LDC2009T13_2311_2324,citi,sanford weill,org:founded_by,t
LTW_ENG_20071022.0033.LDC2009T13,87947,LTW_ENG_20071022.0033.LDC2009T13_367_386,LTW_ENG_20071022.0033.LDC2009T13_357_366,mahmoud ahmadinejad,president,per:title,t
XIN_ENG_20050522.0148.LDC2007T07,136359,XIN_ENG_20050522.0148.LDC2007T07_534_558,XIN_ENG_20050522.0148.LDC2007T07_524_533,akbar hashemi rafsanjani,president,per:title,t
APW_ENG_20070705.1125.LDC2009T13,340476,APW_ENG_20070705.1125.LDC2009T13_725_739,APW_ENG_20070705.1125.LDC2009T13_715_724,vladimir putin,president,per:title,t
NYT_ENG_20080418.0011.LDC2009T13,245466,NYT_ENG_20080418.0011.LDC2009T13_2213_2216,NYT_ENG_20080418.0011.LDC2009T13_2284_2291,lee,samsung,per:employee_or_member_of,t
APW_ENG_20070113.0883.LDC2009T13,253950,APW_ENG_20070113.0883.LDC2009T13_1329_1346,APW_ENG_20070113.0883.LDC2009T13_1319_1328,michelle bachelet,president,per:title,t
APW_ENG_20071116.0532.LDC2009T13,340501,APW_ENG_20071116.0532.LDC2009T13_5289_5302,APW_ENG_20071116.0532.LDC2009T13_5193_5212,samsung group,samsung electronics,org:subsidiaries,t
eng-WL-11-174595-12968423,36263,eng-WL-11-174595-12968423_633_640,eng-WL-11-174595-12968423_654_669,britney,kevin federline,per:spouse,t
APW_ENG_20070910.1669.LDC2009T13,108657,APW_ENG_20070910.1669.LDC2009T13_802_816,APW_ENG_20070910.1669.LDC2009T13_792_801,george w. bush,president,per:title,t
eng-WL-11-174595-12968296,174508,eng-WL-11-174595-12968296_529_536,eng-WL-11-174595-12968296_702_719,britney,jamie lynn spears,per:siblings,t
APW_ENG_20080516.0421.LDC2009T13,174516,APW_ENG_20080516.0421.LDC2009T13_451_466,APW_ENG_20080516.0421.LDC2009T13_321_336,portia de rossi,ellen degeneres,per:spouse,t
APW_ENG_20081224.0787.LDC2009T13,36248,APW_ENG_20081224.0787.LDC2009T13_2538_2550,APW_ENG_20081224.0787.LDC2009T13_2575_2586,andrew cuomo,mario cuomo,per:parents,t
eng-WL-11-174595-12968511,289351,eng-WL-11-174595-12968511_770_785,eng-WL-11-174595-12968511_514_521,kevin federline,britney,per:spouse,t
eng-WL-11-174598-12964778,191009,eng-WL-11-174598-12964778_39509_39521,eng-WL-11-174598-12964778_39462_39466,bruce willis,demi,per:spouse,t
NYT_ENG_20080318.0201.LDC2009T13,153778,NYT_ENG_20080318.0201.LDC2009T13_5504_5522,NYT_ENG_20080318.0201.LDC2009T13_5526_5541,john hope franklin,duke university,per:employee_or_member_of,t
eng-WL-11-174587-12962062,253969,eng-WL-11-174587-12962062_349_362,eng-WL-11-174587-12962062_332_344,spencer pratt,heidi montag,per:spouse,t
eng-NG-31-101415-11617096,115329,eng-NG-31-101415-11617096_4967_4977,eng-NG-31-101415-11617096_5018_5025,phil chess,leonard,per:siblings,t
eng-WL-107-174567-12933036,59337,eng-WL-107-174567-12933036_3773_3780,eng-WL-107-174567-12933036_3800_3812,britney,jamie spears,per:parents,t
XIN_ENG_20080224.0186.LDC2009T13,8728,XIN_ENG_20080224.0186.LDC2009T13_255_266,XIN_ENG_20080224.0186.LDC2009T13_292_301,raul castro,president,per:title,t
LTW_ENG_20080513.0059.LDC2009T13,185206,LTW_ENG_20080513.0059.LDC2009T13_6640_6645,LTW_ENG_20080513.0059.LDC2009T13_6597_6604,heidi,spencer,per:spouse,t
eng-WL-11-174611-12980606,147058,eng-WL-11-174611-12980606_1182_1197,eng-WL-11-174611-12980606_1220_1235,ellen degeneres,portia de rossi,per:spouse,t
eng-WL-107-174567-12933094,185172,eng-WL-107-174567-12933094_962_972,eng-WL-107-174567-12933094_981_993,jamie lynn,lynne spears,per:parents,t
eng-WL-11-174584-12964464,340518,eng-WL-11-174584-12964464_1860_1865,eng-WL-11-174584-12964464_1927_1940,jason,molly malaney,per:spouse,t
AFP_ENG_20070109.0040.LDC2009T13,32413,AFP_ENG_20070109.0040.LDC2009T13_364_375,AFP_ENG_20070109.0040.LDC2009T13_354_363,hugo chavez,president,per:title,t
NYT_ENG_20081218.0135.LDC2009T13,245411,NYT_ENG_20081218.0135.LDC2009T13_1069_1081,NYT_ENG_20081218.0135.LDC2009T13_1172_1184,shana madoff,peter madoff,per:parents,t
eng-WL-11-174595-12968555,24,eng-WL-11-174595-12968555_1618_1630,eng-WL-11-174595-12968555_1633_1640,jamie spears,britney,per:siblings,t
AFP_ENG_20071108.0155.LDC2009T13,222242,AFP_ENG_20071108.0155.LDC2009T13_1299_1310,AFP_ENG_20071108.0155.LDC2009T13_1290_1298,mitt romney,governor,per:title,t
APW_ENG_20071127.1058.LDC2009T13,217542,APW_ENG_20071127.1058.LDC2009T13_362_374,APW_ENG_20071127.1058.LDC2009T13_301_320,brooke astor,anthony d. marshall,per:children,t
AFP_ENG_20080422.0603.LDC2009T13,217543,AFP_ENG_20080422.0603.LDC2009T13_1516_1519,AFP_ENG_20080422.0603.LDC2009T13_1654_1661,lee,samsung,per:employee_or_member_of,t
APW_ENG_20080307.0546.LDC2009T13,319687,APW_ENG_20080307.0546.LDC2009T13_1821_1832,APW_ENG_20080307.0546.LDC2009T13_1894_1913,lee kun-hee,samsung electronics,per:employee_or_member_of,t
AFP_ENG_20081228.0244.LDC2009T13,340522,AFP_ENG_20081228.0244.LDC2009T13_666_678,AFP_ENG_20081228.0244.LDC2009T13_554_565,fidel castro,raul castro,per:siblings,t
eng-WL-107-174567-12932153,174509,eng-WL-107-174567-12932153_1035_1047,eng-WL-107-174567-12932153_943_950,paul sculfor,cameron,per:spouse,t
eng-WL-11-174587-12962628,253952,eng-WL-11-174587-12962628_389_402,eng-WL-11-174587-12962628_372_384,spencer pratt,heidi montag,per:spouse,t
CNA_ENG_20071102.0005.LDC2009T13,311059,CNA_ENG_20071102.0005.LDC2009T13_3976_3988,CNA_ENG_20071102.0005.LDC2009T13_3966_3975,lee teng-hui,president,per:title,t
AFP_ENG_20080313.0402.LDC2009T13,311084,AFP_ENG_20080313.0402.LDC2009T13_784_803,AFP_ENG_20080313.0402.LDC2009T13_774_783,mahmoud ahmadinejad,president,per:title,t
eng-WL-11-174594-12961457,75611,eng-WL-11-174594-12961457_1207_1221,eng-WL-11-174594-12961457_1238_1255,britney spears,jamie lynn spears,per:siblings,t
eng-WL-11-174595-12968566,305859,eng-WL-11-174595-12968566_23380_23390,eng-WL-11-174595-12968566_23446_23459,dina lohan,michael lohan,per:spouse,t
eng-WL-11-174594-12961460,153780,eng-WL-11-174594-12961460_871_881,eng-WL-11-174594-12961460_1022_1029,jamie lynn,britney,per:siblings,t
eng-WL-11-174595-12968571,331709,eng-WL-11-174595-12968571_18918_18936,eng-WL-11-174595-12968571_18989_19004,jennifer carpenter,michael c. hall,per:spouse,t
eng-WL-11-174611-12980381,36241,eng-WL-11-174611-12980381_2150_2165,eng-WL-11-174611-12980381_2119_2134,ellen degeneres,betty degeneres,per:parents,t
eng-WL-11-174595-12968146,238878,eng-WL-11-174595-12968146_2962_2973,eng-WL-11-174595-12968146_2929_2944,anna nicole,howard k. stern,per:spouse,t
NYT_ENG_20080921.0033.LDC2009T13,209719,NYT_ENG_20080921.0033.LDC2009T13_3007_3015,NYT_ENG_20080921.0033.LDC2009T13_2940_2949,citicorp,citigroup,org:parents,t
eng-NG-31-100720-11217028,26,eng-NG-31-100720-11217028_2665_2688,eng-NG-31-100720-11217028_2733_2745,family research council,tony perkins,org:founded_by,t
eng-WL-11-174572-12945259,59280,eng-WL-11-174572-12945259_742_755,eng-WL-11-174572-12945259_726_731,spencer pratt,heidi,per:spouse,t
APW_ENG_20081216.1316.LDC2009T13,253942,APW_ENG_20081216.1316.LDC2009T13_3891_3906,APW_ENG_20081216.1316.LDC2009T13_3831_3840,felipe calderon,president,per:title,t
NYT_ENG_20070327.0012.LDC2009T13,68111,NYT_ENG_20070327.0012.LDC2009T13_254_266,NYT_ENG_20070327.0012.LDC2009T13_276_285,bill clinton,president,per:title,t
eng-WL-11-174595-12968178,311080,eng-WL-11-174595-12968178_17209_17216,eng-WL-11-174595-12968178_17180_17190,lindsay,dina lohan,per:parents,t
eng-WL-11-174595-12968276,68113,eng-WL-11-174595-12968276_4298_4311,eng-WL-11-174595-12968276_4276_4289,conrad hilton,barron hilton,per:children,t
APW_ENG_20080511.0652.LDC2009T13,75627,APW_ENG_20080511.0652.LDC2009T13_334_345,APW_ENG_20080511.0652.LDC2009T13_324_333,hugo chavez,president,per:title,t
eng-WL-107-174567-12931766,141016,eng-WL-107-174567-12931766_559_575,eng-WL-107-174567-12931766_594_606,kendra wilkinson,hank baskett,per:spouse,t
eng-WL-11-174611-12980381,36274,eng-WL-11-174611-12980381_2119_2134,eng-WL-11-174611-12980381_2150_2165,betty degeneres,ellen degeneres,per:children,t
APW_ENG_20070619.0058.LDC2009T13,47026,APW_ENG_20070619.0058.LDC2009T13_358_369,APW_ENG_20070619.0058.LDC2009T13_348_357,raul castro,president,per:title,t
eng-WL-11-174595-12968566,305852,eng-WL-11-174595-12968566_648_655,eng-WL-11-174595-12968566_802_814,britney,jamie spears,per:parents,t
NYT_ENG_20070308.0036.LDC2009T13,8743,NYT_ENG_20070308.0036.LDC2009T13_5982_5993,NYT_ENG_20070308.0036.LDC2009T13_6030_6042,chris klein,katie holmes,per:spouse,t
NYT_ENG_20080921.0033.LDC2009T13,209740,NYT_ENG_20080921.0033.LDC2009T13_6625_6634,NYT_ENG_20080921.0033.LDC2009T13_6777_6786,citigroup,citigroup,org:parents,t
eng-WL-11-174611-12974078,160823,eng-WL-11-174611-12974078_1329_1340,eng-WL-11-174611-12974078_1320_1328,mitt romney,governor,per:title,t
eng-WL-11-174595-12968244,127753,eng-WL-11-174595-12968244_5007_5020,eng-WL-11-174595-12968244_5172_5188,david beckham,victoria beckham,per:spouse,t
AFP_ENG_20070726.0335.LDC2009T13,46987,AFP_ENG_20070726.0335.LDC2009T13_948_960,AFP_ENG_20070726.0335.LDC2009T13_849_860,fidel castro,raul castro,per:siblings,t
eng-WL-11-174611-12980606,147050,eng-WL-11-174611-12980606_377_392,eng-WL-11-174611-12980606_349_364,portia de rossi,ellen degeneres,per:spouse,t
eng-WL-11-174598-12964778,191070,eng-WL-11-174598-12964778_39224_39230,eng-WL-11-174598-12964778_39215_39219,ashton,demi,per:spouse,t
eng-WL-11-174594-12961460,153781,eng-WL-11-174594-12961460_1022_1029,eng-WL-11-174594-12961460_871_881,britney,jamie lynn,per:siblings,t
eng-WL-11-174598-12965171,36281,eng-WL-11-174598-12965171_26115_26128,eng-WL-11-174598-12965171_26100_26113,david cassidy,katie cassidy,per:children,t
APW_ENG_20081216.1316.LDC2009T13,253962,APW_ENG_20081216.1316.LDC2009T13_3891_3906,APW_ENG_20081216.1316.LDC2009T13_3955_3964,felipe calderon,president,per:title,t
APW_ENG_20070407.0155.LDC2009T13,174543,APW_ENG_20070407.0155.LDC2009T13_2436_2451,APW_ENG_20070407.0155.LDC2009T13_2426_2435,felipe calderon,president,per:title,t
NYT_ENG_20071211.0072.LDC2009T13,153764,NYT_ENG_20071211.0072.LDC2009T13_3998_4007,NYT_ENG_20071211.0072.LDC2009T13_4030_4047,citigroup,old lane partners,org:subsidiaries,t
eng-WL-11-174595-12968424,8727,eng-WL-11-174595-12968424_2734_2749,eng-WL-11-174595-12968424_2806_2813,kevin federline,britney,per:spouse,t
NYT_ENG_20071206.0073.LDC2009T13,190998,NYT_ENG_20071206.0073.LDC2009T13_714_726,NYT_ENG_20071206.0073.LDC2009T13_735_743,barack obama,michelle,per:spouse,t
eng-WL-11-174598-12964802,160841,eng-WL-11-174598-12964802_18131_18144,eng-WL-11-174598-12964802_18122_18130,phil bredesen,governor,per:title,t
APW_ENG_20070413.1297.LDC2009T13,185192,APW_ENG_20070413.1297.LDC2009T13_960_973,APW_ENG_20070413.1297.LDC2009T13_991_1005,vikram pandit,morgan stanley,per:employee_or_member_of,t
AFP_ENG_20080304.0271.LDC2009T13,47016,AFP_ENG_20080304.0271.LDC2009T13_2356_2361,AFP_ENG_20080304.0271.LDC2009T13_2400_2413,unita,jonas savimbi,org:founded_by,t
LTW_ENG_20070203.0110.LDC2009T13,136370,LTW_ENG_20070203.0110.LDC2009T13_3483_3494,LTW_ENG_20070203.0110.LDC2009T13_3474_3482,tom vilsack,governor,per:title,t
APW_ENG_20070619.0095.LDC2009T13,319636,APW_ENG_20070619.0095.LDC2009T13_2884_2904,APW_ENG_20070619.0095.LDC2009T13_2852_2864,dalia soto del valle,fidel castro,per:spouse,t
NYT_ENG_20080304.0099.LDC2009T13,245487,NYT_ENG_20080304.0099.LDC2009T13_3315_3327,NYT_ENG_20080304.0099.LDC2009T13_3430_3439,alvaro uribe,president,per:title,t
APW_ENG_20070217.0243.LDC2009T13,311062,APW_ENG_20070217.0243.LDC2009T13_4401_4412,APW_ENG_20070217.0243.LDC2009T13_4391_4400,hugo chavez,president,per:title,t
eng-WL-11-174595-12968331,174598,eng-WL-11-174595-12968331_12937_12952,eng-WL-11-174595-12968331_12842_12855,justine bateman,jason bateman,per:siblings,t
eng-WL-11-174595-12967857,108626,eng-WL-11-174595-12967857_3541_3554,eng-WL-11-174595-12967857_3917_3930,lindsay lohan,michael lohan,per:parents,t
eng-WL-11-174643-13000465,108643,eng-WL-11-174643-13000465_409_420,eng-WL-11-174643-13000465_435_447,chris ivery,ellen pompeo,per:spouse,t
NYT_ENG_20080422.0213.LDC2009T13,305831,NYT_ENG_20080422.0213.LDC2009T13_1852_1863,NYT_ENG_20080422.0213.LDC2009T13_1941_1956,lee kun-hee,lee byung-chull,per:parents,t
AFP_ENG_20080801.0597.LDC2009T13,265974,AFP_ENG_20080801.0597.LDC2009T13_172_183,AFP_ENG_20080801.0597.LDC2009T13_165_170,raul castro,fidel,per:siblings,t
AFP_ENG_20070618.0644.LDC2009T13,36272,AFP_ENG_20070618.0644.LDC2009T13_286_306,AFP_ENG_20070618.0644.LDC2009T13_273_284,vilma espin guillois,raul castro,per:spouse,t
eng-WL-11-174572-12949506,253941,eng-WL-11-174572-12949506_1037_1049,eng-WL-11-174572-12949506_1054_1067,heidi montag,spencer pratt,per:spouse,t
eng-WL-11-174598-12964778,191012,eng-WL-11-174598-12964778_7572_7587,eng-WL-11-174598-12964778_7442_7446,hillary clinton,bill,per:spouse,t
eng-WL-11-174595-12968296,174511,eng-WL-11-174595-12968296_1384_1391,eng-WL-11-174595-12968296_1343_1348,britney,lynne,per:parents,t
eng-WL-110-174612-12991749,245431,eng-WL-110-174612-12991749_337_352,eng-WL-110-174612-12991749_456_472,beyonce knowles,columbia records,per:employee_or_member_of,t
AFP_ENG_20080514.0663.LDC2009T13,185205,AFP_ENG_20080514.0663.LDC2009T13_1089_1100,AFP_ENG_20080514.0663.LDC2009T13_1118_1125,lee kun-hee,samsung,per:employee_or_member_of,t
eng-NG-31-145468-10288986,289356,eng-NG-31-145468-10288986_760_775,eng-NG-31-145468-10288986_799_811,beyoncé knowles,tina knowles,per:parents,t
APW_ENG_20071219.1088.LDC2009T13,238875,APW_ENG_20071219.1088.LDC2009T13_1527_1539,APW_ENG_20071219.1088.LDC2009T13_1485_1499,lynne spears,britney spears,per:children,t
eng-WL-11-174584-12960321,297301,eng-WL-11-174584-12960321_385_398,eng-WL-11-174584-12960321_367_380,molly malaney,jason mesnick,per:spouse,t
eng-WL-11-174595-12968491,32419,eng-WL-11-174595-12968491_8361_8367,eng-WL-11-174595-12968491_8433_8442,zahara,brad pitt,per:parents,t
APW_ENG_20070302.0801.LDC2009T13,238882,APW_ENG_20070302.0801.LDC2009T13_4150_4164,APW_ENG_20070302.0801.LDC2009T13_4096_4102,ramzan kadyrov,grozny,per:LOCATION_of_residence,t
APW_ENG_20080325.1240.LDC2009T13,160832,APW_ENG_20080325.1240.LDC2009T13_366_377,APW_ENG_20080325.1240.LDC2009T13_356_365,hugo chavez,president,per:title,t
XIN_ENG_20080226.0090.LDC2009T13,340521,XIN_ENG_20080226.0090.LDC2009T13_1217_1228,XIN_ENG_20080226.0090.LDC2009T13_1254_1263,raul castro,president,per:title,t
APW_ENG_20080726.0678.LDC2009T13,23148,APW_ENG_20080726.0678.LDC2009T13_398_403,APW_ENG_20080726.0678.LDC2009T13_308_317,fidel,president,per:title,t
NYT_ENG_20070215.0067.LDC2009T13,26629,NYT_ENG_20070215.0067.LDC2009T13_2657_2671,NYT_ENG_20070215.0067.LDC2009T13_2610_2626,george w. bush,george h.w. bush,per:parents,t
