relation_id,sentence_id,description,is_true,expectation,words,p1_start,p1_length,p2_start,p2_length,p2_length,features,weights
eng-WL-11-174643-12999752_83_0-eng-WL-11-174643-12999752_83_4,eng-WL-11-174643-12999752_83,Tom Selleck-Jillie Mack,t,0.906,"{Tom,Selleck,and,wife,Jillie,Mack,at,the,1989,Academy,Awards,picture,-LRB-,c,-RRB-,photo,by,Alan,Light,Tom,Selleck,is,American,actor,"","",script,writer,and,the,producer,probably,most,known,for,its,leading,role,as,private,detective,Thomas,Megnum,being,in,Hawaii,on,the,Wine,large,bottle,of,teleshow,"","",Magnum,"","",P.I.,.}",0,2,4,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],""POS_SEQ_[CC NN]"",""NER_SEQ_[O O]"",""BETW_D_[dep . dep]""}","{1.45266,-1.31464,1.00097,0.812338,0.481143,-0.320318}"
XIN_ENG_20070917.0345.LDC2009T13_152_25-XIN_ENG_20070917.0345.LDC2009T13_152_16,XIN_ENG_20070917.0345.LDC2009T13_152,Ehud Olmert-Aliza Olmert,t,0.956,"{The,exhibition,involved,prominent,Israeli,and,Palestinian,painters,"","",sculptors,"","",designers,and,photographers,"","",including,Aliza,Olmert,"","",the,wife,of,Israeli,Prime,Minister,Ehud,Olmert,.}",25,2,16,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_2],""INV_BETW_D_[prep_of DICT_married appos]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED}","{1.40876,1.0991,0.850398,-0.763446,-0.66542,-0.651428}"
AFP_ENG_20070720.0248.LDC2009T13_79_28-AFP_ENG_20070720.0248.LDC2009T13_79_35,AFP_ENG_20070720.0248.LDC2009T13_79,Sherry Lansing-Billy Friedkin,,0.908,"{The,Los,Angeles,Times,reported,that,celebrities,whose,homes,have,been,raided,included,country,music,stars,Tim,McGraw,and,Faith,Hill,as,well,as,former,Paramount,Pictures,chief,Sherry,Lansing,and,her,Oscar-winning,director,husband,Billy,Friedkin,.}",28,2,35,2,2,"{NGRAM_1_[husband],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],NGRAM_1_[she],NGRAM_1_[and],""POS_SEQ_[CC PRP$ JJ NN NN]""}","{1.38993,-1.31464,1.00097,0.686583,-0.221701,0.18347}"
70362@35_6-70362@35_1,70362@35,Kelly Ripa-Mark Consuelos,t,0.93,"{Actor,Mark,Consuelos,"","",husband,of,Kelly,Ripa,and,one,of,USF,'s,most,famous,alums,"","",is,scheduled,to,attend,the,football,game,Thursday,at,Rutgers,.}",6,2,1,2,2,"{INV_NGRAM_1_[husband],INV_LENGTHS_[2_2],""INV_BETW_D_[prep_of DICT_married appos]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED}","{1.33699,1.0991,0.850398,-0.763446,-0.66542,-0.651428}"
AFP_ENG_20070317.0247.LDC2009T13_9_28-AFP_ENG_20070317.0247.LDC2009T13_9_11,AFP_ENG_20070317.0247.LDC2009T13_9,Brian Lynch-Roland Garros,,0.908,"{Former,US,Open,champion,Kim,Clijsters,said,Saturday,she,will,skip,Roland,Garros,this,year,to,enable,her,to,prepare,for,her,upcoming,marriage,with,American,basketball,player,Brian,Lynch,.}",28,2,11,2,2,"{INV_LENGTHS_[2_2],INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[she],IS_INVERTED,INV_NGRAM_1_[marriage],INV_NGRAM_1_[with]}","{1.0991,-0.763446,0.658011,-0.651428,0.507923,0.415228}"
AFP_ENG_20070919.0854.LDC2009T13_9_3-AFP_ENG_20070919.0854.LDC2009T13_9_31,AFP_ENG_20070919.0854.LDC2009T13_9,Britney Spears-Kevin Federline,t,0.988,"{The,judge,in,Britney,Spears,',custody,case,has,ordered,the,troubled,pop,singer,to,undergo,random,drug,testing,in,the,latest,twist,to,her,increasingly,bitter,legal,battle,with,ex-husband,Kevin,Federline,"","",court,documents,showed,Tuesday,.}",3,2,31,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_3],NGRAM_1_[ex-husband],NGRAM_1_[she],NGRAM_1_[custody],NGRAM_1_[with]}","{-1.31464,0.973073,0.892243,0.686583,0.369509,0.333158}"
AFP_ENG_20070919.0852.LDC2009T13_9_30-AFP_ENG_20070919.0852.LDC2009T13_9_3,AFP_ENG_20070919.0852.LDC2009T13_9,Kevin Federline-Britney Spears,t,0.97,"{The,judge,in,Britney,Spears,',custody,case,has,ordered,the,troubled,singer,to,undergo,random,drug,testing,in,the,latest,twist,to,her,increasingly,bitter,legal,battle,with,ex-husband,Kevin,Federline,"","",court,documents,showed,Tuesday,.}",30,2,3,2,2,"{INV_NGRAM_1_[ex-husband],INV_LENGTHS_[3_2],INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[she],IS_INVERTED,INV_NGRAM_1_[with]}","{0.976163,0.92871,-0.763446,0.658011,-0.651428,0.415228}"
AFP_ENG_20080311.0500.LDC2009T13_76_16-AFP_ENG_20080311.0500.LDC2009T13_76_6,AFP_ENG_20080311.0500.LDC2009T13_76,Benazir Bhutto-Asif Ali Zardari,t,0.94,"{The,announcement,comes,two,days,after,Asif,Ali,Zardari,"","",widower,of,slain,ex,-,premier,Benazir,Bhutto,"","",and,former,prime,minister,Nawaz,Sharif,signed,a,coalition,pact,in,the,wake,of,the,February,18,general,election,.}",16,2,6,3,3,"{INV_LENGTHS_[2_3],INV_NGRAM_1_[widower],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED,""INV_NGRAM_2_[widower of]""}","{1.08611,0.849673,-0.763446,-0.66542,-0.651428,0.605642}"
AFP_ENG_20080301.0128.LDC2009T13_87_27-AFP_ENG_20080301.0128.LDC2009T13_87_17,AFP_ENG_20080301.0128.LDC2009T13_87,Paul McCartney-Heather Mills,t,0.96,"{But,a,minority,of,the,traveling,support,was,not,so,sympathetic,"","",comparing,the,player,to,amputee,Heather,Mills,"","",the,estranged,wife,of,pop,legend,Sir,Paul,McCartney,.}",27,2,17,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_2],""INV_BETW_D_[prep_of DICT_married appos]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED}","{1.40876,1.0991,0.850398,-0.763446,-0.66542,-0.651428}"
AFP_ENG_20070919.0852.LDC2009T13_9_3-AFP_ENG_20070919.0852.LDC2009T13_9_30,AFP_ENG_20070919.0852.LDC2009T13_9,Britney Spears-Kevin Federline,t,0.968,"{The,judge,in,Britney,Spears,',custody,case,has,ordered,the,troubled,singer,to,undergo,random,drug,testing,in,the,latest,twist,to,her,increasingly,bitter,legal,battle,with,ex-husband,Kevin,Federline,"","",court,documents,showed,Tuesday,.}",3,2,30,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_3],NGRAM_1_[ex-husband],NGRAM_1_[she],NGRAM_1_[custody],NGRAM_1_[with]}","{-1.31464,0.973073,0.892243,0.686583,0.369509,0.333158}"
71991@1_0-71991@1_8,71991@1,Ann Romney-Mitt Romney,t,0.984,"{Ann,Romney,"","",wife,of,former,Massachusetts,Gov.,Mitt,Romney,"","",devoted,part,of,her,remarks,to,the,annual,women,'s,conference,hosted,by,California,Gov.,Arnold,Schwarzenegger,and,his,wife,"","",Maria,Shriver,"","",in,Long,Beach,"","",Calif.,"","",to,lavishly,praise,the,face-to-face,process,of,wooing,voters,in,Iowa,and,New,Hampshire,"","",two,small,"","",early,contest,states,where,polls,show,her,husband,leading,the,field,of,candidates,for,the,2008,Republican,presidential,nomination,.}",0,2,8,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_1_[,]"",""NGRAM_2_[wife of]""}","{1.45266,-1.31464,1.00097,0.819902,-0.736788,0.621528}"
eng-WL-11-174595-12967599_243_28-eng-WL-11-174595-12967599_243_22,eng-WL-11-174595-12967599_243,Brad Pitt-Jennifer Aniston,t,0.93,"{LOS,ANGELES,--,Us,Weekly,has,learned,exclusively,that,Jessica,Simpson,has,hired,high-powered,L.A.,divorce,attorney,Robert,Kaufman,"","",who,represented,Jennifer,Aniston,in,her,divorce,with,Brad,Pitt,earlier,this,year,"","",to,handle,her,divorce,with,Nick,Lachey,.}",28,2,22,2,2,"{INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[divorce],INV_NGRAM_1_[she],IS_INVERTED,""INV_NER_SEQ_[O O O O]"",INV_NGRAM_1_[with]}","{-0.763446,0.698629,0.658011,-0.651428,0.536349,0.415228}"
eng-WL-11-174595-12968516_2172_6-eng-WL-11-174595-12968516_2172_2,eng-WL-11-174595-12968516_2172,Keith Urban-Nicole Kidman,t,0.954,"{Now,that,Nicole,Kidman,and,hubby,Keith,Urban,have,officially,confirmed,that,they,are,pregs,"","",they,can,officially,begin,the,fun,game,of,Hide,the,Bump,:}",6,2,2,2,2,"{INV_LENGTHS_[2_2],INV_NGRAM_1_[hubby],INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_NER_SEQ_[O O]"",""INV_POS_SEQ_[CC NNP]""}","{1.0991,0.891132,-0.763446,-0.651428,0.458043,0.370351}"
eng-WL-11-174595-12968522_3633_7-eng-WL-11-174595-12968522_3633_0,eng-WL-11-174595-12968522_3633,Rick Solomon-Pamela Anderson,,0.94,"{Pamela,Anderson,canoodles,with,her,current,hubby,Rick,Solomon,on,Saturday,and,her,ex-husband,Tommy,Lee,on,Sunday,.}",7,2,0,2,2,"{INV_LENGTHS_[2_3],INV_NGRAM_1_[hubby],INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[she],IS_INVERTED,INV_NGRAM_1_[with]}","{1.08611,0.891132,-0.763446,0.658011,-0.651428,0.415228}"
eng-WL-11-174643-13000356_177_4-eng-WL-11-174643-13000356_177_6,eng-WL-11-174643-13000356_177,Widmark-Susan Blanchard,,0.94,"{In,September,1999,"","",Widmark,married,Susan,Blanchard,"","",who,earlier,was,Henry,Fonda,'s,third,wife,.}",4,1,6,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[marry],NER_SEQ_[O],POS_SEQ_[VBD],KW_L_[nsubj]_[dobj],""BETW_[nsubj marry dobj]""}","{-1.31464,1.12548,0.567821,0.334451,0.237864,0.237864}"
LTW_ENG_20080905.0090.LDC2009T13_5_19-LTW_ENG_20080905.0090.LDC2009T13_5_4,LTW_ENG_20080905.0090.LDC2009T13_5,Benazir Bhutto-Asif Ali Zardari,t,0.946,"{Two,decades,ago,"","",Asif,Ali,Zardari,was,virtually,unknown,in,the,high-flying,political,circles,that,his,new,wife,Benazir,Bhutto,traveled,in,.}",19,2,4,3,3,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_3],INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_NER_SEQ_[O O O O O O O O O O O O]"",INV_NGRAM_1_[he]}","{1.40876,1.08611,-0.763446,-0.651428,0.460507,0.327682}"
eng-WL-11-174595-12970301_71_19-eng-WL-11-174595-12970301_71_14,eng-WL-11-174595-12970301_71,Nick Cannon-Mariah Carey,t,0.902,"{My,father,is,currently,staying,in,Eleuthera,in,the,Bahamas,and,can,confirm,that,Mariah,Carey,did,infact,marry,Nick,Cannon,yesterday,.}",19,2,14,2,2,"{INV_NGRAM_1_[marry],INV_LENGTHS_[2_2],INV_KW_IND_[non_married],INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_NER_SEQ_[O O O]""}","{1.16876,1.0991,-1.05898,-0.763446,-0.651428,0.546301}"
LTW_ENG_20070111.0075.LDC2009T13_8_30-LTW_ENG_20070111.0075.LDC2009T13_8_0,LTW_ENG_20070111.0075.LDC2009T13_8,Sophia Loren-Carlo Ponti,t,0.918,"{Carlo,Ponti,"","",the,Italian,producer,of,films,such,as,``,La,Strada,"","",'',``,Doctor,Zhivago,'',and,``,Blowup,'',and,the,longtime,husband,of,Oscar-winning,actress,Sophia,Loren,"","",has,died,.}",30,2,0,2,2,"{INV_NGRAM_1_[husband],INV_LENGTHS_[2_2],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED,""INV_NGRAM_2_[husband of]""}","{1.33699,1.0991,-0.763446,-0.66542,-0.651428,0.523005}"
APW_ENG_20081111.1222.LDC2009T13_14_28-APW_ENG_20081111.1222.LDC2009T13_14_0,APW_ENG_20081111.1222.LDC2009T13_14,Smith-Jennifer Aniston,,0.906,"{Jennifer,Aniston,says,Angelina,Jolie,was,out,of,line,when,she,spilled,details,about,her,relationship,with,Brad,Pitt,on,the,set,of,the,``,Mr.,&,Mrs.,Smith,'',film,.}",28,1,0,2,2,"{INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[she],IS_INVERTED,INV_NGRAM_1_[with],INV_NGRAM_1_[of],INV_NGRAM_1_[``]}","{-0.763446,0.658011,-0.651428,0.415228,-0.345948,-0.233331}"
eng-WL-11-174595-12968182_1185_0-eng-WL-11-174595-12968182_1185_5,eng-WL-11-174595-12968182_1185,Jennifer Lopez-Marc Anthony,t,0.958,"{Jennifer,Lopez,and,her,husband,Marc,Anthony,made,an,appearance,at,the,Echo,Music,Awards,-LRB-,which,is,"","",essentially,"","",the,German,version,of,the,Grammy,Awards,-RRB-,over,the,weekend,and,while,Jenny,Lo,was,lookin,',really,hot,...,her,hubby,was,lookin,',really,...,not,:}",0,2,5,2,2,"{NGRAM_1_[husband],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],NGRAM_1_[she],""NER_SEQ_[O O O]"",NGRAM_1_[and]}","{1.38993,-1.31464,1.00097,0.686583,0.507892,-0.221701}"
AFP_ENG_20080206.0181.LDC2009T13_494_16-AFP_ENG_20080206.0181.LDC2009T13_494_12,AFP_ENG_20080206.0181.LDC2009T13_494,Katie Holmes-Tom Cruise,t,0.908,"{His,memorial,service,in,Los,Angeles,drew,an,A-list,of,mourners,including,Tom,Cruise,and,wife,Katie,Holmes,.}",16,2,12,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_2],""INV_POS_SEQ_[CC NN]"",INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_NER_SEQ_[O O]""}","{1.40876,1.0991,0.847347,-0.763446,-0.651428,0.458043}"
50222@19_11-50222@19_17,50222@19,Jeri Kehn Thompson-Fred Thompson,t,0.992,"{The,New,York,Times,raised,eyebrows,recently,with,a,story,calling,Jeri,Kehn,Thompson,"","",wife,of,Fred,Thompson,"","",a,trophy,wife,.}",11,3,17,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[3_2],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_1_[,]"",""NGRAM_2_[wife of]""}","{1.45266,-1.31464,1.08145,0.819902,-0.736788,0.621528}"
AFP_ENG_20080108.0168.LDC2009T13_7_7-AFP_ENG_20080108.0168.LDC2009T13_7_13,AFP_ENG_20080108.0168.LDC2009T13_7,Nicolas Sarkozy-Carla Bruni,t,0.93,"{A,Belgian,holidaymaker,who,snapped,French,President,Nicolas,Sarkozy,and,his,new,girlfriend,Carla,Bruni,in,swimsuits,is,donating,the,fruits,of,his,scoop,to,a,children,'s,charity,"","",a,newspaper,reported,Tuesday,.}",7,2,13,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[3_2],NGRAM_1_[girlfriend],""NER_SEQ_[O O O O]"",NGRAM_1_[he],""POS_SEQ_[CC PRP$ JJ NN]""}","{-1.31464,1.08145,0.917655,0.517331,0.311969,0.294054}"
AFP_ENG_20080129.0565.LDC2009T13_346_16-AFP_ENG_20080129.0565.LDC2009T13_346_9,AFP_ENG_20080129.0565.LDC2009T13_346,Lee Hsien Loong-Ho Ching,t,0.908,"{Temasek,'s,executive,director,and,chief,executive,officer,is,Ho,Ching,"","",wife,of,Prime,Minister,Lee,Hsien,Loong,.}",16,3,9,2,2,"{INV_NGRAM_1_[wife],""INV_BETW_D_[prep_of DICT_married appos]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED,""INV_BETW_L_[prep_of appos]""}","{1.40876,0.850398,-0.763446,-0.66542,-0.651428,0.585163}"
AFP_ENG_20070614.0712.LDC2009T13_7_8-AFP_ENG_20070614.0712.LDC2009T13_7_0,AFP_ENG_20070614.0712.LDC2009T13_7,Billy Graham-Ruth Graham,t,0.988,"{Ruth,Graham,"","",the,wife,of,prominent,evangelist,Billy,Graham,"","",died,on,Thursday,at,her,home,in,North,Carolina,"","",her,husband,said,in,a,statement,.}",8,2,0,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_2],""INV_BETW_D_[prep_of DICT_married appos]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED}","{1.40876,1.0991,0.850398,-0.763446,-0.66542,-0.651428}"
50222@19_17-50222@19_11,50222@19,Fred Thompson-Jeri Kehn Thompson,t,0.988,"{The,New,York,Times,raised,eyebrows,recently,with,a,story,calling,Jeri,Kehn,Thompson,"","",wife,of,Fred,Thompson,"","",a,trophy,wife,.}",17,2,11,3,3,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_3],""INV_BETW_D_[prep_of DICT_married appos]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED}","{1.40876,1.08611,0.850398,-0.763446,-0.66542,-0.651428}"
LTW_ENG_20080205.0134.LDC2009T13_1071_13-LTW_ENG_20080205.0134.LDC2009T13_1071_3,LTW_ENG_20080205.0134.LDC2009T13_1071,Arnold Schwarzenegger-Maria Shriver,t,0.938,"{That,was,before,Maria,Shriver,"","",the,highly,popular,wife,of,Republican,Gov.,Arnold,Schwarzenegger,and,a,member,of,the,Kennedy,family,"","",endorsed,Obama,at,a,rally,in,Los,Angeles,with,Oprah,Winfrey,.}",13,2,3,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[4_2],""INV_BETW_D_[prep_of DICT_married appos]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED}","{1.40876,1.27709,0.850398,-0.763446,-0.66542,-0.651428}"
eng-WL-11-174611-12976586_18_46-eng-WL-11-174611-12976586_18_12,eng-WL-11-174611-12976586_18,Charlie Dry-James Miko,,0.922,"{JMG,reader,Douglas,In,Oklahoma,points,us,to,this,teaser,post,by,James,Miko,on,a,site,called,Gossip,Boy,"","",in,which,Miko,describes,having,gone,undercover,at,Anita,Bryant,'s,new,ministry,in,Oklahoma,City,"","",which,she,runs,with,her,second,husband,"","",Charlie,Dry,.}",46,2,12,2,2,"{INV_NGRAM_1_[husband],INV_LENGTHS_[2_2],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",INV_NGRAM_1_[she],IS_INVERTED}","{1.33699,1.0991,-0.763446,-0.66542,0.658011,-0.651428}"
eng-WL-11-174595-12968813_180_0-eng-WL-11-174595-12968813_180_11,eng-WL-11-174595-12968813_180,Ryan Phillippe-Jake Gyllenhaal,,0.918,"{Ryan,Phillippe,has,given,his,ex-wife,Reese,Witherspoon,and,her,boyfriend,Jake,Gyllenhaal,his,blessing,.}",0,2,11,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_3],NGRAM_1_[ex-wife],NGRAM_1_[she],NGRAM_1_[boyfriend],NGRAM_1_[he]}","{-1.31464,0.973073,0.833705,0.686583,0.673115,0.311969}"
eng-WL-11-174573-12960425_5348_14-eng-WL-11-174573-12960425_5348_27,eng-WL-11-174573-12960425_5348,Mary Shelley-Percy Bysshe Shelley,t,0.944,"{-LRB-,See,Important,Quotations,Explained,-RRB-,Frankenstein,opens,with,a,preface,"","",signed,by,Mary,Shelley,but,commonly,supposed,to,have,been,written,by,her,husband,"","",Percy,Bysshe,Shelley,.}",14,2,27,3,3,"{NGRAM_1_[husband],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_4],""NGRAM_1_[,]"",NGRAM_1_[she],""NGRAM_2_[husband ,]""}","{1.38993,-1.31464,1.22152,-0.736788,0.686583,0.352445}"
eng-WL-11-174595-12967901_1894_30-eng-WL-11-174595-12967901_1894_8,eng-WL-11-174595-12967901_1894,Nick Lachey-Jessica Simpson,t,0.95,"{And,finally,"","",here,are,a,couple,new,Jessica,Simpson,promo,pictures,...,her,new,album,A,Public,Affair,-LRB-,which,has,nothing,at,all,do,to,with,her,ex-husband,Nick,Lachey,-RRB-,comes,out,at,the,end,of,this,month,and,it,'s,about,time,her,promo,machine,kicks,into,high,gear,:}",30,2,8,2,2,"{INV_LENGTHS_[2_3],INV_NGRAM_1_[ex-husband],INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[she],IS_INVERTED,INV_NGRAM_1_[with]}","{1.08611,0.976163,-0.763446,0.658011,-0.651428,0.415228}"
eng-WL-11-174595-12967688_475_6-eng-WL-11-174595-12967688_475_0,eng-WL-11-174595-12967688_475,Mark Wilkerson-Melissa Joan Hart,t,0.944,"{Melissa,Joan,Hart,and,her,husband,Mark,Wilkerson,unveil,the,first,official,pictures,of,their,new,baby,boy,Mason,to,People,magazine,...,and,here,they,are,:}",6,2,0,3,3,"{INV_NGRAM_1_[husband],INV_LENGTHS_[2_3],INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[she],IS_INVERTED,""INV_NER_SEQ_[O O O]""}","{1.33699,1.08611,-0.763446,0.658011,-0.651428,0.546301}"
eng-WL-11-174572-12950463_0_0-eng-WL-11-174572-12950463_0_3,eng-WL-11-174572-12950463_0,Heidi Montag-Spencer Pratt,t,0.916,"{Heidi,Montag,and,Spencer,Pratt,Celebrate,July,4th,with,a,Run,for,Charity}",0,2,3,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],NER_SEQ_[O],LEMMA_SEQ_[and],POS_SEQ_[CC],""BETW_L_[nsubj nsubj]""}","{-1.31464,1.00097,0.567821,0.444546,0.426531,0.325851}"
