relation_id,sentence_id,description,is_true,expectation,words,p1_start,p1_length,p2_start,p2_length,p2_length,features,weights
eng-WL-109-174581-12950676_483_4-eng-WL-109-174581-12950676_483_0,eng-WL-109-174581-12950676_483,Vendela Vida-Dave Eggers,t,0.956,"{Dave,Eggers,and,wife,Vendela,Vida,penned,the,original,screenplay,.}",4,2,0,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_2],""INV_POS_SEQ_[CC NN]"",INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_NER_SEQ_[O O]""}","{1.40876,1.0991,0.847347,-0.763446,-0.651428,0.458043}"
eng-WL-11-174595-12966976_222_11-eng-WL-11-174595-12966976_222_16,eng-WL-11-174595-12966976_222,Marc Anthony-Jennifer Lopez,t,0.934,"{The,fun,gang,at,ONTD,also,sniffed,out,this,picture,of,Marc,Anthony,and,his,wife,Jennifer,Lopez,.}",11,2,16,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],""NER_SEQ_[O O O]"",W_LEMMA_L_1_R_1_[of]_[.],NGRAM_1_[he]}","{1.45266,-1.31464,1.00097,0.507892,0.373802,0.311969}"
eng-WL-11-174595-12967875_322_0-eng-WL-11-174595-12967875_322_9,eng-WL-11-174595-12967875_322,KEVIN Federline-Britney Spears,t,0.916,"{KEVIN,Federline,is,recording,a,song,with,his,wife,Britney,Spears,--,in,a,bid,to,boost,sales,of,his,debut,album,.}",0,2,9,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[3_2],""NER_SEQ_[O O O O O O O]"",NGRAM_1_[with],NGRAM_1_[he]}","{1.45266,-1.31464,1.08145,0.396727,0.333158,0.311969}"
eng-WL-11-174595-12968026_130_7-eng-WL-11-174595-12968026_130_10,eng-WL-11-174595-12968026_130,Britney Spears-Kevin Federline,t,0.902,"{New,information,on,the,final,days,of,Britney,Spears,and,Kevin,Federline,'s,marriage,shows,that,Spears,"","",24,"","",laid,out,her,plans,to,drop,Federline,and,resuscitate,her,career,during,the,week,before,she,filed,for,divorce,on,November,7,.}",7,2,10,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_3],NER_SEQ_[O],LEMMA_SEQ_[and],POS_SEQ_[CC],WORD_SEQ_[and]}","{-1.31464,0.973073,0.567821,0.444546,0.426531,0.314057}"
APW_ENG_20080317.1411.LDC2009T13_749_2-APW_ENG_20080317.1411.LDC2009T13_749_11,APW_ENG_20080317.1411.LDC2009T13_749,Heather Mills-Paul McCartney,t,0.946,"{LONDON,--,Heather,Mills,walks,away,from,her,four-year,marriage,to,Paul,McCartney,with,a,24.3,million,pound,-LRB-,euro31,million,;,US$,48.6,million,-RRB-,divorce,settlement,--,a,fifth,of,what,she,had,sought,and,a,fraction,of,the,former,Beatle,'s,fortune,.}",2,2,11,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],NGRAM_1_[she],NGRAM_1_[marriage],""NGRAM_2_[marriage to]"",NGRAM_1_[from]}","{-1.31464,1.00097,0.686583,0.421682,0.408882,0.248526}"
NYT_ENG_20080310.0182.LDC2009T13_11_11-NYT_ENG_20080310.0182.LDC2009T13_11_0,NYT_ENG_20080310.0182.LDC2009T13_11,Benazir Bhutto-Asif Ali Zardari,t,0.978,"{Asif,Ali,Zardari,"","",the,widower,of,the,slain,opposition,leader,Benazir,Bhutto,"","",sits,at,the,pinnacle,of,Pakistani,politics,.}",11,2,0,3,3,"{INV_LENGTHS_[2_3],INV_NGRAM_1_[widower],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED,""INV_NGRAM_2_[widower of]""}","{1.08611,0.849673,-0.763446,-0.66542,-0.651428,0.605642}"
NYT_ENG_20080301.0014.LDC2009T13_340_0-NYT_ENG_20080301.0014.LDC2009T13_340_10,NYT_ENG_20080301.0014.LDC2009T13_340,Sandra Will Carradine-Keith Carradine,t,0.97,"{Sandra,Will,Carradine,"","",the,former,wife,of,the,actor,Keith,Carradine,"","",to,testify,that,she,listened,to,Pellicano,'s,illegal,recordings,of,Carradine,'s,phone,calls,during,a,property,dispute,in,her,divorce,case,.}",0,3,10,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_1_[,]"",""NGRAM_2_[wife of]"",""BETW_[appos wife prep_of]""}","{1.45266,-1.31464,0.819902,-0.736788,0.621528,0.567348}"
eng-WL-11-174592-12942218_323_0-eng-WL-11-174592-12942218_323_3,eng-WL-11-174592-12942218_323,Ashton Kutcher-Demi Moore,t,0.91,"{Ashton,Kutcher,and,Demi,Moore,attended,the,premiere,of,Demi,'s,former,husband,Bruce,Willis,',new,sequel,``,Live,Free,of,Die,Hard,'',on,Friday,night,in,Los,Angeles,.}",0,2,3,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],NER_SEQ_[O],LEMMA_SEQ_[and],POS_SEQ_[CC],WORD_SEQ_[and]}","{-1.31464,1.00097,0.567821,0.444546,0.426531,0.314057}"
NYT_ENG_20080115.0110.LDC2009T13_427_25-NYT_ENG_20080115.0110.LDC2009T13_427_10,NYT_ENG_20080115.0110.LDC2009T13_427,Jill Eikenberry-Michael Tucker,t,0.972,"{Good,guanciale,makes,all,the,difference,"","",said,the,actor,Michael,Tucker,"","",an,accomplished,cook,"","",who,"","",with,his,wife,"","",the,actress,Jill,Eikenberry,"","",has,a,house,in,Umbria,.}",25,2,10,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[3_2],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED,INV_NGRAM_1_[with]}","{1.40876,0.92871,-0.763446,-0.66542,-0.651428,0.415228}"
NYT_ENG_20080822.0051.LDC2009T13_289_27-NYT_ENG_20080822.0051.LDC2009T13_289_17,NYT_ENG_20080822.0051.LDC2009T13_289,Benazir Bhutto-Asif Ali Zardari,t,0.95,"{Members,of,the,Pakistan,Peoples,Party,"","",the,other,leading,party,in,the,coalition,government,"","",want,Asif,Ali,Zardari,"","",the,widower,of,former,Prime,Minister,Benazir,Bhutto,and,a,leader,of,the,party,"","",to,be,the,next,president,.}",27,2,17,3,3,"{INV_LENGTHS_[2_3],INV_NGRAM_1_[widower],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED,""INV_NGRAM_2_[widower of]""}","{1.08611,0.849673,-0.763446,-0.66542,-0.651428,0.605642}"
NYT_ENG_20080321.0017.LDC2009T13_31_33-NYT_ENG_20080321.0017.LDC2009T13_31_25,NYT_ENG_20080321.0017.LDC2009T13_31,John Tortorella-Christine Tortorella,t,0.91,"{I,could,tell,you,how,these,truly,beautiful,children,buzzed,around,the,Lightning,mascot,"","",waving,copies,of,Hey,Coach,"","",the,book,written,by,Christine,Tortorella,"","",the,wife,of,Lightning,coach,John,Tortorella,.}",33,2,25,2,2,"{INV_NGRAM_1_[wife],""INV_BETW_D_[prep_of DICT_married appos]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED,""INV_BETW_L_[prep_of appos]""}","{1.40876,0.850398,-0.763446,-0.66542,-0.651428,0.585163}"
NYT_ENG_20070911.0146.LDC2009T13_649_13-NYT_ENG_20070911.0146.LDC2009T13_649_16,NYT_ENG_20070911.0146.LDC2009T13_649,David Petraeus-Holly Knowlton,t,0.926,"{Two,months,after,graduating,from,West,Point,"","",the,newly,commissioned,2nd,Lt.,David,Petraeus,married,Holly,Knowlton,"","",the,daughter,of,Gen.,William,A.,Knowlton,"","",then,superintendent,of,the,academy,.}",13,2,16,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[marry],KW_IND_[non_married],LENGTHS_[2_2],NER_SEQ_[O],POS_SEQ_[VBD]}","{-1.31464,1.12548,-1.07205,1.00097,0.567821,0.334451}"
LTW_ENG_20080907.0037.LDC2009T13_6_6-LTW_ENG_20080907.0037.LDC2009T13_6_16,LTW_ENG_20080907.0037.LDC2009T13_6,Asif Ali Zardari-Benazir Bhutto,t,0.912,"{Pakistan,'s,lawmakers,on,Saturday,elected,Asif,Ali,Zardari,"","",widower,of,slain,former,prime,minister,Benazir,Bhutto,"","",to,take,over,the,country,'s,presidency,amid,political,and,economic,turmoil,and,fears,of,a,strengthening,Taliban,insurgency,.}",6,3,16,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[3_2],NGRAM_1_[widower],""NGRAM_1_[,]"",""NGRAM_2_[widower of]"",""NGRAM_3_[, widower of]""}","{-1.31464,1.08145,0.833708,-0.736788,0.625951,0.269399}"
APW_ENG_20080502.0018.LDC2009T13_76_0-APW_ENG_20080502.0018.LDC2009T13_76_10,APW_ENG_20080502.0018.LDC2009T13_76,Asif Ali Zardari-Benazir Bhutto,t,0.912,"{Asif,Ali,Zardari,"","",the,widower,and,political,successor,of,Benazir,Bhutto,"","",and,former,Prime,Minister,Nawaz,Sharif,wrapped,up,two,days,of,marathon,talks,Thursday,at,a,Dubai,hotel,.}",0,3,10,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[3_2],NGRAM_1_[widower],""NGRAM_1_[,]"",""NER_SEQ_[O O O O O O O]"",""NGRAM_2_[the widower]""}","{-1.31464,1.08145,0.833708,-0.736788,0.396727,0.345561}"
eng-NG-31-104877-11906318_105_0-eng-NG-31-104877-11906318_105_5,eng-NG-31-104877-11906318_105,John Adams-Abigail from York,,0.96,"{John,Adams,to,his,wife,Abigail,from,York,"","",29,June,1774,"","",from,The,Letters,of,John,and,Abigail,Adams,"","",Penguin,classics,.}",0,2,5,3,3,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_3],""NER_SEQ_[O O O]"",NGRAM_1_[he],""W_NER_L_1_R_3_[O]_[O DATE DATE]""}","{1.45266,-1.31464,0.973073,0.507892,0.311969,0.306871}"
eng-NG-31-104877-11906318_105_5-eng-NG-31-104877-11906318_105_0,eng-NG-31-104877-11906318_105,Abigail from York-John Adams,,0.93,"{John,Adams,to,his,wife,Abigail,from,York,"","",29,June,1774,"","",from,The,Letters,of,John,and,Abigail,Adams,"","",Penguin,classics,.}",5,3,0,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[3_2],INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_NER_SEQ_[O O O]"",INV_NGRAM_1_[he]}","{1.40876,0.92871,-0.763446,-0.651428,0.546301,0.327682}"
APW_ENG_20070713.1226.LDC2009T13_351_0-APW_ENG_20070713.1226.LDC2009T13_351_8,APW_ENG_20070713.1226.LDC2009T13_351,Eleanor Roosevelt-Franklin D. Roosevelt,t,0.944,"{Eleanor,Roosevelt,was,the,wife,of,former,President,Franklin,D.,Roosevelt,"","",and,was,known,for,her,promotion,of,social,welfare,programs,during,the,Depression,and,civil,rights,.}",0,2,8,3,3,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],""NGRAM_2_[wife of]"",LENGTHS_[3_4],""NGRAM_2_[former President]"",""W_LEMMA_L_1_R_1_[.]_[,]""}","{1.45266,-1.31464,0.621528,0.603109,0.371027,0.286946}"
APW_ENG_20080911.0142.LDC2009T13_994_13-APW_ENG_20080911.0142.LDC2009T13_994_32,APW_ENG_20080911.0142.LDC2009T13_994,Georgina Chapman-Rachel Zoe,,0.914,"{Gorgeous,floral,hand-woven,embroidery,"","",gilded,piping,and,mandarin,collars,reigned,as,designer,Georgina,Chapman,"","",wife,of,studio,mogul,Harvey,Weinstein,"","",mingled,with,guests,like,actress,Amanda,Bynes,"","",stylist,Rachel,Zoe,and,``,American,Idol,'',runner-up,Katharine,McPhee,.}",13,2,32,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[3_2],""NGRAM_1_[,]"",""NGRAM_2_[wife of]"",NGRAM_1_[actress]}","{1.45266,-1.31464,1.08145,-0.736788,0.621528,0.342907}"
eng-NG-31-146952-10454928_11_12-eng-NG-31-146952-10454928_11_4,eng-NG-31-146952-10454928_11,Carla Bruni-Nicolas Sarkozy,t,0.95,"{Recently,divorced,French,President,Nicolas,Sarkozy,'s,new,love,interest,is,supermodel-turned-singer,Carla,Bruni,"","",news,reports,said,recently,"","",after,the,two,were,photographed,together,at,Disneyland,Paris,.}",12,2,4,2,2,"{INV_LENGTHS_[2_3],INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_NER_SEQ_[O O O O O O]"",INV_NGRAM_1_[love],INV_NGRAM_1_[new]}","{1.08611,-0.763446,-0.651428,0.390385,0.352062,0.307032}"
NYT_ENG_20070409.0099.LDC2009T13_13_25-NYT_ENG_20070409.0099.LDC2009T13_13_8,NYT_ENG_20070409.0099.LDC2009T13_13,Diane Patrick-Deval Patrick,t,0.902,"{In,her,first,public,comments,since,Massachusetts,Governor,Deval,Patrick,announced,a,month,ago,that,his,wife,was,being,treated,for,exhaustion,and,depression,"","",Diane,Patrick,has,written,an,open,letter,in,which,she,says,she,is,now,on,the,mend,.}",25,2,8,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_2],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED,INV_NGRAM_1_[he]}","{1.40876,1.0991,-0.763446,-0.66542,-0.651428,0.327682}"
LTW_ENG_20080129.0136.LDC2009T13_13_38-LTW_ENG_20080129.0136.LDC2009T13_13_31,LTW_ENG_20080129.0136.LDC2009T13_13,Bill Clinton-Hillary Rodham Clinton,t,0.954,"{Sen.,Edward,M.,Kennedy,delivered,a,highly,prized,endorsement,for,Sen.,Barack,Obama,Monday,as,well,as,a,pointed,rebuttal,to,the,main,lines,of,attack,used,against,him,by,Sen.,Hillary,Rodham,Clinton,and,her,husband,"","",Bill,Clinton,.}",38,2,31,3,3,"{INV_NGRAM_1_[husband],INV_LENGTHS_[2_4],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",INV_NGRAM_1_[she],IS_INVERTED}","{1.33699,1.11094,-0.763446,-0.66542,0.658011,-0.651428}"
eng-WL-11-174595-12968182_1185_5-eng-WL-11-174595-12968182_1185_0,eng-WL-11-174595-12968182_1185,Marc Anthony-Jennifer Lopez,t,0.928,"{Jennifer,Lopez,and,her,husband,Marc,Anthony,made,an,appearance,at,the,Echo,Music,Awards,-LRB-,which,is,"","",essentially,"","",the,German,version,of,the,Grammy,Awards,-RRB-,over,the,weekend,and,while,Jenny,Lo,was,lookin,',really,hot,...,her,hubby,was,lookin,',really,...,not,:}",5,2,0,2,2,"{INV_NGRAM_1_[husband],INV_LENGTHS_[2_2],INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[she],IS_INVERTED,""INV_NER_SEQ_[O O O]""}","{1.33699,1.0991,-0.763446,0.658011,-0.651428,0.546301}"
NYT_ENG_20070509.0202.LDC2009T13_706_12-NYT_ENG_20070509.0202.LDC2009T13_706_18,NYT_ENG_20070509.0202.LDC2009T13_706,Zelda Fitzgerald-F. Scott Fitzgerald,t,0.942,"{Skemer,"","",for,example,"","",personally,unsealed,the,mental,health,records,of,Zelda,Fitzgerald,"","",wife,of,author,F.,Scott,Fitzgerald,.}",12,2,18,3,3,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_1_[,]"",LENGTHS_[3_3],""NGRAM_2_[wife of]""}","{1.45266,-1.31464,0.819902,-0.736788,0.67779,0.621528}"
eng-WL-11-174595-12967901_1894_8-eng-WL-11-174595-12967901_1894_30,eng-WL-11-174595-12967901_1894,Jessica Simpson-Nick Lachey,t,0.928,"{And,finally,"","",here,are,a,couple,new,Jessica,Simpson,promo,pictures,...,her,new,album,A,Public,Affair,-LRB-,which,has,nothing,at,all,do,to,with,her,ex-husband,Nick,Lachey,-RRB-,comes,out,at,the,end,of,this,month,and,it,'s,about,time,her,promo,machine,kicks,into,high,gear,:}",8,2,30,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[3_2],NGRAM_1_[ex-husband],NGRAM_1_[she],NGRAM_1_[with],NGRAM_1_[new]}","{-1.31464,1.08145,0.892243,0.686583,0.333158,0.233448}"
LTW_ENG_20070111.0075.LDC2009T13_8_0-LTW_ENG_20070111.0075.LDC2009T13_8_30,LTW_ENG_20070111.0075.LDC2009T13_8,Carlo Ponti-Sophia Loren,t,0.952,"{Carlo,Ponti,"","",the,Italian,producer,of,films,such,as,``,La,Strada,"","",'',``,Doctor,Zhivago,'',and,``,Blowup,'',and,the,longtime,husband,of,Oscar-winning,actress,Sophia,Loren,"","",has,died,.}",0,2,30,2,2,"{NGRAM_1_[husband],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],""NGRAM_1_[,]"",""NGRAM_2_[husband of]"",NGRAM_1_[actress]}","{1.38993,-1.31464,1.00097,-0.736788,0.466609,0.342907}"
AFP_ENG_20081215.0748.LDC2009T13_424_20-AFP_ENG_20081215.0748.LDC2009T13_424_30,AFP_ENG_20081215.0748.LDC2009T13_424,Asif Ali Zardari-Benazir Bhutto,t,0.982,"{Bush,said,Washington,was,working,with,Pakistan,to,halt,cross,-,border,strikes,in,Afghanistan,"","",and,praised,Pakistani,President,Asif,Ali,Zardari,"","",the,widower,of,slain,former,premier,Benazir,Bhutto,"","",as,``,determined,'',to,help,.}",20,3,30,2,2,"{STARTS_WITH_CAPITAL_[True_True],LENGTHS_[3_2],NGRAM_1_[widower],""NGRAM_1_[,]"",""NGRAM_2_[widower of]"",""BETW_L_[appos prep_of]""}","{-1.31464,1.08145,0.833708,-0.736788,0.625951,0.476602}"
APW_ENG_20070104.1581.LDC2009T13_345_2-APW_ENG_20070104.1581.LDC2009T13_345_13,APW_ENG_20070104.1581.LDC2009T13_345,Bill Clinton-Hillary Rodham Clinton,t,0.954,"{Former,President,Bill,Clinton,watched,from,the,gallery,as,his,wife,"","",Sen.,Hillary,Rodham,Clinton,"","",was,sworn,in,for,a,second,term,from,New,York,.}",2,2,13,3,3,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_4],""NGRAM_1_[,]"",""NER_SEQ_[O O O O O O O O O]"",NGRAM_1_[he]}","{1.45266,-1.31464,1.22152,-0.736788,0.312113,0.311969}"
APW_ENG_20070109.1303.LDC2009T13_20_4-APW_ENG_20070109.1303.LDC2009T13_20_0,APW_ENG_20070109.1303.LDC2009T13_20,Grant Shaffer-Alan Cumming,t,0.958,"{Alan,Cumming,married,illustrator,Grant,Shaffer,in,a,civil,ceremony,outside,London,over,the,weekend,"","",the,actor,'s,spokeswoman,"","",Bianca,Bianconi,"","",said,Tuesday,.}",4,2,0,2,2,"{INV_NGRAM_1_[marry],INV_LENGTHS_[2_2],INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_W_NER_L_2_R_1_[DATE O]_[O]"",""INV_BETW_D_[dobj DICT_married nsubj]""}","{1.16876,1.0991,-0.763446,-0.651428,0.235872,0.224436}"
AFP_ENG_20080326.0042.LDC2009T13_9_27-AFP_ENG_20080326.0042.LDC2009T13_9_22,AFP_ENG_20080326.0042.LDC2009T13_9,Carla Bruni-Nicolas Sarkozy,t,0.936,"{Queen,Elizabeth,II,hailed,what,she,called,the,ever-closer,relations,between,Britain,and,France,on,Wednesday,at,a,state,banquet,for,President,Nicolas,Sarkozy,and,his,wife,Carla,Bruni,-,Sarkozy,.}",27,2,22,2,2,"{INV_NGRAM_1_[wife],INV_LENGTHS_[2_3],INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,""INV_NER_SEQ_[O O O]"",INV_NGRAM_1_[he]}","{1.40876,1.08611,-0.763446,-0.651428,0.546301,0.327682}"
APW_ENG_20070126.0839.LDC2009T13_24_0-APW_ENG_20070126.0839.LDC2009T13_24_8,APW_ENG_20070126.0839.LDC2009T13_24,Eleanor McGovern-George McGovern,t,0.952,"{Eleanor,McGovern,"","",the,wife,of,former,Sen.,George,McGovern,"","",died,Thursday,"","",according,to,a,funeral,home,.}",0,2,8,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_1_[,]"",LENGTHS_[3_3],""NGRAM_2_[wife of]""}","{1.45266,-1.31464,0.819902,-0.736788,0.67779,0.621528}"
AFP_ENG_20081121.0052.LDC2009T13_80_5-AFP_ENG_20081121.0052.LDC2009T13_80_15,AFP_ENG_20081121.0052.LDC2009T13_80,Andrea Mitchell-Alan Greenspan,t,0.904,"{The,report,by,NBC,anchor,Andrea,Mitchell,"","",who,is,married,to,former,Fed,chairman,Alan,Greenspan,"","",cheered,depressed,investors,with,New,York,'s,Dow,Jones,share,average,jumping,nearly,500,points,on,the,news,.}",5,2,15,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[marry],LENGTHS_[3_2],""NGRAM_1_[,]"",""NGRAM_2_[marry to]"",""NGRAM_2_[, who]""}","{-1.31464,1.12548,1.08145,-0.736788,0.452846,0.268282}"
AFP_ENG_20081119.0148.LDC2009T13_116_4-AFP_ENG_20081119.0148.LDC2009T13_116_29,AFP_ENG_20081119.0148.LDC2009T13_116,Patrick Ramael-Laurent Gbagbo,,0.928,"{He,is,French,judge,Patrick,Ramael,'s,principal,witness,"","",said,lawyer,Rodrigue,Ange,Dadje,"","",who,is,representing,Simone,Gbagbo,"","",wife,of,the,Ivory,Coast,president,"","",Laurent,Gbagbo,.}",4,2,29,2,2,"{NGRAM_1_[wife],STARTS_WITH_CAPITAL_[True_True],LENGTHS_[2_2],""NGRAM_1_[,]"",""NGRAM_2_[wife of]"",""NGRAM_2_[, say]""}","{1.45266,-1.31464,1.00097,-0.736788,0.621528,-0.34065}"
APW_ENG_20070126.1632.LDC2009T13_390_22-APW_ENG_20070126.1632.LDC2009T13_390_12,APW_ENG_20070126.1632.LDC2009T13_390,Walter Annenberg-Leonore Annenberg,t,0.93,"{Included,at,the,white-tie,event,is,a,reception,for,the,couple,with,Leonore,Annenberg,"","",wife,of,the,late,publisher,and,philanthropist,Walter,Annenberg,"","",who,served,as,the,United,States,',ambassador,to,Britain,.}",22,2,12,2,2,"{INV_NGRAM_1_[wife],""INV_BETW_D_[prep_of DICT_married appos]"",INV_LENGTHS_[3_3],INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_1_[,]"",IS_INVERTED}","{1.40876,0.850398,0.787954,-0.763446,-0.66542,-0.651428}"
