person1_id,person2_id,sentence_id,description,is_true,relation_id,id
eng-WL-110-174612-12990508_35_23,eng-WL-110-174612-12990508_35_26,eng-WL-110-174612-12990508_35,Kara DioGuardi-Nick Lachey,f,eng-WL-110-174612-12990508_35_23-eng-WL-110-174612-12990508_35_26,177538
eng-WL-11-174595-12968575_9_1,eng-WL-11-174595-12968575_9_58,eng-WL-11-174595-12968575_9,Lynne Spears-Britney Spears,f,eng-WL-11-174595-12968575_9_1-eng-WL-11-174595-12968575_9_58,168959
139064@43_31,139064@43_38,139064@43,Charles H. Eglee-Melissa Rosenberg,f,139064@43_31-139064@43_38,153088
NYT_ENG_20071102.0041.LDC2009T13_500_26,NYT_ENG_20071102.0041.LDC2009T13_500_2,NYT_ENG_20071102.0041.LDC2009T13_500,Joan Cusack-John Cusack,f,NYT_ENG_20071102.0041.LDC2009T13_500_26-NYT_ENG_20071102.0041.LDC2009T13_500_2,207191
AFP_ENG_20070427.0098.LDC2009T13_155_5,AFP_ENG_20070427.0098.LDC2009T13_155_26,AFP_ENG_20070427.0098.LDC2009T13_155,Brad Pitt-Halle Berry,f,AFP_ENG_20070427.0098.LDC2009T13_155_5-AFP_ENG_20070427.0098.LDC2009T13_155_26,42642
LTW_ENG_20081112.0077.LDC2009T13_895_18,LTW_ENG_20081112.0077.LDC2009T13_895_21,LTW_ENG_20081112.0077.LDC2009T13_895,Lauren Bacall-Katharine Hepburn,f,LTW_ENG_20081112.0077.LDC2009T13_895_18-LTW_ENG_20081112.0077.LDC2009T13_895_21,204780
38947@0_49,38947@0_43,38947@0,Leslie Mann-Katherine Heigl,f,38947@0_49-38947@0_43,155018
eng-NG-31-141955-9977438_862_7,eng-NG-31-141955-9977438_862_10,eng-NG-31-141955-9977438_862,Moses-Aaron,f,eng-NG-31-141955-9977438_862_7-eng-NG-31-141955-9977438_862_10,29031
APW_ENG_20070917.0017.LDC2009T13_245_35,APW_ENG_20070917.0017.LDC2009T13_245_16,APW_ENG_20070917.0017.LDC2009T13_245,Steve Carell-Eva Longoria,f,APW_ENG_20070917.0017.LDC2009T13_245_35-APW_ENG_20070917.0017.LDC2009T13_245_16,262580
eng-WL-11-174595-12967801_186_12,eng-WL-11-174595-12967801_186_0,eng-WL-11-174595-12967801_186,Deborah Kaplan-Ryan Phillippe,f,eng-WL-11-174595-12967801_186_12-eng-WL-11-174595-12967801_186_0,126997
NYT_ENG_20070313.0041.LDC2009T13_253_15,NYT_ENG_20070313.0041.LDC2009T13_253_8,NYT_ENG_20070313.0041.LDC2009T13_253,Rachel-Andrew Jackson,f,NYT_ENG_20070313.0041.LDC2009T13_253_15-NYT_ENG_20070313.0041.LDC2009T13_253_8,56648
LTW_ENG_20081114.0073.LDC2009T13_247_50,LTW_ENG_20081114.0073.LDC2009T13_247_28,LTW_ENG_20081114.0073.LDC2009T13_247,Emmanuelle Devos-Catherine Deneuve,f,LTW_ENG_20081114.0073.LDC2009T13_247_50-LTW_ENG_20081114.0073.LDC2009T13_247_28,245569
eng-WL-11-174592-12941134_88_17,eng-WL-11-174592-12941134_88_0,eng-WL-11-174592-12941134_88,Steven Weber-Nora,f,eng-WL-11-174592-12941134_88_17-eng-WL-11-174592-12941134_88_0,103824
NYT_ENG_20070815.0038.LDC2009T13_143_57,NYT_ENG_20070815.0038.LDC2009T13_143_19,NYT_ENG_20070815.0038.LDC2009T13_143,Jackie Gleason-Bob Newhart,f,NYT_ENG_20070815.0038.LDC2009T13_143_57-NYT_ENG_20070815.0038.LDC2009T13_143_19,224568
NYT_ENG_20080327.0098.LDC2009T13_506_37,NYT_ENG_20080327.0098.LDC2009T13_506_6,NYT_ENG_20080327.0098.LDC2009T13_506,Patty-Sean Astin,f,NYT_ENG_20080327.0098.LDC2009T13_506_37-NYT_ENG_20080327.0098.LDC2009T13_506_6,128370
NYT_ENG_20070104.0091.LDC2009T13_121_26,NYT_ENG_20070104.0091.LDC2009T13_121_19,NYT_ENG_20070104.0091.LDC2009T13_121,Hillary Rodham Clinton-Chelsea Clinton,f,NYT_ENG_20070104.0091.LDC2009T13_121_26-NYT_ENG_20070104.0091.LDC2009T13_121_19,15897
eng-WL-11-174598-12964778_16460_40,eng-WL-11-174598-12964778_16460_21,eng-WL-11-174598-12964778_16460,Natalie Portman-Peggy Lipton,f,eng-WL-11-174598-12964778_16460_40-eng-WL-11-174598-12964778_16460_21,71318
97469@19_14,97469@19_2,97469@19,Daniel-Nicolas Sarkozy,f,97469@19_14-97469@19_2,232299
132638@36_6,132638@36_16,132638@36,McCain-McCain,f,132638@36_6-132638@36_16,113949
NYT_ENG_20080927.0046.LDC2009T13_1210_47,NYT_ENG_20080927.0046.LDC2009T13_1210_2,NYT_ENG_20080927.0046.LDC2009T13_1210,James Remar-Michael C. Hall,f,NYT_ENG_20080927.0046.LDC2009T13_1210_47-NYT_ENG_20080927.0046.LDC2009T13_1210_2,33328
NYT_ENG_20081023.0201.LDC2009T13_316_13,NYT_ENG_20081023.0201.LDC2009T13_316_33,NYT_ENG_20081023.0201.LDC2009T13_316,Jacob-Joseph,f,NYT_ENG_20081023.0201.LDC2009T13_316_13-NYT_ENG_20081023.0201.LDC2009T13_316_33,245819
133702@13_7,133702@13_12,133702@13,Haley Barbour-Charlie Crist,f,133702@13_7-133702@13_12,191057
APW_ENG_20080410.0168.LDC2009T13_219_64,APW_ENG_20080410.0168.LDC2009T13_219_0,APW_ENG_20080410.0168.LDC2009T13_219,Norman Mailer-Mailer,f,APW_ENG_20080410.0168.LDC2009T13_219_64-APW_ENG_20080410.0168.LDC2009T13_219_0,100799
122380@9_45,122380@9_42,122380@9,Arthur Ashe-Walter Payton,f,122380@9_45-122380@9_42,113450
NYT_ENG_20080313.0093.LDC2009T13_1326_9,NYT_ENG_20080313.0093.LDC2009T13_1326_12,NYT_ENG_20080313.0093.LDC2009T13_1326,Laura Linney-Abigail Adams,f,NYT_ENG_20080313.0093.LDC2009T13_1326_9-NYT_ENG_20080313.0093.LDC2009T13_1326_12,263344
eng-NG-31-142091-9996501_516_20,eng-NG-31-142091-9996501_516_29,eng-NG-31-142091-9996501_516,Paul McCartney-Yoko Ono,f,eng-NG-31-142091-9996501_516_20-eng-NG-31-142091-9996501_516_29,220569
119865@53_5,119865@53_22,119865@53,Hoffman-Hoffman,f,119865@53_5-119865@53_22,113947
APW_ENG_20080909.1283.LDC2009T13_89_15,APW_ENG_20080909.1283.LDC2009T13_89_0,APW_ENG_20080909.1283.LDC2009T13_89,Warith Deen Mohammed-Mohammed,f,APW_ENG_20080909.1283.LDC2009T13_89_15-APW_ENG_20080909.1283.LDC2009T13_89_0,85741
XIN_ENG_20080826.0140.LDC2009T13_12_34,XIN_ENG_20080826.0140.LDC2009T13_12_23,XIN_ENG_20080826.0140.LDC2009T13_12,Michael Sata-Maureen Mwanawasa,f,XIN_ENG_20080826.0140.LDC2009T13_12_34-XIN_ENG_20080826.0140.LDC2009T13_12_23,93127
eng-WL-110-174612-12992998_70_58,eng-WL-110-174612-12992998_70_22,eng-WL-110-174612-12992998_70,Toni Braxton-Alicia Keys,f,eng-WL-110-174612-12992998_70_58-eng-WL-110-174612-12992998_70_22,188816
NYT_ENG_20070628.0134.LDC2009T13_882_51,NYT_ENG_20070628.0134.LDC2009T13_882_37,NYT_ENG_20070628.0134.LDC2009T13_882,Eileen Atkins-Natasha Richardson,f,NYT_ENG_20070628.0134.LDC2009T13_882_51-NYT_ENG_20070628.0134.LDC2009T13_882_37,242085
eng-WL-110-174612-12993964_34_47,eng-WL-110-174612-12993964_34_71,eng-WL-110-174612-12993964_34,Timbaland-Angie Stone,f,eng-WL-110-174612-12993964_34_47-eng-WL-110-174612-12993964_34_71,217742
AFP_ENG_20081105.0061.LDC2009T13_88_25,AFP_ENG_20081105.0061.LDC2009T13_88_4,AFP_ENG_20081105.0061.LDC2009T13_88,Jennifer Aniston-David Arquette,f,AFP_ENG_20081105.0061.LDC2009T13_88_25-AFP_ENG_20081105.0061.LDC2009T13_88_4,219744
eng-NG-31-102460-10983987_18_44,eng-NG-31-102460-10983987_18_3,eng-NG-31-102460-10983987_18,Neil Patrick Harris-Cameron Diaz,f,eng-NG-31-102460-10983987_18_44-eng-NG-31-102460-10983987_18_3,219011
NYT_ENG_20070516.0109.LDC2009T13_577_25,NYT_ENG_20070516.0109.LDC2009T13_577_7,NYT_ENG_20070516.0109.LDC2009T13_577,John Cleese-Cameron Diaz,f,NYT_ENG_20070516.0109.LDC2009T13_577_25-NYT_ENG_20070516.0109.LDC2009T13_577_7,171187
APW_ENG_20070622.1311.LDC2009T13_822_4,APW_ENG_20070622.1311.LDC2009T13_822_13,APW_ENG_20070622.1311.LDC2009T13_822,Mitt Romney-Tagg Romney,f,APW_ENG_20070622.1311.LDC2009T13_822_4-APW_ENG_20070622.1311.LDC2009T13_822_13,235244
APW_ENG_20070413.1574.LDC2009T13_283_6,APW_ENG_20070413.1574.LDC2009T13_283_0,APW_ENG_20070413.1574.LDC2009T13_283,John Lennon-Julian Lennon,f,APW_ENG_20070413.1574.LDC2009T13_283_6-APW_ENG_20070413.1574.LDC2009T13_283_0,165837
NYT_ENG_20070816.0130.LDC2009T13_885_76,NYT_ENG_20070816.0130.LDC2009T13_885_26,NYT_ENG_20070816.0130.LDC2009T13_885,Peter Dinklage-Daisy Donovan,f,NYT_ENG_20070816.0130.LDC2009T13_885_76-NYT_ENG_20070816.0130.LDC2009T13_885_26,108213
eng-NG-31-102460-10984386_149_45,eng-NG-31-102460-10984386_149_37,eng-NG-31-102460-10984386_149,Billy Graham-Franklin Graham,f,eng-NG-31-102460-10984386_149_45-eng-NG-31-102460-10984386_149_37,51116
APW_ENG_20070117.1335.LDC2009T13_741_70,APW_ENG_20070117.1335.LDC2009T13_741_20,APW_ENG_20070117.1335.LDC2009T13_741,John Cusack-Parker Posey,f,APW_ENG_20070117.1335.LDC2009T13_741_70-APW_ENG_20070117.1335.LDC2009T13_741_20,199953
eng-WL-11-174595-12972570_462_36,eng-WL-11-174595-12972570_462_77,eng-WL-11-174595-12972570_462,Tom Cruise-Barbra Streisand,f,eng-WL-11-174595-12972570_462_36-eng-WL-11-174595-12972570_462_77,151052
APW_ENG_20070701.0750.LDC2009T13_20_36,APW_ENG_20070701.0750.LDC2009T13_20_5,APW_ENG_20070701.0750.LDC2009T13_20,Bush-George W. Bush,f,APW_ENG_20070701.0750.LDC2009T13_20_36-APW_ENG_20070701.0750.LDC2009T13_20_5,43649
NYT_ENG_20081118.0160.LDC2009T13_820_7,NYT_ENG_20081118.0160.LDC2009T13_820_11,NYT_ENG_20081118.0160.LDC2009T13_820,Michelle Obama-Laura Bush,f,NYT_ENG_20081118.0160.LDC2009T13_820_7-NYT_ENG_20081118.0160.LDC2009T13_820_11,164525
eng-WL-110-174612-12992150_63_36,eng-WL-110-174612-12992150_63_43,eng-WL-110-174612-12992150_63,Christina Aguilera-Pharrell Williams,f,eng-WL-110-174612-12992150_63_36-eng-WL-110-174612-12992150_63_43,181833
eng-WL-110-174612-12992871_77_37,eng-WL-110-174612-12992871_77_18,eng-WL-110-174612-12992871_77,Britney Spears-Claudette Ortiz,f,eng-WL-110-174612-12992871_77_37-eng-WL-110-174612-12992871_77_18,112076
AFP_ENG_20080712.0014.LDC2009T13_84_26,AFP_ENG_20080712.0014.LDC2009T13_84_3,AFP_ENG_20080712.0014.LDC2009T13_84,Murcer-Murcer,f,AFP_ENG_20080712.0014.LDC2009T13_84_26-AFP_ENG_20080712.0014.LDC2009T13_84_3,101157
NYT_ENG_20070329.0028.LDC2009T13_426_35,NYT_ENG_20070329.0028.LDC2009T13_426_31,NYT_ENG_20070329.0028.LDC2009T13_426,Norman Mailer-Edmund Wilson,f,NYT_ENG_20070329.0028.LDC2009T13_426_35-NYT_ENG_20070329.0028.LDC2009T13_426_31,166024
NYT_ENG_20080313.0110.LDC2009T13_924_23,NYT_ENG_20080313.0110.LDC2009T13_924_54,NYT_ENG_20080313.0110.LDC2009T13_924,Will Arnett-Tommy,f,NYT_ENG_20080313.0110.LDC2009T13_924_23-NYT_ENG_20080313.0110.LDC2009T13_924_54,128998
LTW_ENG_20070429.0044.LDC2009T13_563_11,LTW_ENG_20070429.0044.LDC2009T13_563_25,LTW_ENG_20070429.0044.LDC2009T13_563,George W. Bush-Barbara Bush,f,LTW_ENG_20070429.0044.LDC2009T13_563_11-LTW_ENG_20070429.0044.LDC2009T13_563_25,107041
NYT_ENG_20080213.0092.LDC2009T13_742_14,NYT_ENG_20080213.0092.LDC2009T13_742_1,NYT_ENG_20080213.0092.LDC2009T13_742,Michael Rooker-Hayden Christensen,f,NYT_ENG_20080213.0092.LDC2009T13_742_14-NYT_ENG_20080213.0092.LDC2009T13_742_1,35510
LTW_ENG_20081122.0048.LDC2009T13_474_17,LTW_ENG_20081122.0048.LDC2009T13_474_12,LTW_ENG_20081122.0048.LDC2009T13_474,Spencer Tracy-Robert Stack,f,LTW_ENG_20081122.0048.LDC2009T13_474_17-LTW_ENG_20081122.0048.LDC2009T13_474_12,243326
66919@20_20,66919@20_13,66919@20,Nick-Richard Burton,f,66919@20_20-66919@20_13,41318
LTW_ENG_20081218.0067.LDC2009T13_784_4,LTW_ENG_20081218.0067.LDC2009T13_784_25,LTW_ENG_20081218.0067.LDC2009T13_784,Alan Rickman-Ernie Hudson,f,LTW_ENG_20081218.0067.LDC2009T13_784_4-LTW_ENG_20081218.0067.LDC2009T13_784_25,223679
NYT_ENG_20080124.0151.LDC2009T13_658_31,NYT_ENG_20080124.0151.LDC2009T13_658_34,NYT_ENG_20080124.0151.LDC2009T13_658,Catherine Deneuve-Danielle Darrieux,f,NYT_ENG_20080124.0151.LDC2009T13_658_31-NYT_ENG_20080124.0151.LDC2009T13_658_34,33165
LTW_ENG_20080521.0053.LDC2009T13_1011_29,LTW_ENG_20080521.0053.LDC2009T13_1011_37,LTW_ENG_20080521.0053.LDC2009T13_1011,Anna Kournikova-Gloria Estefan,f,LTW_ENG_20080521.0053.LDC2009T13_1011_29-LTW_ENG_20080521.0053.LDC2009T13_1011_37,67430
eng-WL-110-174612-12993923_69_10,eng-WL-110-174612-12993923_69_30,eng-WL-110-174612-12993923_69,Janet Jackson-Frankie J,f,eng-WL-110-174612-12993923_69_10-eng-WL-110-174612-12993923_69_30,87999
AFP_ENG_20070414.0183.LDC2009T13_435_10,AFP_ENG_20070414.0183.LDC2009T13_435_0,AFP_ENG_20070414.0183.LDC2009T13_435,Guy Ritchie-David,f,AFP_ENG_20070414.0183.LDC2009T13_435_10-AFP_ENG_20070414.0183.LDC2009T13_435_0,7002
NYT_ENG_20070209.0096.LDC2009T13_816_17,NYT_ENG_20070209.0096.LDC2009T13_816_20,NYT_ENG_20070209.0096.LDC2009T13_816,Liza Minnelli-Robert Downey Jr.,f,NYT_ENG_20070209.0096.LDC2009T13_816_17-NYT_ENG_20070209.0096.LDC2009T13_816_20,240671
LTW_ENG_20080723.0144.LDC2009T13_805_6,LTW_ENG_20080723.0144.LDC2009T13_805_18,LTW_ENG_20080723.0144.LDC2009T13_805,Sarah Churchill-Winston Churchill,f,LTW_ENG_20080723.0144.LDC2009T13_805_6-LTW_ENG_20080723.0144.LDC2009T13_805_18,204046
eng-WL-11-174573-12958470_1657_0,eng-WL-11-174573-12958470_1657_40,eng-WL-11-174573-12958470_1657,Sharon Stone-Kate,f,eng-WL-11-174573-12958470_1657_0-eng-WL-11-174573-12958470_1657_40,148068
77100@87_37,77100@87_12,77100@87,Mariska Hargitay-Brooke Shields,f,77100@87_37-77100@87_12,116530
LTW_ENG_20080108.0056.LDC2009T13_814_22,LTW_ENG_20080108.0056.LDC2009T13_814_20,LTW_ENG_20080108.0056.LDC2009T13_814,Joely Richardson-Natasha,f,LTW_ENG_20080108.0056.LDC2009T13_814_22-LTW_ENG_20080108.0056.LDC2009T13_814_20,204384
APW_ENG_20070403.0835.LDC2009T13_89_27,APW_ENG_20070403.0835.LDC2009T13_89_6,APW_ENG_20070403.0835.LDC2009T13_89,Sarah Jessica Parker-Paul Newman,f,APW_ENG_20070403.0835.LDC2009T13_89_27-APW_ENG_20070403.0835.LDC2009T13_89_6,140109
NYT_ENG_20081203.0008.LDC2009T13_973_7,NYT_ENG_20081203.0008.LDC2009T13_973_0,NYT_ENG_20081203.0008.LDC2009T13_973,Don Gordon-Odetta,f,NYT_ENG_20081203.0008.LDC2009T13_973_7-NYT_ENG_20081203.0008.LDC2009T13_973_0,72071
NYT_ENG_20070503.0100.LDC2009T13_1279_48,NYT_ENG_20070503.0100.LDC2009T13_1279_61,NYT_ENG_20070503.0100.LDC2009T13_1279,Bob Murawski-Danny Elfman,f,NYT_ENG_20070503.0100.LDC2009T13_1279_48-NYT_ENG_20070503.0100.LDC2009T13_1279_61,281154
APW_ENG_20070114.0222.LDC2009T13_183_16,APW_ENG_20070114.0222.LDC2009T13_183_67,APW_ENG_20070114.0222.LDC2009T13_183,James Franklin-Jacob Oram,f,APW_ENG_20070114.0222.LDC2009T13_183_16-APW_ENG_20070114.0222.LDC2009T13_183_67,262676
89851@22_28,89851@22_0,89851@22,Clinton-Clinton,f,89851@22_28-89851@22_0,232161
107943@25_2,107943@25_7,107943@25,Hillary Rodham Clinton-Barack Obama,f,107943@25_2-107943@25_7,228434
eng-WL-106-174566-12931288_23_12,eng-WL-106-174566-12931288_23_42,eng-WL-106-174566-12931288_23,Ben Gazzara-Joe Frazier,f,eng-WL-106-174566-12931288_23_12-eng-WL-106-174566-12931288_23_42,49931
NYT_ENG_20070226.0220.LDC2009T13_589_28,NYT_ENG_20070226.0220.LDC2009T13_589_21,NYT_ENG_20070226.0220.LDC2009T13_589,Joseph-Mary,f,NYT_ENG_20070226.0220.LDC2009T13_589_28-NYT_ENG_20070226.0220.LDC2009T13_589_21,36335
eng-WL-11-174595-12968055_496_27,eng-WL-11-174595-12968055_496_15,eng-WL-11-174595-12968055_496,Rebecca Gayheart-Sheryl Lee Ralph,f,eng-WL-11-174595-12968055_496_27-eng-WL-11-174595-12968055_496_15,220923
NYT_ENG_20070924.0101.LDC2009T13_116_25,NYT_ENG_20070924.0101.LDC2009T13_116_22,NYT_ENG_20070924.0101.LDC2009T13_116,Kristen Bell-Rachel Fox,f,NYT_ENG_20070924.0101.LDC2009T13_116_25-NYT_ENG_20070924.0101.LDC2009T13_116_22,93726
NYT_ENG_20071214.0135.LDC2009T13_8_23,NYT_ENG_20071214.0135.LDC2009T13_8_5,NYT_ENG_20071214.0135.LDC2009T13_8,Simone Signoret-Jim Morrison,f,NYT_ENG_20071214.0135.LDC2009T13_8_23-NYT_ENG_20071214.0135.LDC2009T13_8_5,151636
AFP_ENG_20081110.0552.LDC2009T13_455_43,AFP_ENG_20081110.0552.LDC2009T13_455_7,AFP_ENG_20081110.0552.LDC2009T13_455,Cameron White-Michael Clarke,f,AFP_ENG_20081110.0552.LDC2009T13_455_43-AFP_ENG_20081110.0552.LDC2009T13_455_7,106482
eng-WL-11-174595-12967850_657_7,eng-WL-11-174595-12967850_657_25,eng-WL-11-174595-12967850_657,Nick Lachey-Christina Milian,f,eng-WL-11-174595-12967850_657_7-eng-WL-11-174595-12967850_657_25,208555
AFP_ENG_20080415.0504.LDC2009T13_6_4,AFP_ENG_20080415.0504.LDC2009T13_6_33,AFP_ENG_20080415.0504.LDC2009T13_6,Helmut Kohl-Kohl,f,AFP_ENG_20080415.0504.LDC2009T13_6_4-AFP_ENG_20080415.0504.LDC2009T13_6_33,158391
AFP_ENG_20080430.0201.LDC2009T13_11_70,AFP_ENG_20080430.0201.LDC2009T13_11_9,AFP_ENG_20080430.0201.LDC2009T13_11,Elizabeth II-Mike Tindall,f,AFP_ENG_20080430.0201.LDC2009T13_11_70-AFP_ENG_20080430.0201.LDC2009T13_11_9,164666
eng-WL-11-174611-12982274_204_37,eng-WL-11-174611-12982274_204_34,eng-WL-11-174611-12982274_204,Chita Rivera-Judy Garland,f,eng-WL-11-174611-12982274_204_37-eng-WL-11-174611-12982274_204_34,220340
eng-WL-110-174612-12993790_90_17,eng-WL-110-174612-12993790_90_19,eng-WL-110-174612-12993790_90,Rihanna-Christina Milian,f,eng-WL-110-174612-12993790_90_17-eng-WL-110-174612-12993790_90_19,275780
eng-WL-110-174612-12991749_58_119,eng-WL-110-174612-12991749_58_153,eng-WL-110-174612-12991749_58,Gwen Stefani-Keri Hilson,f,eng-WL-110-174612-12991749_58_119-eng-WL-110-174612-12991749_58_153,170930
NYT_ENG_20070503.0100.LDC2009T13_1279_75,NYT_ENG_20070503.0100.LDC2009T13_1279_10,NYT_ENG_20070503.0100.LDC2009T13_1279,J. Michael Riva-Ivan Raimi,f,NYT_ENG_20070503.0100.LDC2009T13_1279_75-NYT_ENG_20070503.0100.LDC2009T13_1279_10,14839
eng-WL-109-174581-12950893_678_63,eng-WL-109-174581-12950893_678_42,eng-WL-109-174581-12950893_678,Frederique Van Der Wal-Elizabeth Berkley,f,eng-WL-109-174581-12950893_678_63-eng-WL-109-174581-12950893_678_42,31870
AFP_ENG_20080110.0772.LDC2009T13_337_16,AFP_ENG_20080110.0772.LDC2009T13_337_3,AFP_ENG_20080110.0772.LDC2009T13_337,Chiang Ching-kuo-Chen,f,AFP_ENG_20080110.0772.LDC2009T13_337_16-AFP_ENG_20080110.0772.LDC2009T13_337_3,215670
eng-NG-31-142893-10116373_581_49,eng-NG-31-142893-10116373_581_21,eng-NG-31-142893-10116373_581,David-Jacob,f,eng-NG-31-142893-10116373_581_49-eng-NG-31-142893-10116373_581_21,12506
NYT_ENG_20071004.0136.LDC2009T13_1016_5,NYT_ENG_20071004.0136.LDC2009T13_1016_30,NYT_ENG_20071004.0136.LDC2009T13_1016,Bobby Farrelly-Neil Simon,f,NYT_ENG_20071004.0136.LDC2009T13_1016_5-NYT_ENG_20071004.0136.LDC2009T13_1016_30,226840
eng-NG-31-100578-10894936_135_9,eng-NG-31-100578-10894936_135_45,eng-NG-31-100578-10894936_135,Bush-George W. Bush,f,eng-NG-31-100578-10894936_135_9-eng-NG-31-100578-10894936_135_45,149442
eng-WL-11-174611-12981687_6_12,eng-WL-11-174611-12981687_6_16,eng-WL-11-174611-12981687_6,Nancy Reagan-John McCain,f,eng-WL-11-174611-12981687_6_12-eng-WL-11-174611-12981687_6_16,187609
98134@59_21,98134@59_31,98134@59,Obama-Obama,f,98134@59_21-98134@59_31,271926
NYT_ENG_20070222.0063.LDC2009T13_312_15,NYT_ENG_20070222.0063.LDC2009T13_312_37,NYT_ENG_20070222.0063.LDC2009T13_312,Michael-Michael,f,NYT_ENG_20070222.0063.LDC2009T13_312_15-NYT_ENG_20070222.0063.LDC2009T13_312_37,103874
NYT_ENG_20071004.0136.LDC2009T13_1115_26,NYT_ENG_20071004.0136.LDC2009T13_1115_39,NYT_ENG_20071004.0136.LDC2009T13_1115,Rob Corddry-Scott Wilson,f,NYT_ENG_20071004.0136.LDC2009T13_1115_26-NYT_ENG_20071004.0136.LDC2009T13_1115_39,246600
45172@25_6,45172@25_28,45172@25,Lajos Koltai-Natasha Richardson,f,45172@25_6-45172@25_28,3210
eng-NG-31-100893-10928575_504_22,eng-NG-31-100893-10928575_504_14,eng-NG-31-100893-10928575_504,Isaac-Abram,f,eng-NG-31-100893-10928575_504_22-eng-NG-31-100893-10928575_504_14,263267
APW_ENG_20070202.0067.LDC2009T13_196_17,APW_ENG_20070202.0067.LDC2009T13_196_23,APW_ENG_20070202.0067.LDC2009T13_196,Garth Brooks-Dolly Parton,f,APW_ENG_20070202.0067.LDC2009T13_196_17-APW_ENG_20070202.0067.LDC2009T13_196_23,271647
