person1_id,person2_id,sentence_id,description,is_true,relation_id,id
LTW_ENG_20071031.0034.LDC2009T13_300_34,LTW_ENG_20071031.0034.LDC2009T13_300_44,LTW_ENG_20071031.0034.LDC2009T13_300,Norah Jones-Ravi Shankar,f,LTW_ENG_20071031.0034.LDC2009T13_300_34-LTW_ENG_20071031.0034.LDC2009T13_300_44,87085
NYT_ENG_20071102.0041.LDC2009T13_500_38,NYT_ENG_20071102.0041.LDC2009T13_500_26,NYT_ENG_20071102.0041.LDC2009T13_500,Richard Schiff-Joan Cusack,f,NYT_ENG_20071102.0041.LDC2009T13_500_38-NYT_ENG_20071102.0041.LDC2009T13_500_26,149867
eng-WL-110-174612-12991917_28_22,eng-WL-110-174612-12991917_28_25,eng-WL-110-174612-12991917_28,Lionel Richie-Mariah Carey,f,eng-WL-110-174612-12991917_28_22-eng-WL-110-174612-12991917_28_25,65195
eng-NG-31-104877-11906915_149_5,eng-NG-31-104877-11906915_149_2,eng-NG-31-104877-11906915_149,Mathieu Amalric-Catherine Deneuve,f,eng-NG-31-104877-11906915_149_5-eng-NG-31-104877-11906915_149_2,257952
23837@8_27,23837@8_43,23837@8,Amy Poehler-Jenna Fischer,f,23837@8_27-23837@8_43,1583
eng-WL-109-174581-12950988_1378_9,eng-WL-109-174581-12950988_1378_13,eng-WL-109-174581-12950988_1378,Philip Seymour Hoffman-Tim Robbins,f,eng-WL-109-174581-12950988_1378_9-eng-WL-109-174581-12950988_1378_13,11640
AFP_ENG_20070924.0352.LDC2009T13_407_7,AFP_ENG_20070924.0352.LDC2009T13_407_11,AFP_ENG_20070924.0352.LDC2009T13_407,Jawaharlal Nehru-Indira Gandhi,f,AFP_ENG_20070924.0352.LDC2009T13_407_7-AFP_ENG_20070924.0352.LDC2009T13_407_11,98085
eng-WL-110-174612-12992696_64_58,eng-WL-110-174612-12992696_64_22,eng-WL-110-174612-12992696_64,Pharrell Williams-Christina Aguilera,f,eng-WL-110-174612-12992696_64_58-eng-WL-110-174612-12992696_64_22,184600
56239@7_51,56239@7_27,56239@7,Milton Berle-Johnny Carson,f,56239@7_51-56239@7_27,79993
APW_ENG_20070131.1028.LDC2009T13_287_14,APW_ENG_20070131.1028.LDC2009T13_287_6,APW_ENG_20070131.1028.LDC2009T13_287,Richard Burton-Willy Brandt,f,APW_ENG_20070131.1028.LDC2009T13_287_14-APW_ENG_20070131.1028.LDC2009T13_287_6,158636
APW_ENG_20080725.0111.LDC2009T13_862_54,APW_ENG_20080725.0111.LDC2009T13_862_7,APW_ENG_20080725.0111.LDC2009T13_862,John Graham-Joanna Shields,f,APW_ENG_20080725.0111.LDC2009T13_862_54-APW_ENG_20080725.0111.LDC2009T13_862_7,274091
LTW_ENG_20081024.0083.LDC2009T13_256_30,LTW_ENG_20081024.0083.LDC2009T13_256_79,LTW_ENG_20081024.0083.LDC2009T13_256,Susan Sarandon-Lynn Whitfield,f,LTW_ENG_20081024.0083.LDC2009T13_256_30-LTW_ENG_20081024.0083.LDC2009T13_256_79,244920
LTW_ENG_20070207.0085.LDC2009T13_598_8,LTW_ENG_20070207.0085.LDC2009T13_598_17,LTW_ENG_20070207.0085.LDC2009T13_598,John F. Kennedy-Robert F. Kennedy,f,LTW_ENG_20070207.0085.LDC2009T13_598_8-LTW_ENG_20070207.0085.LDC2009T13_598_17,71602
LTW_ENG_20080829.0094.LDC2009T13_187_44,LTW_ENG_20080829.0094.LDC2009T13_187_11,LTW_ENG_20080829.0094.LDC2009T13_187,Josh Brolin-Kate Capshaw,f,LTW_ENG_20080829.0094.LDC2009T13_187_44-LTW_ENG_20080829.0094.LDC2009T13_187_11,107015
eng-WL-110-174612-12992479_34_59,eng-WL-110-174612-12992479_34_14,eng-WL-110-174612-12992479_34,Jennifer Lopez-Janet Jackson,f,eng-WL-110-174612-12992479_34_59-eng-WL-110-174612-12992479_34_14,12902
APW_ENG_20071024.0066.LDC2009T13_51_37,APW_ENG_20071024.0066.LDC2009T13_51_0,APW_ENG_20071024.0066.LDC2009T13_51,Mel Brooks-Kelsey Grammer,f,APW_ENG_20071024.0066.LDC2009T13_51_37-APW_ENG_20071024.0066.LDC2009T13_51_0,120329
eng-WL-106-174566-12931288_23_39,eng-WL-106-174566-12931288_23_55,eng-WL-106-174566-12931288_23,Muhammad Ali-Yoko Ono,f,eng-WL-106-174566-12931288_23_39-eng-WL-106-174566-12931288_23_55,220530
23932@25_47,23932@25_31,23932@25,Bill Clinton-Clinton,f,23932@25_47-23932@25_31,270388
NYT_ENG_20070807.0065.LDC2009T13_851_17,NYT_ENG_20070807.0065.LDC2009T13_851_29,NYT_ENG_20070807.0065.LDC2009T13_851,Michael-James,f,NYT_ENG_20070807.0065.LDC2009T13_851_17-NYT_ENG_20070807.0065.LDC2009T13_851_29,168704
NYT_ENG_20080228.0142.LDC2009T13_649_58,NYT_ENG_20080228.0142.LDC2009T13_649_12,NYT_ENG_20080228.0142.LDC2009T13_649,Catherine-Mary Boleyn,f,NYT_ENG_20080228.0142.LDC2009T13_649_58-NYT_ENG_20080228.0142.LDC2009T13_649_12,265454
NYT_ENG_20080522.0184.LDC2009T13_909_22,NYT_ENG_20080522.0184.LDC2009T13_909_29,NYT_ENG_20080522.0184.LDC2009T13_909,Joan Cusack-Ben Kingsley,f,NYT_ENG_20080522.0184.LDC2009T13_909_22-NYT_ENG_20080522.0184.LDC2009T13_909_29,223635
eng-WL-110-174612-12992019_54_26,eng-WL-110-174612-12992019_54_12,eng-WL-110-174612-12992019_54,Mariah Carey-Jennifer Hudson,f,eng-WL-110-174612-12992019_54_26-eng-WL-110-174612-12992019_54_12,199816
56822@11_3,56822@11_5,56822@11,Daniel-Matthew Macfadyen,f,56822@11_3-56822@11_5,3421
XIN_ENG_20080313.0212.LDC2009T13_211_9,XIN_ENG_20080313.0212.LDC2009T13_211_12,XIN_ENG_20080313.0212.LDC2009T13_211,Deng Yingchao-Li Xiannian,f,XIN_ENG_20080313.0212.LDC2009T13_211_9-XIN_ENG_20080313.0212.LDC2009T13_211_12,127905
AFP_ENG_20080815.0729.LDC2009T13_8_35,AFP_ENG_20080815.0729.LDC2009T13_8_44,AFP_ENG_20080815.0729.LDC2009T13_8,Matthew Hayden-Mitchell Johnson,f,AFP_ENG_20080815.0729.LDC2009T13_8_35-AFP_ENG_20080815.0729.LDC2009T13_8_44,8462
eng-WL-110-174612-12992738_37_54,eng-WL-110-174612-12992738_37_61,eng-WL-110-174612-12992738_37,Swizz Beatz-Jennifer Hudson,f,eng-WL-110-174612-12992738_37_54-eng-WL-110-174612-12992738_37_61,106325
145328@42_3,145328@42_0,145328@42,Barack Obama-David Axelrod,f,145328@42_3-145328@42_0,248526
NYT_ENG_20080308.0119.LDC2009T13_435_27,NYT_ENG_20080308.0119.LDC2009T13_435_41,NYT_ENG_20080308.0119.LDC2009T13_435,Chelsea Clinton-Clinton,f,NYT_ENG_20080308.0119.LDC2009T13_435_27-NYT_ENG_20080308.0119.LDC2009T13_435_41,170156
APW_ENG_20080417.1395.LDC2009T13_208_0,APW_ENG_20080417.1395.LDC2009T13_208_6,APW_ENG_20080417.1395.LDC2009T13_208,John Adams II-John Quincy Adams,f,APW_ENG_20080417.1395.LDC2009T13_208_0-APW_ENG_20080417.1395.LDC2009T13_208_6,218794
eng-WL-110-174612-12993972_42_17,eng-WL-110-174612-12993972_42_31,eng-WL-110-174612-12993972_42,Jermaine Dupri-Aaliyah,f,eng-WL-110-174612-12993972_42_17-eng-WL-110-174612-12993972_42_31,198790
21619@24_17,21619@24_35,21619@24,Clinton-Clinton,f,21619@24_17-21619@24_35,229632
58165@32_39,58165@32_7,58165@32,Mike Huckabee-Hillary Rodham Clinton,f,58165@32_39-58165@32_7,212567
eng-WL-110-174612-12993658_15_51,eng-WL-110-174612-12993658_15_45,eng-WL-110-174612-12993658_15,Mariah Carey-Jermaine Dupri,f,eng-WL-110-174612-12993658_15_51-eng-WL-110-174612-12993658_15_45,259431
APW_ENG_20080705.0156.LDC2009T13_587_36,APW_ENG_20080705.0156.LDC2009T13_587_48,APW_ENG_20080705.0156.LDC2009T13_587,Praveen Kumar-Pragyan Ojha,f,APW_ENG_20080705.0156.LDC2009T13_587_36-APW_ENG_20080705.0156.LDC2009T13_587_48,199252
APW_ENG_20080206.0137.LDC2009T13_134_28,APW_ENG_20080206.0137.LDC2009T13_134_25,APW_ENG_20080206.0137.LDC2009T13_134,Al Gore-Joni Mitchell,f,APW_ENG_20080206.0137.LDC2009T13_134_28-APW_ENG_20080206.0137.LDC2009T13_134_25,219038
XIN_ENG_20080826.0139.LDC2009T13_23_14,XIN_ENG_20080826.0139.LDC2009T13_23_20,XIN_ENG_20080826.0139.LDC2009T13_23,Michael Sata-Levy Mwanawasa,f,XIN_ENG_20080826.0139.LDC2009T13_23_14-XIN_ENG_20080826.0139.LDC2009T13_23_20,132319
153636@27_30,153636@27_33,153636@27,James Dunn-Sally Eilers,f,153636@27_30-153636@27_33,212093
NYT_ENG_20070112.0081.LDC2009T13_667_3,NYT_ENG_20070112.0081.LDC2009T13_667_9,NYT_ENG_20070112.0081.LDC2009T13_667,John Cassavetes-Cassavetes,f,NYT_ENG_20070112.0081.LDC2009T13_667_3-NYT_ENG_20070112.0081.LDC2009T13_667_9,129371
38897@11_45,38897@11_38,38897@11,Leslie Lyles-Peter McRobbie,f,38897@11_45-38897@11_38,2487
LTW_ENG_20070629.0019.LDC2009T13_10_44,LTW_ENG_20070629.0019.LDC2009T13_10_53,LTW_ENG_20070629.0019.LDC2009T13_10,Toni Collette-Natasha Richardson,f,LTW_ENG_20070629.0019.LDC2009T13_10_44-LTW_ENG_20070629.0019.LDC2009T13_10_53,284741
NYT_ENG_20080215.0053.LDC2009T13_848_38,NYT_ENG_20080215.0053.LDC2009T13_848_40,NYT_ENG_20080215.0053.LDC2009T13_848,Michael-Gregory,f,NYT_ENG_20080215.0053.LDC2009T13_848_38-NYT_ENG_20080215.0053.LDC2009T13_848_40,14569
eng-NG-31-142893-10115879_416_0,eng-NG-31-142893-10115879_416_4,eng-NG-31-142893-10115879_416,Moses-Aaron,f,eng-NG-31-142893-10115879_416_0-eng-NG-31-142893-10115879_416_4,143091
77920@19_23,77920@19_20,77920@19,Geraldine Page-Jack Lemmon,f,77920@19_23-77920@19_20,231455
APW_ENG_20070711.1372.LDC2009T13_352_20,APW_ENG_20070711.1372.LDC2009T13_352_14,APW_ENG_20070711.1372.LDC2009T13_352,Demi Moore-Yoko Ono,f,APW_ENG_20070711.1372.LDC2009T13_352_20-APW_ENG_20070711.1372.LDC2009T13_352_14,6110
125840@50_68,125840@50_37,125840@50,Harry Crane-John Slattery,f,125840@50_68-125840@50_37,57790
NYT_ENG_20070920.0197.LDC2009T13_1501_47,NYT_ENG_20070920.0197.LDC2009T13_1501_9,NYT_ENG_20070920.0197.LDC2009T13_1501,Dorothy-Casey Affleck,f,NYT_ENG_20070920.0197.LDC2009T13_1501_47-NYT_ENG_20070920.0197.LDC2009T13_1501_9,208715
AFP_ENG_20070425.0723.LDC2009T13_218_15,AFP_ENG_20070425.0723.LDC2009T13_218_27,AFP_ENG_20070425.0723.LDC2009T13_218,Oprah Winfrey-Reese Witherspoon,f,AFP_ENG_20070425.0723.LDC2009T13_218_15-AFP_ENG_20070425.0723.LDC2009T13_218_27,194610
LTW_ENG_20070103.0130.LDC2009T13_122_30,LTW_ENG_20070103.0130.LDC2009T13_122_40,LTW_ENG_20070103.0130.LDC2009T13_122,John Lennon-Lennon,f,LTW_ENG_20070103.0130.LDC2009T13_122_30-LTW_ENG_20070103.0130.LDC2009T13_122_40,33764
NYT_ENG_20071004.0136.LDC2009T13_1115_32,NYT_ENG_20071004.0136.LDC2009T13_1115_26,NYT_ENG_20071004.0136.LDC2009T13_1115,Carlos Mencia-Rob Corddry,f,NYT_ENG_20071004.0136.LDC2009T13_1115_32-NYT_ENG_20071004.0136.LDC2009T13_1115_26,189563
APW_ENG_20071119.0704.LDC2009T13_19_5,APW_ENG_20071119.0704.LDC2009T13_19_17,APW_ENG_20071119.0704.LDC2009T13_19,Larry King-Marie Osmond,f,APW_ENG_20071119.0704.LDC2009T13_19_5-APW_ENG_20071119.0704.LDC2009T13_19_17,104077
APW_ENG_20080520.1457.LDC2009T13_890_5,APW_ENG_20080520.1457.LDC2009T13_890_27,APW_ENG_20080520.1457.LDC2009T13_890,Joseph-Robert F. Kennedy,f,APW_ENG_20080520.1457.LDC2009T13_890_5-APW_ENG_20080520.1457.LDC2009T13_890_27,104473
LTW_ENG_20070911.0015.LDC2009T13_652_28,LTW_ENG_20070911.0015.LDC2009T13_652_34,LTW_ENG_20070911.0015.LDC2009T13_652,Christian Bale-Julianne Moore,f,LTW_ENG_20070911.0015.LDC2009T13_652_28-LTW_ENG_20070911.0015.LDC2009T13_652_34,204913
LTW_ENG_20070830.0042.LDC2009T13_122_35,LTW_ENG_20070830.0042.LDC2009T13_122_29,LTW_ENG_20070830.0042.LDC2009T13_122,Paul-Moses,f,LTW_ENG_20070830.0042.LDC2009T13_122_35-LTW_ENG_20070830.0042.LDC2009T13_122_29,206304
LTW_ENG_20081024.0083.LDC2009T13_256_42,LTW_ENG_20081024.0083.LDC2009T13_256_33,LTW_ENG_20081024.0083.LDC2009T13_256,Maggie Gyllenhaal-Alfre Woodard,f,LTW_ENG_20081024.0083.LDC2009T13_256_42-LTW_ENG_20081024.0083.LDC2009T13_256_33,225557
eng-NG-31-146450-10408799_468_24,eng-NG-31-146450-10408799_468_17,eng-NG-31-146450-10408799_468,keri russell-keri russell,f,eng-NG-31-146450-10408799_468_24-eng-NG-31-146450-10408799_468_17,105559
82383@26_44,82383@26_59,82383@26,Randy Travis-Chris Dodd,f,82383@26_44-82383@26_59,176460
69927@21_46,69927@21_11,69927@21,Mitt Romney-Fred Thompson,f,69927@21_46-69927@21_11,231758
APW_ENG_20080203.0568.LDC2009T13_763_38,APW_ENG_20080203.0568.LDC2009T13_763_31,APW_ENG_20080203.0568.LDC2009T13_763,John F. Kennedy-Caroline Kennedy,f,APW_ENG_20080203.0568.LDC2009T13_763_38-APW_ENG_20080203.0568.LDC2009T13_763_31,254375
NYT_ENG_20080426.0103.LDC2009T13_905_27,NYT_ENG_20080426.0103.LDC2009T13_905_67,NYT_ENG_20080426.0103.LDC2009T13_905,Peter-Elizabeth,f,NYT_ENG_20080426.0103.LDC2009T13_905_27-NYT_ENG_20080426.0103.LDC2009T13_905_67,53531
AFP_ENG_20080818.0765.LDC2009T13_181_6,AFP_ENG_20080818.0765.LDC2009T13_181_22,AFP_ENG_20080818.0765.LDC2009T13_181,Zhang Ning-Xie Xingfang,f,AFP_ENG_20080818.0765.LDC2009T13_181_6-AFP_ENG_20080818.0765.LDC2009T13_181_22,43088
eng-NG-31-100626-11553130_346_21,eng-NG-31-100626-11553130_346_9,eng-NG-31-100626-11553130_346,Mary-Mary,f,eng-NG-31-100626-11553130_346_21-eng-NG-31-100626-11553130_346_9,26749
APW_ENG_20080919.0736.LDC2009T13_325_15,APW_ENG_20080919.0736.LDC2009T13_325_18,APW_ENG_20080919.0736.LDC2009T13_325,Mike Bryan-Mardy Fish,f,APW_ENG_20080919.0736.LDC2009T13_325_15-APW_ENG_20080919.0736.LDC2009T13_325_18,63026
NYT_ENG_20080717.0121.LDC2009T13_1599_51,NYT_ENG_20080717.0121.LDC2009T13_1599_74,NYT_ENG_20080717.0121.LDC2009T13_1599,Lee Smith-Emma Thomas,f,NYT_ENG_20080717.0121.LDC2009T13_1599_51-NYT_ENG_20080717.0121.LDC2009T13_1599_74,18049
NYT_ENG_20071019.0301.LDC2009T13_122_16,NYT_ENG_20071019.0301.LDC2009T13_122_31,NYT_ENG_20071019.0301.LDC2009T13_122,Elizabeth Taylor-Liv Ullmann,f,NYT_ENG_20071019.0301.LDC2009T13_122_16-NYT_ENG_20071019.0301.LDC2009T13_122_31,264395
119261@8_12,119261@8_14,119261@8,Barbara-Elizabeth Taylor,f,119261@8_12-119261@8_14,57224
APW_ENG_20070217.0110.LDC2009T13_234_18,APW_ENG_20070217.0110.LDC2009T13_234_27,APW_ENG_20070217.0110.LDC2009T13_234,Adam-Isaac,f,APW_ENG_20070217.0110.LDC2009T13_234_18-APW_ENG_20070217.0110.LDC2009T13_234_27,157305
2190@30_21,2190@30_28,2190@30,Claire Danes-Michelle Pfeiffer,f,2190@30_21-2190@30_28,78583
37077@49_42,37077@49_45,37077@49,Tom Baxter-Jeff Daniels,f,37077@49_42-37077@49_45,154621
AFP_ENG_20070827.0193.LDC2009T13_342_0,AFP_ENG_20070827.0193.LDC2009T13_342_7,AFP_ENG_20070827.0193.LDC2009T13_342,Yosano-Tekkan Yosano,f,AFP_ENG_20070827.0193.LDC2009T13_342_0-AFP_ENG_20070827.0193.LDC2009T13_342_7,176575
APW_ENG_20071207.0799.LDC2009T13_21_0,APW_ENG_20071207.0799.LDC2009T13_21_30,APW_ENG_20071207.0799.LDC2009T13_21,James Murdoch-Rupert Murdoch,f,APW_ENG_20071207.0799.LDC2009T13_21_0-APW_ENG_20071207.0799.LDC2009T13_21_30,25471
eng-WL-110-174612-12992738_37_14,eng-WL-110-174612-12992738_37_23,eng-WL-110-174612-12992738_37,Kelis-Madonna,f,eng-WL-110-174612-12992738_37_14-eng-WL-110-174612-12992738_37_23,50540
eng-NG-31-100616-11184402_221_5,eng-NG-31-100616-11184402_221_11,eng-NG-31-100616-11184402_221,Abraham-Jacob,f,eng-NG-31-100616-11184402_221_5-eng-NG-31-100616-11184402_221_11,100419
APW_ENG_20071026.0075.LDC2009T13_183_34,APW_ENG_20071026.0075.LDC2009T13_183_29,APW_ENG_20071026.0075.LDC2009T13_183,Angelina Jolie-Bob Geldof,f,APW_ENG_20071026.0075.LDC2009T13_183_34-APW_ENG_20071026.0075.LDC2009T13_183_29,120311
eng-NG-31-142978-10131159_190_38,eng-NG-31-142978-10131159_190_26,eng-NG-31-142978-10131159_190,Moses-Isaac,f,eng-NG-31-142978-10131159_190_38-eng-NG-31-142978-10131159_190_26,236285
LTW_ENG_20080528.0013.LDC2009T13_847_22,LTW_ENG_20080528.0013.LDC2009T13_847_8,LTW_ENG_20080528.0013.LDC2009T13_847,Wayne Brady-Wayne Brady,f,LTW_ENG_20080528.0013.LDC2009T13_847_22-LTW_ENG_20080528.0013.LDC2009T13_847_8,184581
56584@16_11,56584@16_9,56584@16,Peter Dinklage-Peter,f,56584@16_11-56584@16_9,251149
APW_ENG_20071124.0826.LDC2009T13_17_0,APW_ENG_20071124.0826.LDC2009T13_17_9,APW_ENG_20071124.0826.LDC2009T13_17,Eunice Kennedy Shriver-John F. Kennedy,f,APW_ENG_20071124.0826.LDC2009T13_17_0-APW_ENG_20071124.0826.LDC2009T13_17_9,253814
eng-WL-11-174595-12968396_3113_11,eng-WL-11-174595-12968396_3113_2,eng-WL-11-174595-12968396_3113,Rebecca Romijn-Debbie Reynolds,f,eng-WL-11-174595-12968396_3113_11-eng-WL-11-174595-12968396_3113_2,69896
NYT_ENG_20080513.0098.LDC2009T13_275_11,NYT_ENG_20080513.0098.LDC2009T13_275_19,NYT_ENG_20080513.0098.LDC2009T13_275,Mark Udall-Ken Salazar,f,NYT_ENG_20080513.0098.LDC2009T13_275_11-NYT_ENG_20080513.0098.LDC2009T13_275_19,262783
AFP_ENG_20080130.0773.LDC2009T13_385_26,AFP_ENG_20080130.0773.LDC2009T13_385_20,AFP_ENG_20080130.0773.LDC2009T13_385,David Hussey-Brad Hodge,f,AFP_ENG_20080130.0773.LDC2009T13_385_26-AFP_ENG_20080130.0773.LDC2009T13_385_20,81695
APW_ENG_20070630.0879.LDC2009T13_147_79,APW_ENG_20070630.0879.LDC2009T13_147_58,APW_ENG_20070630.0879.LDC2009T13_147,Venus Williams-Serena Williams,f,APW_ENG_20070630.0879.LDC2009T13_147_79-APW_ENG_20070630.0879.LDC2009T13_147_58,140245
APW_ENG_20071213.0075.LDC2009T13_411_10,APW_ENG_20071213.0075.LDC2009T13_411_24,APW_ENG_20071213.0075.LDC2009T13_411,Ethan Coen-Julian Schnabel,f,APW_ENG_20071213.0075.LDC2009T13_411_10-APW_ENG_20071213.0075.LDC2009T13_411_24,66435
112624@37_32,112624@37_35,112624@37,Don Cheadle-James Cromwell,f,112624@37_32-112624@37_35,57274
eng-NG-31-143146-10147088_1922_20,eng-NG-31-143146-10147088_1922_5,eng-NG-31-143146-10147088_1922,Adam-Moses,f,eng-NG-31-143146-10147088_1922_20-eng-NG-31-143146-10147088_1922_5,142123
eng-WL-11-174594-12963889_130_23,eng-WL-11-174594-12963889_130_70,eng-WL-11-174594-12963889_130,Al Gore-Kevin Bacon,f,eng-WL-11-174594-12963889_130_23-eng-WL-11-174594-12963889_130_70,200996
NYT_ENG_20081206.0132.LDC2009T13_1082_7,NYT_ENG_20081206.0132.LDC2009T13_1082_38,NYT_ENG_20081206.0132.LDC2009T13_1082,Vijay Singh-Arnold Palmer,f,NYT_ENG_20081206.0132.LDC2009T13_1082_7-NYT_ENG_20081206.0132.LDC2009T13_1082_38,72225
APW_ENG_20080815.0339.LDC2009T13_244_17,APW_ENG_20080815.0339.LDC2009T13_244_38,APW_ENG_20080815.0339.LDC2009T13_244,Brad Haddin-Andrew Symonds,f,APW_ENG_20080815.0339.LDC2009T13_244_17-APW_ENG_20080815.0339.LDC2009T13_244_38,8083
AFP_ENG_20070525.0213.LDC2009T13_74_3,AFP_ENG_20070525.0213.LDC2009T13_74_18,AFP_ENG_20070525.0213.LDC2009T13_74,Brad Pitt-Martin Scorsese,f,AFP_ENG_20070525.0213.LDC2009T13_74_3-AFP_ENG_20070525.0213.LDC2009T13_74_18,117179
eng-WL-110-174612-12993147_42_15,eng-WL-110-174612-12993147_42_49,eng-WL-110-174612-12993147_42,Deborah Cox-Janet Jackson,f,eng-WL-110-174612-12993147_42_15-eng-WL-110-174612-12993147_42_49,73203
AFP_ENG_20070227.0266.LDC2009T13_338_31,AFP_ENG_20070227.0266.LDC2009T13_338_34,AFP_ENG_20070227.0266.LDC2009T13_338,Andrew Symonds-Shane Warne,f,AFP_ENG_20070227.0266.LDC2009T13_338_31-AFP_ENG_20070227.0266.LDC2009T13_338_34,160402
APW_ENG_20080426.0798.LDC2009T13_165_36,APW_ENG_20080426.0798.LDC2009T13_165_32,APW_ENG_20080426.0798.LDC2009T13_165,Salman Rushdie-Ashlee Simpson,f,APW_ENG_20080426.0798.LDC2009T13_165_36-APW_ENG_20080426.0798.LDC2009T13_165_32,47186
NYT_ENG_20071207.0105.LDC2009T13_913_11,NYT_ENG_20071207.0105.LDC2009T13_913_14,NYT_ENG_20071207.0105.LDC2009T13_913,Larry David-Seth Green,f,NYT_ENG_20071207.0105.LDC2009T13_913_11-NYT_ENG_20071207.0105.LDC2009T13_913_14,205331
eng-WL-110-174612-12992019_54_60,eng-WL-110-174612-12992019_54_15,eng-WL-110-174612-12992019_54,Mark Ronson-Alicia Keys,f,eng-WL-110-174612-12992019_54_60-eng-WL-110-174612-12992019_54_15,257140
AFP_ENG_20071112.0468.LDC2009T13_428_3,AFP_ENG_20071112.0468.LDC2009T13_428_19,AFP_ENG_20071112.0468.LDC2009T13_428,Aung San-Aung San Suu Kyi,f,AFP_ENG_20071112.0468.LDC2009T13_428_3-AFP_ENG_20071112.0468.LDC2009T13_428_19,160389
LTW_ENG_20080818.0024.LDC2009T13_90_16,LTW_ENG_20080818.0024.LDC2009T13_90_11,LTW_ENG_20080818.0024.LDC2009T13_90,Ethel Kennedy-Rory Kennedy,f,LTW_ENG_20080818.0024.LDC2009T13_90_16-LTW_ENG_20080818.0024.LDC2009T13_90_11,31360
eng-NG-31-142775-10098013_507_33,eng-NG-31-142775-10098013_507_10,eng-NG-31-142775-10098013_507,Reburn-Reburn,f,eng-NG-31-142775-10098013_507_33-eng-NG-31-142775-10098013_507_10,237318
