person1_id,person2_id,sentence_id,description,is_true,relation_id,id
APW_ENG_20080924.1540.LDC2009T13_111_37,APW_ENG_20080924.1540.LDC2009T13_111_11,APW_ENG_20080924.1540.LDC2009T13_111,Vince Gill-Snoop Dogg,f,APW_ENG_20080924.1540.LDC2009T13_111_37-APW_ENG_20080924.1540.LDC2009T13_111_11,181001
NYT_ENG_20071116.0149.LDC2009T13_459_23,NYT_ENG_20071116.0149.LDC2009T13_459_26,NYT_ENG_20071116.0149.LDC2009T13_459,Geraldine Page-Hal Holbrook,f,NYT_ENG_20071116.0149.LDC2009T13_459_23-NYT_ENG_20071116.0149.LDC2009T13_459_26,17735
1938@37_23,1938@37_9,1938@37,Barbara Flynn-Ewan McGregor,f,1938@37_23-1938@37_9,133903
NYT_ENG_20070329.0169.LDC2009T13_924_17,NYT_ENG_20070329.0169.LDC2009T13_924_40,NYT_ENG_20070329.0169.LDC2009T13_924,Will Arnett-Jenna Fischer,f,NYT_ENG_20070329.0169.LDC2009T13_924_17-NYT_ENG_20070329.0169.LDC2009T13_924_40,204705
AFP_ENG_20080517.0074.LDC2009T13_43_42,AFP_ENG_20080517.0074.LDC2009T13_43_39,AFP_ENG_20080517.0074.LDC2009T13_43,Zhao Tao-Joan Chen,f,AFP_ENG_20080517.0074.LDC2009T13_43_42-AFP_ENG_20080517.0074.LDC2009T13_43_39,157593
134523@38_26,134523@38_32,134523@38,Bernard Malamud-Randall Jarrell,f,134523@38_26-134523@38_32,191259
AFP_ENG_20070222.0535.LDC2009T13_236_11,AFP_ENG_20070222.0535.LDC2009T13_236_25,AFP_ENG_20070222.0535.LDC2009T13_236,Paulina Porizkova-Ian Ziering,f,AFP_ENG_20070222.0535.LDC2009T13_236_11-AFP_ENG_20070222.0535.LDC2009T13_236_25,251488
NYT_ENG_20070626.0147.LDC2009T13_754_5,NYT_ENG_20070626.0147.LDC2009T13_754_8,NYT_ENG_20070626.0147.LDC2009T13_754,Vanessa Redgrave-Natasha Richardson,f,NYT_ENG_20070626.0147.LDC2009T13_754_5-NYT_ENG_20070626.0147.LDC2009T13_754_8,130710
eng-NG-31-147907-10553649_270_0,eng-NG-31-147907-10553649_270_27,eng-NG-31-147907-10553649_270,Madden-Kate Madden,f,eng-NG-31-147907-10553649_270_0-eng-NG-31-147907-10553649_270_27,6507
eng-NG-31-100498-11878385_902_16,eng-NG-31-100498-11878385_902_12,eng-NG-31-100498-11878385_902,David-Abraham,f,eng-NG-31-100498-11878385_902_16-eng-NG-31-100498-11878385_902_12,55562
eng-WL-11-174594-12961457_187_8,eng-WL-11-174594-12961457_187_3,eng-WL-11-174594-12961457_187,Jamie Lynn Spears-Britney Spears,f,eng-WL-11-174594-12961457_187_8-eng-WL-11-174594-12961457_187_3,143386
APW_ENG_20070522.1129.LDC2009T13_545_13,APW_ENG_20070522.1129.LDC2009T13_545_34,APW_ENG_20070522.1129.LDC2009T13_545,Billy Graham-Paige Patterson,f,APW_ENG_20070522.1129.LDC2009T13_545_13-APW_ENG_20070522.1129.LDC2009T13_545_34,143885
NYT_ENG_20070127.0002.LDC2009T13_531_53,NYT_ENG_20070127.0002.LDC2009T13_531_59,NYT_ENG_20070127.0002.LDC2009T13_531,Kevin Hart-Fred Willard,f,NYT_ENG_20070127.0002.LDC2009T13_531_53-NYT_ENG_20070127.0002.LDC2009T13_531_59,89479
APW_ENG_20080427.0151.LDC2009T13_368_28,APW_ENG_20080427.0151.LDC2009T13_368_40,APW_ENG_20080427.0151.LDC2009T13_368,Claire Danes-Salman Rushdie,f,APW_ENG_20080427.0151.LDC2009T13_368_28-APW_ENG_20080427.0151.LDC2009T13_368_40,143852
APW_ENG_20070909.0066.LDC2009T13_690_48,APW_ENG_20070909.0066.LDC2009T13_690_32,APW_ENG_20070909.0066.LDC2009T13_690,Johnny Depp-Mike Nichols,f,APW_ENG_20070909.0066.LDC2009T13_690_48-APW_ENG_20070909.0066.LDC2009T13_690_32,179977
eng-WL-11-174611-12980047_76_21,eng-WL-11-174611-12980047_76_54,eng-WL-11-174611-12980047_76,Kate Bosworth-Laura Linney,f,eng-WL-11-174611-12980047_76_21-eng-WL-11-174611-12980047_76_54,37913
eng-WL-110-174612-12991749_58_113,eng-WL-110-174612-12991749_58_181,eng-WL-110-174612-12991749_58,Kara DioGuardi-Sean,f,eng-WL-110-174612-12991749_58_113-eng-WL-110-174612-12991749_58_181,56554
115258@40_17,115258@40_25,115258@40,Sylvia-Sylvia,f,115258@40_17-115258@40_25,95369
129366@10_33,129366@10_47,129366@10,Obama-Obama,f,129366@10_33-129366@10_47,248178
AFP_ENG_20071221.0268.LDC2009T13_502_23,AFP_ENG_20071221.0268.LDC2009T13_502_16,AFP_ENG_20071221.0268.LDC2009T13_502,Ishmael-Abraham,f,AFP_ENG_20071221.0268.LDC2009T13_502_23-AFP_ENG_20071221.0268.LDC2009T13_502_16,105436
LTW_ENG_20080807.0017.LDC2009T13_454_55,LTW_ENG_20080807.0017.LDC2009T13_454_25,LTW_ENG_20080807.0017.LDC2009T13_454,Joe Wilson-Mary Steenburgen,f,LTW_ENG_20080807.0017.LDC2009T13_454_55-LTW_ENG_20080807.0017.LDC2009T13_454_25,227377
112475@14_35,112475@14_31,112475@14,Barack Obama-Rachael Ray,f,112475@14_35-112475@14_31,266773
APW_ENG_20070404.1056.LDC2009T13_436_12,APW_ENG_20070404.1056.LDC2009T13_436_28,APW_ENG_20070404.1056.LDC2009T13_436,Paul McCartney-Brigitte Bardot,f,APW_ENG_20070404.1056.LDC2009T13_436_12-APW_ENG_20070404.1056.LDC2009T13_436_28,216075
eng-NG-31-101177-10944963_814_9,eng-NG-31-101177-10944963_814_0,eng-NG-31-101177-10944963_814,Michael-James,f,eng-NG-31-101177-10944963_814_9-eng-NG-31-101177-10944963_814_0,256721
LTW_ENG_20080123.0159.LDC2009T13_401_27,LTW_ENG_20080123.0159.LDC2009T13_401_19,LTW_ENG_20080123.0159.LDC2009T13_401,Brad Paisley-Carrie Underwood,f,LTW_ENG_20080123.0159.LDC2009T13_401_27-LTW_ENG_20080123.0159.LDC2009T13_401_19,146686
APW_ENG_20081120.0818.LDC2009T13_247_13,APW_ENG_20081120.0818.LDC2009T13_247_40,APW_ENG_20081120.0818.LDC2009T13_247,Sachin Tendulkar-Munaf Patel,f,APW_ENG_20081120.0818.LDC2009T13_247_13-APW_ENG_20081120.0818.LDC2009T13_247_40,47984
NYT_ENG_20010322.0156.LDC2007T07_427_13,NYT_ENG_20010322.0156.LDC2007T07_427_21,NYT_ENG_20010322.0156.LDC2007T07_427,Mary-Mary,f,NYT_ENG_20010322.0156.LDC2007T07_427_13-NYT_ENG_20010322.0156.LDC2007T07_427_21,75181
NYT_ENG_20080213.0066.LDC2009T13_659_9,NYT_ENG_20080213.0066.LDC2009T13_659_22,NYT_ENG_20080213.0066.LDC2009T13_659,Jamie Bell-Samuel L. Jackson,f,NYT_ENG_20080213.0066.LDC2009T13_659_9-NYT_ENG_20080213.0066.LDC2009T13_659_22,111301
eng-WL-11-174579-12937351_34_9,eng-WL-11-174579-12937351_34_21,eng-WL-11-174579-12937351_34,Ellen DeGeneres-Jennifer Aniston,f,eng-WL-11-174579-12937351_34_9-eng-WL-11-174579-12937351_34_21,48441
99716@19_41,99716@19_28,99716@19,Barack Obama-Hillary Rodham Clinton,f,99716@19_41-99716@19_28,98549
LTW_ENG_20070225.0046.LDC2009T13_107_71,LTW_ENG_20070225.0046.LDC2009T13_107_32,LTW_ENG_20070225.0046.LDC2009T13_107,Marlon Wayans-Shawn Wayans,f,LTW_ENG_20070225.0046.LDC2009T13_107_71-LTW_ENG_20070225.0046.LDC2009T13_107_32,56383
6854@6_6,6854@6_34,6854@6,Liz Cheney-Cheney,f,6854@6_6-6854@6_34,156372
69955@14_71,69955@14_90,69955@14,John Gilbert-Frank Borzage,f,69955@14_71-69955@14_90,116843
eng-NG-31-102599-10999031_64_6,eng-NG-31-102599-10999031_64_0,eng-NG-31-102599-10999031_64,Faith Hill-Kenny Chesney,f,eng-NG-31-102599-10999031_64_6-eng-NG-31-102599-10999031_64_0,142033
133284@7_39,133284@7_14,133284@7,Geraldine Ferraro-Hillary Rodham Clinton,f,133284@7_39-133284@7_14,76467
eng-WL-11-174585-12938306_883_11,eng-WL-11-174585-12938306_883_30,eng-WL-11-174585-12938306_883,Ellen Burstyn-Anthony Hopkins,f,eng-WL-11-174585-12938306_883_11-eng-WL-11-174585-12938306_883_30,144558
56590@39_83,56590@39_95,56590@39,Bush-Bush,f,56590@39_83-56590@39_95,173615
eng-WL-110-174612-12992019_54_60,eng-WL-110-174612-12992019_54_33,eng-WL-110-174612-12992019_54,Mark Ronson-Will,f,eng-WL-110-174612-12992019_54_60-eng-WL-110-174612-12992019_54_33,257135
eng-NG-31-100029-10770733_528_18,eng-NG-31-100029-10770733_528_33,eng-NG-31-100029-10770733_528,Joan Rivers-Matt Lauer,f,eng-NG-31-100029-10770733_528_18-eng-NG-31-100029-10770733_528_33,36863
82383@26_67,82383@26_79,82383@26,Paul Newman-Michael Douglas,f,82383@26_67-82383@26_79,80628
NYT_ENG_20070920.0197.LDC2009T13_1501_50,NYT_ENG_20070920.0197.LDC2009T13_1501_2,NYT_ENG_20070920.0197.LDC2009T13_1501,Sam Rockwell-Brad Pitt,f,NYT_ENG_20070920.0197.LDC2009T13_1501_50-NYT_ENG_20070920.0197.LDC2009T13_1501_2,18549
AFP_ENG_20070607.0094.LDC2009T13_152_13,AFP_ENG_20070607.0094.LDC2009T13_152_7,AFP_ENG_20070607.0094.LDC2009T13_152,Bobby Deol-Dharmendra,f,AFP_ENG_20070607.0094.LDC2009T13_152_13-AFP_ENG_20070607.0094.LDC2009T13_152_7,276204
APW_ENG_20071213.0075.LDC2009T13_462_30,APW_ENG_20071213.0075.LDC2009T13_462_2,APW_ENG_20071213.0075.LDC2009T13_462,Ronald Harwood-Diablo Cody,f,APW_ENG_20071213.0075.LDC2009T13_462_30-APW_ENG_20071213.0075.LDC2009T13_462_2,274709
APW_ENG_20080815.0339.LDC2009T13_244_11,APW_ENG_20080815.0339.LDC2009T13_244_38,APW_ENG_20080815.0339.LDC2009T13_244,Nathan Bracken-Andrew Symonds,f,APW_ENG_20080815.0339.LDC2009T13_244_11-APW_ENG_20080815.0339.LDC2009T13_244_38,255622
32196@35_5,32196@35_26,32196@35,Fiona-Michael Murphy,f,32196@35_5-32196@35_26,21598
154470@38_1,154470@38_24,154470@38,Obama-Obama,f,154470@38_1-154470@38_24,115018
APW_ENG_20080524.0653.LDC2009T13_312_37,APW_ENG_20080524.0653.LDC2009T13_312_31,APW_ENG_20080524.0653.LDC2009T13_312,Sharon Tate-Debra Tate,f,APW_ENG_20080524.0653.LDC2009T13_312_37-APW_ENG_20080524.0653.LDC2009T13_312_31,139968
eng-NG-31-141847-9972498_863_13,eng-NG-31-141847-9972498_863_11,eng-NG-31-141847-9972498_863,Janet-Diane,f,eng-NG-31-141847-9972498_863_13-eng-NG-31-141847-9972498_863_11,88185
72297@21_46,72297@21_17,72297@21,Kevin McCarthy-Stella Arroyave,f,72297@21_46-72297@21_17,41690
AFP_ENG_20071218.0049.LDC2009T13_127_24,AFP_ENG_20071218.0049.LDC2009T13_127_30,AFP_ENG_20071218.0049.LDC2009T13_127,Denesh Ramdin-Darren Sammy,f,AFP_ENG_20071218.0049.LDC2009T13_127_24-AFP_ENG_20071218.0049.LDC2009T13_127_30,276178
1882@4_15,1882@4_19,1882@4,Bill Clinton-Chelsea Clinton,f,1882@4_15-1882@4_19,229238
NYT_ENG_20070205.0157.LDC2009T13_240_37,NYT_ENG_20070205.0157.LDC2009T13_240_18,NYT_ENG_20070205.0157.LDC2009T13_240,John Lennon-Paul McCartney,f,NYT_ENG_20070205.0157.LDC2009T13_240_37-NYT_ENG_20070205.0157.LDC2009T13_240_18,151963
60823@31_36,60823@31_29,60823@31,Phedon Papamichael-Elmore Leonard,f,60823@31_36-60823@31_29,212510
eng-NG-31-140124-9873231_16_8,eng-NG-31-140124-9873231_16_31,eng-NG-31-140124-9873231_16,Chris Long-Howie Long,f,eng-NG-31-140124-9873231_16_8-eng-NG-31-140124-9873231_16_31,283494
eng-WL-110-174612-12991749_58_82,eng-WL-110-174612-12991749_58_119,eng-WL-110-174612-12991749_58,Mary J. Blige-Gwen Stefani,f,eng-WL-110-174612-12991749_58_82-eng-WL-110-174612-12991749_58_119,112621
NYT_ENG_20070815.0038.LDC2009T13_143_35,NYT_ENG_20070815.0038.LDC2009T13_143_63,NYT_ENG_20070815.0038.LDC2009T13_143,Lauren Bacall-George Burns,f,NYT_ENG_20070815.0038.LDC2009T13_143_35-NYT_ENG_20070815.0038.LDC2009T13_143_63,243886
NYT_ENG_20070927.0170.LDC2009T13_1343_33,NYT_ENG_20070927.0170.LDC2009T13_1343_20,NYT_ENG_20070927.0170.LDC2009T13_1343,Penny Fuller-Hallie Foote,f,NYT_ENG_20070927.0170.LDC2009T13_1343_33-NYT_ENG_20070927.0170.LDC2009T13_1343_20,32105
eng-NG-31-143202-10159272_323_37,eng-NG-31-143202-10159272_323_9,eng-NG-31-143202-10159272_323,David Parker-Victoria Duffy,f,eng-NG-31-143202-10159272_323_37-eng-NG-31-143202-10159272_323_9,166331
AFP_ENG_20080202.0272.LDC2009T13_271_14,AFP_ENG_20080202.0272.LDC2009T13_271_29,AFP_ENG_20080202.0272.LDC2009T13_271,Robert Kennedy-Kennedy,f,AFP_ENG_20080202.0272.LDC2009T13_271_14-AFP_ENG_20080202.0272.LDC2009T13_271_29,118560
AFP_ENG_20080309.0112.LDC2009T13_347_24,AFP_ENG_20080309.0112.LDC2009T13_347_8,AFP_ENG_20080309.0112.LDC2009T13_347,Carla Bruni-Cecilia,f,AFP_ENG_20080309.0112.LDC2009T13_347_24-AFP_ENG_20080309.0112.LDC2009T13_347_8,118492
eng-WL-110-174612-12992696_64_16,eng-WL-110-174612-12992696_64_26,eng-WL-110-174612-12992696_64,Robin Thicke-Jermaine Dupri,f,eng-WL-110-174612-12992696_64_16-eng-WL-110-174612-12992696_64_26,260749
33710@8_11,33710@8_3,33710@8,Romney-Ann Romney,f,33710@8_11-33710@8_3,153222
NYT_ENG_20071024.0173.LDC2009T13_464_28,NYT_ENG_20071024.0173.LDC2009T13_464_21,NYT_ENG_20071024.0173.LDC2009T13_464,Fionnula Flanagan-Jeffrey Tambor,f,NYT_ENG_20071024.0173.LDC2009T13_464_28-NYT_ENG_20071024.0173.LDC2009T13_464_21,87165
AFP_ENG_20070525.0213.LDC2009T13_74_15,AFP_ENG_20070525.0213.LDC2009T13_74_6,AFP_ENG_20070525.0213.LDC2009T13_74,Jude Law-Leonardo DiCaprio,f,AFP_ENG_20070525.0213.LDC2009T13_74_15-AFP_ENG_20070525.0213.LDC2009T13_74_6,232366
149566@5_32,149566@5_51,149566@5,Barack Obama-Obama,f,149566@5_32-149566@5_51,58508
XIN_ENG_20081117.0102.LDC2009T13_254_28,XIN_ENG_20081117.0102.LDC2009T13_254_22,XIN_ENG_20081117.0102.LDC2009T13_254,Lee Kuan Yew-Goh Chok Tong,f,XIN_ENG_20081117.0102.LDC2009T13_254_28-XIN_ENG_20081117.0102.LDC2009T13_254_22,189377
1686@34_6,1686@34_18,1686@34,Jennifer Granholm-Carl Levin,f,1686@34_6-1686@34_18,58496
APW_ENG_20071116.0102.LDC2009T13_316_6,APW_ENG_20071116.0102.LDC2009T13_316_17,APW_ENG_20071116.0102.LDC2009T13_316,Laila Ali-Muhammad Ali,f,APW_ENG_20071116.0102.LDC2009T13_316_6-APW_ENG_20071116.0102.LDC2009T13_316_17,178592
APW_ENG_20080201.0077.LDC2009T13_311_33,APW_ENG_20080201.0077.LDC2009T13_311_6,APW_ENG_20080201.0077.LDC2009T13_311,Philip Seymour Hoffman-Sam Mendes,f,APW_ENG_20080201.0077.LDC2009T13_311_33-APW_ENG_20080201.0077.LDC2009T13_311_6,139936
148797@19_17,148797@19_30,148797@19,Gregory Jbara-Carole Shelley,f,148797@19_17-148797@19_30,114702
NYT_ENG_20080121.0019.LDC2009T13_41_14,NYT_ENG_20080121.0019.LDC2009T13_41_21,NYT_ENG_20080121.0019.LDC2009T13_41,Olivia Manning-Abby McGrew,f,NYT_ENG_20080121.0019.LDC2009T13_41_14-NYT_ENG_20080121.0019.LDC2009T13_41_21,74026
102122@21_57,102122@21_26,102122@21,Diane Schuur-Frank Sinatra,f,102122@21_57-102122@21_26,94814
APW_ENG_20070508.0246.LDC2009T13_49_28,APW_ENG_20070508.0246.LDC2009T13_49_35,APW_ENG_20070508.0246.LDC2009T13_49,Philip-Laura Bush,f,APW_ENG_20070508.0246.LDC2009T13_49_28-APW_ENG_20070508.0246.LDC2009T13_49_35,32193
59970@28_44,59970@28_50,59970@28,Chris Rock-George Clooney,f,59970@28_44-59970@28_50,77816
APW_ENG_20071225.0078.LDC2009T13_947_7,APW_ENG_20071225.0078.LDC2009T13_947_21,APW_ENG_20071225.0078.LDC2009T13_947,Peterson-Peterson,f,APW_ENG_20071225.0078.LDC2009T13_947_7-APW_ENG_20071225.0078.LDC2009T13_947_21,31472
APW_ENG_20070524.0883.LDC2009T13_361_6,APW_ENG_20070524.0883.LDC2009T13_361_36,APW_ENG_20070524.0883.LDC2009T13_361,Matt Damon-Toni Collette,f,APW_ENG_20070524.0883.LDC2009T13_361_6-APW_ENG_20070524.0883.LDC2009T13_361_36,26964
AFP_ENG_20081006.0454.LDC2009T13_261_12,AFP_ENG_20081006.0454.LDC2009T13_261_0,AFP_ENG_20081006.0454.LDC2009T13_261,Mehli Mehta-Zubin Mehta,f,AFP_ENG_20081006.0454.LDC2009T13_261_12-AFP_ENG_20081006.0454.LDC2009T13_261_0,41532
AFP_ENG_20080402.0707.LDC2009T13_447_2,AFP_ENG_20080402.0707.LDC2009T13_447_12,AFP_ENG_20080402.0707.LDC2009T13_447,Serena Williams-Venus Williams,f,AFP_ENG_20080402.0707.LDC2009T13_447_2-AFP_ENG_20080402.0707.LDC2009T13_447_12,121916
APW_ENG_20070822.1100.LDC2009T13_517_17,APW_ENG_20070822.1100.LDC2009T13_517_20,APW_ENG_20070822.1100.LDC2009T13_517,Javier Mascherano-Luis Gonzalez,f,APW_ENG_20070822.1100.LDC2009T13_517_17-APW_ENG_20070822.1100.LDC2009T13_517_20,180175
NYT_ENG_20070928.0137.LDC2009T13_28_6,NYT_ENG_20070928.0137.LDC2009T13_28_2,NYT_ENG_20070928.0137.LDC2009T13_28,Julie Benz-Michael C. Hall,f,NYT_ENG_20070928.0137.LDC2009T13_28_6-NYT_ENG_20070928.0137.LDC2009T13_28_2,206786
35870@49_16,35870@49_25,35870@49,Thomas Jefferson-Jefferson,f,35870@49_16-35870@49_25,97438
NYT_ENG_20080223.0157.LDC2009T13_231_44,NYT_ENG_20080223.0157.LDC2009T13_231_41,NYT_ENG_20080223.0157.LDC2009T13_231,Dennis Quaid-Lisa Kudrow,f,NYT_ENG_20080223.0157.LDC2009T13_231_44-NYT_ENG_20080223.0157.LDC2009T13_231_41,188299
92804@23_17,92804@23_10,92804@23,Michael Douglas-Michael Bloomberg,f,92804@23_17-92804@23_10,141272
eng-WL-110-174612-12993785_51_40,eng-WL-110-174612-12993785_51_43,eng-WL-110-174612-12993785_51,Toni Braxton-Frankie J,f,eng-WL-110-174612-12993785_51_40-eng-WL-110-174612-12993785_51_43,141680
eng-WL-11-174583-12935045_24_17,eng-WL-11-174583-12935045_24_28,eng-WL-11-174583-12935045_24,Elisabetta Canalis-Cindy Crawford,f,eng-WL-11-174583-12935045_24_17-eng-WL-11-174583-12935045_24_28,32158
LTW_ENG_20070414.0104.LDC2009T13_164_12,LTW_ENG_20070414.0104.LDC2009T13_164_14,LTW_ENG_20070414.0104.LDC2009T13_164,Mary-Mary,f,LTW_ENG_20070414.0104.LDC2009T13_164_12-LTW_ENG_20070414.0104.LDC2009T13_164_14,94216
NYT_ENG_20070321.0258.LDC2009T13_8_6,NYT_ENG_20070321.0258.LDC2009T13_8_19,NYT_ENG_20070321.0258.LDC2009T13_8,Hillary Rodham Clinton-Barack Obama,f,NYT_ENG_20070321.0258.LDC2009T13_8_6-NYT_ENG_20070321.0258.LDC2009T13_8_19,226755
eng-NG-31-101177-10944963_741_30,eng-NG-31-101177-10944963_741_24,eng-NG-31-101177-10944963_741,Thomas-David,f,eng-NG-31-101177-10944963_741_30-eng-NG-31-101177-10944963_741_24,99892
NYT_ENG_20071120.0080.LDC2009T13_282_12,NYT_ENG_20071120.0080.LDC2009T13_282_23,NYT_ENG_20071120.0080.LDC2009T13_282,Barack Obama-Ann Dunham,f,NYT_ENG_20071120.0080.LDC2009T13_282_12-NYT_ENG_20071120.0080.LDC2009T13_282_23,129667
eng-NG-31-142500-10052021_348_25,eng-NG-31-142500-10052021_348_60,eng-NG-31-142500-10052021_348,Cain-Cain,f,eng-NG-31-142500-10052021_348_25-eng-NG-31-142500-10052021_348_60,142551
APW_ENG_20080527.0149.LDC2009T13_398_47,APW_ENG_20080527.0149.LDC2009T13_398_39,APW_ENG_20080527.0149.LDC2009T13_398,Tom Cruise-Robert Mitchum,f,APW_ENG_20080527.0149.LDC2009T13_398_47-APW_ENG_20080527.0149.LDC2009T13_398_39,101919
eng-NG-31-126487-12055788_413_30,eng-NG-31-126487-12055788_413_36,eng-NG-31-126487-12055788_413,Helena Christensen-Mariella Frostrup,f,eng-NG-31-126487-12055788_413_30-eng-NG-31-126487-12055788_413_36,86538
NYT_ENG_20070722.0041.LDC2009T13_526_30,NYT_ENG_20070722.0041.LDC2009T13_526_7,NYT_ENG_20070722.0041.LDC2009T13_526,Charles-Sophia Loren,f,NYT_ENG_20070722.0041.LDC2009T13_526_30-NYT_ENG_20070722.0041.LDC2009T13_526_7,284324
eng-WL-11-174579-12936423_21_7,eng-WL-11-174579-12936423_21_21,eng-WL-11-174579-12936423_21,Paul McCartney-Uma Thurman,f,eng-WL-11-174579-12936423_21_7-eng-WL-11-174579-12936423_21_21,144153
eng-WL-11-174595-12967707_213_15,eng-WL-11-174595-12967707_213_36,eng-WL-11-174595-12967707_213,Nick Lachey-Drew Lachey,f,eng-WL-11-174595-12967707_213_15-eng-WL-11-174595-12967707_213_36,51114
AFP_ENG_20070227.0266.LDC2009T13_338_19,AFP_ENG_20070227.0266.LDC2009T13_338_31,AFP_ENG_20070227.0266.LDC2009T13_338,Dean Jones-Andrew Symonds,f,AFP_ENG_20070227.0266.LDC2009T13_338_19-AFP_ENG_20070227.0266.LDC2009T13_338_31,46822
eng-WL-110-174612-12993825_103_42,eng-WL-110-174612-12993825_103_60,eng-WL-110-174612-12993825_103,Toni Braxton-Angie Stone,f,eng-WL-110-174612-12993825_103_42-eng-WL-110-174612-12993825_103_60,259578
eng-NG-31-143446-10242527_405_12,eng-NG-31-143446-10242527_405_14,eng-NG-31-143446-10242527_405,Hur-Moses,f,eng-NG-31-143446-10242527_405_12-eng-NG-31-143446-10242527_405_14,29975
AFP_ENG_20081127.0748.LDC2009T13_100_27,AFP_ENG_20081127.0748.LDC2009T13_100_19,AFP_ENG_20081127.0748.LDC2009T13_100,Lee Hsien Loong-Lee Kuan Yew,f,AFP_ENG_20081127.0748.LDC2009T13_100_27-AFP_ENG_20081127.0748.LDC2009T13_100_19,64791
AFP_ENG_20080410.0043.LDC2009T13_10_5,AFP_ENG_20080410.0043.LDC2009T13_10_46,AFP_ENG_20080410.0043.LDC2009T13_10,Carla Bruni-Michel Comte,f,AFP_ENG_20080410.0043.LDC2009T13_10_5-AFP_ENG_20080410.0043.LDC2009T13_10_46,253692
eng-WL-110-174612-12992871_77_51,eng-WL-110-174612-12992871_77_18,eng-WL-110-174612-12992871_77,Keri Hilson-Claudette Ortiz,f,eng-WL-110-174612-12992871_77_51-eng-WL-110-174612-12992871_77_18,55900
