person1_id,person2_id,sentence_id,description,is_true,relation_id,id
APW_ENG_20070114.0222.LDC2009T13_183_79,APW_ENG_20070114.0222.LDC2009T13_183_88,APW_ENG_20070114.0222.LDC2009T13_183,Scott Styris-Daniel Vettori,f,APW_ENG_20070114.0222.LDC2009T13_183_79-APW_ENG_20070114.0222.LDC2009T13_183_88,167699
LTW_ENG_20070707.0069.LDC2009T13_253_18,LTW_ENG_20070707.0069.LDC2009T13_253_52,LTW_ENG_20070707.0069.LDC2009T13_253,Donald Trump-Catherine Zeta-Jones,f,LTW_ENG_20070707.0069.LDC2009T13_253_18-LTW_ENG_20070707.0069.LDC2009T13_253_52,167286
eng-WL-110-174612-12993753_8_64,eng-WL-110-174612-12993753_8_61,eng-WL-110-174612-12993753_8,Mariah Carey-Jermaine Dupri,f,eng-WL-110-174612-12993753_8_64-eng-WL-110-174612-12993753_8_61,283683
APW_ENG_20070617.0832.LDC2009T13_93_27,APW_ENG_20070617.0832.LDC2009T13_93_21,APW_ENG_20070617.0832.LDC2009T13_93,Katie Holmes-Victoria,f,APW_ENG_20070617.0832.LDC2009T13_93_27-APW_ENG_20070617.0832.LDC2009T13_93_21,195589
eng-WL-11-174583-12935045_24_28,eng-WL-11-174583-12935045_24_17,eng-WL-11-174583-12935045_24,Cindy Crawford-Elisabetta Canalis,f,eng-WL-11-174583-12935045_24_28-eng-WL-11-174583-12935045_24_17,165105
APW_ENG_20070114.0222.LDC2009T13_183_7,APW_ENG_20070114.0222.LDC2009T13_183_43,APW_ENG_20070114.0222.LDC2009T13_183,Nathan Astle-Chris Martin,f,APW_ENG_20070114.0222.LDC2009T13_183_7-APW_ENG_20070114.0222.LDC2009T13_183_43,14857
eng-WL-11-174611-12982917_191_35,eng-WL-11-174611-12982917_191_23,eng-WL-11-174611-12982917_191,Mamie Gummer-Matthew Lillard,f,eng-WL-11-174611-12982917_191_35-eng-WL-11-174611-12982917_191_23,148920
eng-WL-110-174612-12993478_97_4,eng-WL-110-174612-12993478_97_57,eng-WL-110-174612-12993478_97,Mary J. Blige-Monica,f,eng-WL-110-174612-12993478_97_4-eng-WL-110-174612-12993478_97_57,105984
eng-NG-31-149627-10595654_995_10,eng-NG-31-149627-10595654_995_22,eng-NG-31-149627-10595654_995,Jacob-Joseph,f,eng-NG-31-149627-10595654_995_10-eng-NG-31-149627-10595654_995_22,207010
NYT_ENG_20070506.0001.LDC2009T13_30_9,NYT_ENG_20070506.0001.LDC2009T13_30_0,NYT_ENG_20070506.0001.LDC2009T13_30,Red Skelton-Jackie Gleason,f,NYT_ENG_20070506.0001.LDC2009T13_30_9-NYT_ENG_20070506.0001.LDC2009T13_30_0,72635
103959@26_22,103959@26_50,103959@26,Penn Jillette-Steve Guttenberg,f,103959@26_22-103959@26_50,266969
NYT_ENG_20071020.0014.LDC2009T13_855_83,NYT_ENG_20071020.0014.LDC2009T13_855_17,NYT_ENG_20071020.0014.LDC2009T13_855,Don Wilson-Adam,f,NYT_ENG_20071020.0014.LDC2009T13_855_83-NYT_ENG_20071020.0014.LDC2009T13_855_17,132056
eng-WL-110-174612-12992452_59_14,eng-WL-110-174612-12992452_59_24,eng-WL-110-174612-12992452_59,Janet Jackson-Toni Braxton,f,eng-WL-110-174612-12992452_59_14-eng-WL-110-174612-12992452_59_24,259666
AFP_ENG_20071104.0232.LDC2009T13_40_16,AFP_ENG_20071104.0232.LDC2009T13_40_7,AFP_ENG_20071104.0232.LDC2009T13_40,Hosni Mubarak-Gamal Mubarak,f,AFP_ENG_20071104.0232.LDC2009T13_40_16-AFP_ENG_20071104.0232.LDC2009T13_40_7,51449
APW_ENG_20071003.0033.LDC2009T13_453_34,APW_ENG_20071003.0033.LDC2009T13_453_0,APW_ENG_20071003.0033.LDC2009T13_453,Dick DeVos-Prince,f,APW_ENG_20071003.0033.LDC2009T13_453_34-APW_ENG_20071003.0033.LDC2009T13_453_0,70836
NYT_ENG_20070208.0130.LDC2009T13_653_7,NYT_ENG_20070208.0130.LDC2009T13_653_2,NYT_ENG_20070208.0130.LDC2009T13_653,Thomas Harris-Peter Webber,f,NYT_ENG_20070208.0130.LDC2009T13_653_7-NYT_ENG_20070208.0130.LDC2009T13_653_2,122795
NYT_ENG_20080903.0081.LDC2009T13_762_38,NYT_ENG_20080903.0081.LDC2009T13_762_24,NYT_ENG_20080903.0081.LDC2009T13_762,Jeff Goldblum-Seth,f,NYT_ENG_20080903.0081.LDC2009T13_762_38-NYT_ENG_20080903.0081.LDC2009T13_762_24,187509
60823@31_36,60823@31_9,60823@31,Phedon Papamichael-James Mangold,f,60823@31_36-60823@31_9,212514
eng-WL-110-174612-12993964_34_61,eng-WL-110-174612-12993964_34_52,eng-WL-110-174612-12993964_34,Christina Milian-Justin Timberlake,f,eng-WL-110-174612-12993964_34_61-eng-WL-110-174612-12993964_34_52,65599
138871@0_36,138871@0_13,138871@0,David Duchovny-Julie Benz,f,138871@0_36-138871@0_13,1830
93681@30_2,93681@30_19,93681@30,Chad Michael Murray-Nathan Scott,f,93681@30_2-93681@30_19,41774
eng-WL-110-174612-12992620_141_40,eng-WL-110-174612-12992620_141_43,eng-WL-110-174612-12992620_141,Toni Braxton-Claudette Ortiz,f,eng-WL-110-174612-12992620_141_40-eng-WL-110-174612-12992620_141_43,183665
APW_ENG_20070207.1833.LDC2009T13_387_59,APW_ENG_20070207.1833.LDC2009T13_387_26,APW_ENG_20070207.1833.LDC2009T13_387,Joey Barton-Phil Neville,f,APW_ENG_20070207.1833.LDC2009T13_387_59-APW_ENG_20070207.1833.LDC2009T13_387_26,45345
eng-NG-31-141834-9971829_572_24,eng-NG-31-141834-9971829_572_60,eng-NG-31-141834-9971829_572,Martin Sheen-Julius Nyerere,f,eng-NG-31-141834-9971829_572_24-eng-NG-31-141834-9971829_572_60,30152
NYT_ENG_20080120.0027.LDC2009T13_2114_11,NYT_ENG_20080120.0027.LDC2009T13_2114_22,NYT_ENG_20080120.0027.LDC2009T13_2114,Ann Richards-Arnold Schwarzenegger,f,NYT_ENG_20080120.0027.LDC2009T13_2114_11-NYT_ENG_20080120.0027.LDC2009T13_2114_22,36571
eng-WL-108-174570-12989138_200_25,eng-WL-108-174570-12989138_200_31,eng-WL-108-174570-12989138_200,Natalie Imbruglia-Debbie Matenopoulos,f,eng-WL-108-174570-12989138_200_25-eng-WL-108-174570-12989138_200_31,29597
NYT_ENG_20070222.0017.LDC2009T13_399_14,NYT_ENG_20070222.0017.LDC2009T13_399_17,NYT_ENG_20070222.0017.LDC2009T13_399,Derek Jeter-Alex Rodriguez,f,NYT_ENG_20070222.0017.LDC2009T13_399_14-NYT_ENG_20070222.0017.LDC2009T13_399_17,223848
LTW_ENG_20081024.0083.LDC2009T13_256_54,LTW_ENG_20081024.0083.LDC2009T13_256_85,LTW_ENG_20081024.0083.LDC2009T13_256,Matthew Modine-Tom Fontana,f,LTW_ENG_20081024.0083.LDC2009T13_256_54-LTW_ENG_20081024.0083.LDC2009T13_256_85,110747
eng-WL-110-174612-12992659_83_24,eng-WL-110-174612-12992659_83_21,eng-WL-110-174612-12992659_83,Jennifer Hudson-Damon Thomas,f,eng-WL-110-174612-12992659_83_24-eng-WL-110-174612-12992659_83_21,169724
NYT_ENG_20070719.0024.LDC2009T13_214_14,NYT_ENG_20070719.0024.LDC2009T13_214_17,NYT_ENG_20070719.0024.LDC2009T13_214,Charlie Chaplin-Mary Pickford,f,NYT_ENG_20070719.0024.LDC2009T13_214_14-NYT_ENG_20070719.0024.LDC2009T13_214_17,15288
eng-WL-11-174585-12939928_12_19,eng-WL-11-174585-12939928_12_7,eng-WL-11-174585-12939928_12,Daisy Donovan-Keeley Hawes,f,eng-WL-11-174585-12939928_12_19-eng-WL-11-174585-12939928_12_7,10942
LTW_ENG_20080904.0084.LDC2009T13_195_0,LTW_ENG_20080904.0084.LDC2009T13_195_7,LTW_ENG_20080904.0084.LDC2009T13_195,Phillips-John Phillips,f,LTW_ENG_20080904.0084.LDC2009T13_195_0-LTW_ENG_20080904.0084.LDC2009T13_195_7,242367
27935@3_0,27935@3_42,27935@3,Clinton-Bill Clinton,f,27935@3_0-27935@3_42,96816
NYT_ENG_20070602.0029.LDC2009T13_76_59,NYT_ENG_20070602.0029.LDC2009T13_76_71,NYT_ENG_20070602.0029.LDC2009T13_76,Audrey Hepburn-Joan Collins,f,NYT_ENG_20070602.0029.LDC2009T13_76_59-NYT_ENG_20070602.0029.LDC2009T13_76_71,68331
APW_ENG_20070508.1278.LDC2009T13_254_41,APW_ENG_20070508.1278.LDC2009T13_254_0,APW_ENG_20070508.1278.LDC2009T13_254,Dario Franchitti-Michael Andretti,f,APW_ENG_20070508.1278.LDC2009T13_254_41-APW_ENG_20070508.1278.LDC2009T13_254_0,272255
AFP_ENG_20070201.0301.LDC2009T13_11_0,AFP_ENG_20070201.0301.LDC2009T13_11_9,AFP_ENG_20070201.0301.LDC2009T13_11,Nelson Mandela-Adelaide Tambo,f,AFP_ENG_20070201.0301.LDC2009T13_11_0-AFP_ENG_20070201.0301.LDC2009T13_11_9,272410
NYT_ENG_20080224.0003.LDC2009T13_412_41,NYT_ENG_20080224.0003.LDC2009T13_412_1,NYT_ENG_20080224.0003.LDC2009T13_412,Barack Obama-Cindy McCain,f,NYT_ENG_20080224.0003.LDC2009T13_412_41-NYT_ENG_20080224.0003.LDC2009T13_412_1,16299
APW_ENG_20080407.0566.LDC2009T13_108_25,APW_ENG_20080407.0566.LDC2009T13_108_28,APW_ENG_20080407.0566.LDC2009T13_108,Billy Crystal-Robin Williams,f,APW_ENG_20080407.0566.LDC2009T13_108_25-APW_ENG_20080407.0566.LDC2009T13_108_28,83786
LTW_ENG_20070825.0108.LDC2009T13_76_26,LTW_ENG_20070825.0108.LDC2009T13_76_32,LTW_ENG_20070825.0108.LDC2009T13_76,George Gobel-Jack Jones,f,LTW_ENG_20070825.0108.LDC2009T13_76_26-LTW_ENG_20070825.0108.LDC2009T13_76_32,260894
APW_ENG_20070717.0296.LDC2009T13_343_40,APW_ENG_20070717.0296.LDC2009T13_343_14,APW_ENG_20070717.0296.LDC2009T13_343,Al Gore-Meg Ryan,f,APW_ENG_20070717.0296.LDC2009T13_343_40-APW_ENG_20070717.0296.LDC2009T13_343_14,234699
65923@21_18,65923@21_10,65923@21,Julie Benz-Jennifer Carpenter,f,65923@21_18-65923@21_10,194308
39154@3_53,39154@3_59,39154@3,Janet Leigh-Audrey Hepburn,f,39154@3_53-39154@3_59,21722
LTW_ENG_20070105.0056.LDC2009T13_214_17,LTW_ENG_20070105.0056.LDC2009T13_214_6,LTW_ENG_20070105.0056.LDC2009T13_214,Deborah-David,f,LTW_ENG_20070105.0056.LDC2009T13_214_17-LTW_ENG_20070105.0056.LDC2009T13_214_6,146960
143306@0_27,143306@0_11,143306@0,John Turturro-Art Linson,f,143306@0_27-143306@0_11,114011
NYT_ENG_20081211.0099.LDC2009T13_1333_39,NYT_ENG_20081211.0099.LDC2009T13_1333_42,NYT_ENG_20081211.0099.LDC2009T13_1333,Kyle Eastwood-Michael Stevens,f,NYT_ENG_20081211.0099.LDC2009T13_1333_39-NYT_ENG_20081211.0099.LDC2009T13_1333_42,265513
134653@9_13,134653@9_52,134653@9,Oliver Stone-Sean Penn,f,134653@9_13-134653@9_52,267538
58388@29_1,58388@29_12,58388@29,Elizabeth Edwards-John black,f,58388@29_1-58388@29_12,41320
APW_ENG_20070709.0049.LDC2009T13_319_30,APW_ENG_20070709.0049.LDC2009T13_319_49,APW_ENG_20070709.0049.LDC2009T13_319,Esteban Cambiasso-Carlos Tevez,f,APW_ENG_20070709.0049.LDC2009T13_319_30-APW_ENG_20070709.0049.LDC2009T13_319_49,162327
eng-WL-110-174612-12991250_90_16,eng-WL-110-174612-12991250_90_3,eng-WL-110-174612-12991250_90,Britney Spears-James Morrison,f,eng-WL-110-174612-12991250_90_16-eng-WL-110-174612-12991250_90_3,122799
APW_ENG_20030821.0459.LDC2007T07_577_26,APW_ENG_20030821.0459.LDC2007T07_577_17,APW_ENG_20030821.0459.LDC2007T07_577,Majid-Hussein Kamel al-Majid,f,APW_ENG_20030821.0459.LDC2007T07_577_26-APW_ENG_20030821.0459.LDC2007T07_577_17,240594
NYT_ENG_20070313.0049.LDC2009T13_1059_32,NYT_ENG_20070313.0049.LDC2009T13_1059_29,NYT_ENG_20070313.0049.LDC2009T13_1059,Madonna-Eric Clapton,f,NYT_ENG_20070313.0049.LDC2009T13_1059_32-NYT_ENG_20070313.0049.LDC2009T13_1059_29,163585
NYT_ENG_20080321.0130.LDC2009T13_985_35,NYT_ENG_20080321.0130.LDC2009T13_985_50,NYT_ENG_20080321.0130.LDC2009T13_985,Michael-Tamela Mann,f,NYT_ENG_20080321.0130.LDC2009T13_985_35-NYT_ENG_20080321.0130.LDC2009T13_985_50,165414
LTW_ENG_20070717.0113.LDC2009T13_23_56,LTW_ENG_20070717.0113.LDC2009T13_23_63,LTW_ENG_20070717.0113.LDC2009T13_23,Tobey Maguire-Jamie Lee Curtis,f,LTW_ENG_20070717.0113.LDC2009T13_23_56-LTW_ENG_20070717.0113.LDC2009T13_23_63,109112
APW_ENG_20080825.0032.LDC2009T13_157_18,APW_ENG_20080825.0032.LDC2009T13_157_29,APW_ENG_20080825.0032.LDC2009T13_157,Angelina Jolie-Oliver Stone,f,APW_ENG_20080825.0032.LDC2009T13_157_18-APW_ENG_20080825.0032.LDC2009T13_157_29,123077
45172@25_28,45172@25_19,45172@25,Natasha Richardson-Toni Collette,f,45172@25_28-45172@25_19,135917
NYT_ENG_20070601.0142.LDC2009T13_536_37,NYT_ENG_20070601.0142.LDC2009T13_536_19,NYT_ENG_20070601.0142.LDC2009T13_536,Bill Cowher-Ty Murray,f,NYT_ENG_20070601.0142.LDC2009T13_536_37-NYT_ENG_20070601.0142.LDC2009T13_536_19,189306
LTW_ENG_20080829.0094.LDC2009T13_187_53,LTW_ENG_20080829.0094.LDC2009T13_187_11,LTW_ENG_20080829.0094.LDC2009T13_187,Annette Bening-Kate Capshaw,f,LTW_ENG_20080829.0094.LDC2009T13_187_53-LTW_ENG_20080829.0094.LDC2009T13_187_11,279377
NYT_ENG_20080302.0055.LDC2009T13_435_38,NYT_ENG_20080302.0055.LDC2009T13_435_43,NYT_ENG_20080302.0055.LDC2009T13_435,Frank McCourt-David Stern,f,NYT_ENG_20080302.0055.LDC2009T13_435_38-NYT_ENG_20080302.0055.LDC2009T13_435_43,19169
NYT_ENG_20080426.0103.LDC2009T13_905_34,NYT_ENG_20080426.0103.LDC2009T13_905_27,NYT_ENG_20080426.0103.LDC2009T13_905,Robert-Peter,f,NYT_ENG_20080426.0103.LDC2009T13_905_34-NYT_ENG_20080426.0103.LDC2009T13_905_27,90819
eng-WL-109-174581-12950834_17_46,eng-WL-109-174581-12950834_17_31,eng-WL-109-174581-12950834_17,Josh Hartnett-Tom Cruise,f,eng-WL-109-174581-12950834_17_46-eng-WL-109-174581-12950834_17_31,203570
eng-NG-31-132230-9438388_271_5,eng-NG-31-132230-9438388_271_9,eng-NG-31-132230-9438388_271,Abraham-Jacob,f,eng-NG-31-132230-9438388_271_5-eng-NG-31-132230-9438388_271_9,201710
73590@30_5,73590@30_25,73590@30,Cynthia Nixon-Vincent Pastore,f,73590@30_5-73590@30_25,60038
NYT_ENG_20070902.0160.LDC2009T13_1132_26,NYT_ENG_20070902.0160.LDC2009T13_1132_20,NYT_ENG_20070902.0160.LDC2009T13_1132,Ralph Lauren-Ralph Lauren,f,NYT_ENG_20070902.0160.LDC2009T13_1132_26-NYT_ENG_20070902.0160.LDC2009T13_1132_20,184630
NYT_ENG_20070222.0164.LDC2009T13_996_2,NYT_ENG_20070222.0164.LDC2009T13_996_47,NYT_ENG_20070222.0164.LDC2009T13_996,Michael Apted-Samuel Goldwyn,f,NYT_ENG_20070222.0164.LDC2009T13_996_2-NYT_ENG_20070222.0164.LDC2009T13_996_47,169176
eng-WL-11-174573-12960881_328_8,eng-WL-11-174573-12960881_328_1,eng-WL-11-174573-12960881_328,Amy Adams-Heath Ledger,f,eng-WL-11-174573-12960881_328_8-eng-WL-11-174573-12960881_328_1,106393
NYT_ENG_20070516.0109.LDC2009T13_577_31,NYT_ENG_20070516.0109.LDC2009T13_577_13,NYT_ENG_20070516.0109.LDC2009T13_577,Amy Poehler-Antonio Banderas,f,NYT_ENG_20070516.0109.LDC2009T13_577_31-NYT_ENG_20070516.0109.LDC2009T13_577_13,284908
148089@2_1,148089@2_10,148089@2,Bush-Laura Bush,f,148089@2_1-148089@2_10,1617
56239@7_38,56239@7_44,56239@7,Spencer Tracy-Edward G. Robinson,f,56239@7_38-56239@7_44,4283
79572@24_7,79572@24_13,79572@24,Roche-Roche de Aguiar,f,79572@24_7-79572@24_13,212340
eng-WL-11-174595-12967504_47_57,eng-WL-11-174595-12967504_47_38,eng-WL-11-174595-12967504_47,Joss Whedon-Amy Acker,f,eng-WL-11-174595-12967504_47_57-eng-WL-11-174595-12967504_47_38,221433
151030@22_21,151030@22_15,151030@22,Gary Cooper-John Wayne,f,151030@22_21-151030@22_15,95768
143079@36_50,143079@36_2,143079@36,Stanley Tucci-Robert De Niro,f,143079@36_50-143079@36_2,20294
48456@4_12,48456@4_37,48456@4,Jerry Hall-Charles,f,48456@4_12-48456@4_37,213035
LTW_ENG_20070713.0050.LDC2009T13_1070_21,LTW_ENG_20070713.0050.LDC2009T13_1070_8,LTW_ENG_20070713.0050.LDC2009T13_1070,Lemmon-Kasi Lemmons,f,LTW_ENG_20070713.0050.LDC2009T13_1070_21-LTW_ENG_20070713.0050.LDC2009T13_1070_8,35972
eng-NG-31-126487-12055788_413_21,eng-NG-31-126487-12055788_413_30,eng-NG-31-126487-12055788_413,Claudia Winkleman-Helena Christensen,f,eng-NG-31-126487-12055788_413_21-eng-NG-31-126487-12055788_413_30,163338
NYT_ENG_20071025.0121.LDC2009T13_878_4,NYT_ENG_20071025.0121.LDC2009T13_878_22,NYT_ENG_20071025.0121.LDC2009T13_878,Anthony Hopkins-Hopkins,f,NYT_ENG_20071025.0121.LDC2009T13_878_4-NYT_ENG_20071025.0121.LDC2009T13_878_22,242648
27935@12_33,27935@12_25,27935@12,John Edwards-Al Gore,f,27935@12_33-27935@12_25,249759
NYT_ENG_20080818.0004.LDC2009T13_576_0,NYT_ENG_20080818.0004.LDC2009T13_576_14,NYT_ENG_20080818.0004.LDC2009T13_576,Ruud-Bo Ruud,f,NYT_ENG_20080818.0004.LDC2009T13_576_0-NYT_ENG_20080818.0004.LDC2009T13_576_14,56049
45661@0_41,45661@0_29,45661@0,Hugh Dancy-Natasha Richardson,f,45661@0_41-45661@0_29,60183
APW_ENG_20070330.0161.LDC2009T13_15_3,APW_ENG_20070330.0161.LDC2009T13_15_16,APW_ENG_20070330.0161.LDC2009T13_15,Kevin Federline-Federline,f,APW_ENG_20070330.0161.LDC2009T13_15_3-APW_ENG_20070330.0161.LDC2009T13_15_16,100499
eng-NG-31-142898-10119885_1355_0,eng-NG-31-142898-10119885_1355_39,eng-NG-31-142898-10119885_1355,Sanjay Dutt-Eddie Murphy,f,eng-NG-31-142898-10119885_1355_0-eng-NG-31-142898-10119885_1355_39,237823
NYT_ENG_20071023.0141.LDC2009T13_86_48,NYT_ENG_20071023.0141.LDC2009T13_86_38,NYT_ENG_20071023.0141.LDC2009T13_86,Aaron Spelling-Tori Spelling,f,NYT_ENG_20071023.0141.LDC2009T13_86_48-NYT_ENG_20071023.0141.LDC2009T13_86_38,149341
17305@21_8,17305@21_20,17305@21,Joshua-Moses,f,17305@21_8-17305@21_20,1648
eng-WL-11-174588-12938737_6769_26,eng-WL-11-174588-12938737_6769_76,eng-WL-11-174588-12938737_6769,George Clooney-Kate Winslet,f,eng-WL-11-174588-12938737_6769_26-eng-WL-11-174588-12938737_6769_76,10410
38897@10_58,38897@10_32,38897@10,Elisabeth Shue-Chris Manley,f,38897@10_58-38897@10_32,212788
eng-WL-11-174643-12999808_630_13,eng-WL-11-174643-12999808_630_32,eng-WL-11-174643-12999808_630,Simon Monjack-Simon Monjack,f,eng-WL-11-174643-12999808_630_13-eng-WL-11-174643-12999808_630_32,279090
NYT_ENG_20070724.0065.LDC2009T13_628_18,NYT_ENG_20070724.0065.LDC2009T13_628_14,NYT_ENG_20070724.0065.LDC2009T13_628,Daniel Zelman-Glenn Kessler,f,NYT_ENG_20070724.0065.LDC2009T13_628_18-NYT_ENG_20070724.0065.LDC2009T13_628_14,70833
53484@39_35,53484@39_41,53484@39,Ulrich Thomsen-Alessandro Nivola,f,53484@39_35-53484@39_41,269843
LTW_ENG_20070214.0110.LDC2009T13_257_49,LTW_ENG_20070214.0110.LDC2009T13_257_4,LTW_ENG_20070214.0110.LDC2009T13_257,Joseph C. Wilson-Libby,f,LTW_ENG_20070214.0110.LDC2009T13_257_49-LTW_ENG_20070214.0110.LDC2009T13_257_4,68923
eng-WL-110-174612-12992150_63_43,eng-WL-110-174612-12992150_63_72,eng-WL-110-174612-12992150_63,Pharrell Williams-Janet Jackson,f,eng-WL-110-174612-12992150_63_43-eng-WL-110-174612-12992150_63_72,238923
eng-WL-11-174595-12967589_114_33,eng-WL-11-174595-12967589_114_52,eng-WL-11-174595-12967589_114,Peter Sarsgaard-Christian Slater,f,eng-WL-11-174595-12967589_114_33-eng-WL-11-174595-12967589_114_52,184130
eng-NG-31-100029-10770733_528_21,eng-NG-31-100029-10770733_528_30,eng-NG-31-100029-10770733_528,Donna Karan-Bill Cosby,f,eng-NG-31-100029-10770733_528_21-eng-NG-31-100029-10770733_528_30,245944
APW_ENG_20070701.0750.LDC2009T13_20_36,APW_ENG_20070701.0750.LDC2009T13_20_33,APW_ENG_20070701.0750.LDC2009T13_20,Bush-Laura Bush,f,APW_ENG_20070701.0750.LDC2009T13_20_36-APW_ENG_20070701.0750.LDC2009T13_20_33,43646
79168@20_8,79168@20_12,79168@20,Rudy Giuliani-John McCain,f,79168@20_8-79168@20_12,3016
NYT_ENG_20080218.0253.LDC2009T13_264_21,NYT_ENG_20080218.0253.LDC2009T13_264_13,NYT_ENG_20080218.0253.LDC2009T13_264,Tom Davis-Keno Davis,f,NYT_ENG_20080218.0253.LDC2009T13_264_21-NYT_ENG_20080218.0253.LDC2009T13_264_13,265691
APW_ENG_20080318.0864.LDC2009T13_363_28,APW_ENG_20080318.0864.LDC2009T13_363_18,APW_ENG_20080318.0864.LDC2009T13_363,Mills-Heather Mills,f,APW_ENG_20080318.0864.LDC2009T13_363_28-APW_ENG_20080318.0864.LDC2009T13_363_18,50987
AFP_ENG_20070427.0098.LDC2009T13_155_14,AFP_ENG_20070427.0098.LDC2009T13_155_11,AFP_ENG_20070427.0098.LDC2009T13_155,Leonardo DiCaprio-Oprah Winfrey,f,AFP_ENG_20070427.0098.LDC2009T13_155_14-AFP_ENG_20070427.0098.LDC2009T13_155_11,80325
eng-WL-110-174612-12993366_41_57,eng-WL-110-174612-12993366_41_13,eng-WL-110-174612-12993366_41,Jay-Z-Terry Lewis,f,eng-WL-110-174612-12993366_41_57-eng-WL-110-174612-12993366_41_13,70645
AFP_ENG_20070720.0248.LDC2009T13_79_16,AFP_ENG_20070720.0248.LDC2009T13_79_28,AFP_ENG_20070720.0248.LDC2009T13_79,Tim McGraw-Sherry Lansing,f,AFP_ENG_20070720.0248.LDC2009T13_79_16-AFP_ENG_20070720.0248.LDC2009T13_79_28,213565
LTW_ENG_20070925.0082.LDC2009T13_351_23,LTW_ENG_20070925.0082.LDC2009T13_351_17,LTW_ENG_20070925.0082.LDC2009T13_351,Mamie Gummer-Meryl Streep,f,LTW_ENG_20070925.0082.LDC2009T13_351_23-LTW_ENG_20070925.0082.LDC2009T13_351_17,257423
1316@43_2,1316@43_8,1316@43,Dick Cheney-Donald Rumsfeld,f,1316@43_2-1316@43_8,152365
NYT_ENG_20070309.0266.LDC2009T13_1096_13,NYT_ENG_20070309.0266.LDC2009T13_1096_9,NYT_ENG_20070309.0266.LDC2009T13_1096,Craig Hatkoff-Robert De Niro,f,NYT_ENG_20070309.0266.LDC2009T13_1096_13-NYT_ENG_20070309.0266.LDC2009T13_1096_9,15940
